
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    764c:	60 00 00 aa 	load_sync s3, (s0)
    7650:	80 00 f1 c0 	move s4, s2
    7654:	80 00 00 8a 	store_sync s4, (s0)  
    7658:	a4 ff ff f3 	bz s4, -12 <bulk_free+0x38>
    765c:	03 01 00 f2 	bz s3, 32 <bulk_free+0x68>
    7660:	79 00 07 a8 	load_32 s3, 448(s25)
    7664:	e3 ff ff f5 	bnz s3, -4 <bulk_free+0x4c>
    7668:	60 00 00 aa 	load_sync s3, (s0)
    766c:	80 00 f1 c0 	move s4, s2
    7670:	80 00 00 8a 	store_sync s4, (s0)  
    7674:	a4 ff ff f3 	bz s4, -12 <bulk_free+0x54>
    7678:	43 ff ff f5 	bnz s3, -24 <bulk_free+0x4c>
    767c:	c1 05 00 f2 	bz s1, 184 <bulk_free+0x120>
    7680:	01 08 00 0b 	shl s0, s1, 2
    7684:	58 03 50 c0 	add_i s26, s24, s0
    7688:	60 03 00 0f 	move s27, 0
    768c:	58 00 00 a8 	load_32 s2, (s24)
    7690:	a2 02 00 f2 	bz s2, 84 <bulk_free+0xd0>
    7694:	62 f0 ff a9 	load_32 s3, -4(s2)
    7698:	78 03 00 88 	store_32 s27, (s24)
    769c:	39 40 00 a8 	load_32 s1, 16(s25)
    76a0:	03 0c 00 01 	and s0, s3, 3
    76a4:	00 04 00 10 	cmpeq_i s0, s0, 1
    76a8:	40 07 00 f4 	bnz s0, 232 <bulk_free+0x17c>
    76ac:	02 e0 ff 05 	add_i s0, s2, -8
    76b0:	20 80 80 c1 	cmplt_u s1, s0, s1
    76b4:	e1 06 00 f4 	bnz s1, 220 <bulk_free+0x17c>
    76b8:	98 10 00 05 	add_i s4, s24, 4
    76bc:	23 e0 ff 01 	and s1, s3, -8
    76c0:	a4 00 0d c1 	cmpeq_i s5, s4, s26
    76c4:	e5 00 00 f4 	bnz s5, 28 <bulk_free+0xcc>
    76c8:	a0 80 50 c0 	add_i s5, s0, s1
    76cc:	c4 00 00 a8 	load_32 s6, (s4)
    76d0:	e5 20 00 05 	add_i s7, s5, 8
    76d4:	c6 80 13 c1 	cmpne_i s6, s6, s7
    76d8:	46 00 00 f4 	bnz s6, 8 <bulk_free+0xcc>
    76dc:	06 00 00 f6 	b 24 <bulk_free+0xe0>
    76e0:	83 01 00 f8 	call 1548 <dispose_chunk>
    76e4:	18 13 00 05 	add_i s24, s24, 4
    76e8:	18 00 1d c1 	cmpne_i s0, s24, s26
    76ec:	00 fd ff f5 	bnz s0, -96 <bulk_free+0x78>
    76f0:	11 00 00 f6 	b 68 <bulk_free+0x120>
    76f4:	05 10 00 a8 	load_32 s0, 4(s5)
    76f8:	63 04 00 01 	and s3, s3, 1
    76fc:	a2 f0 ff 05 	add_i s5, s2, -4
    7700:	00 e0 ff 01 	and s0, s0, -8
    7704:	00 80 50 c0 	add_i s0, s0, s1
    7708:	23 00 00 c0 	or s1, s3, s0
    770c:	05 00 50 c0 	add_i s0, s5, s0
    7710:	21 08 00 00 	or s1, s1, 2
    7714:	22 f0 ff 89 	store_32 s1, -4(s2)
    7718:	20 00 00 a8 	load_32 s1, (s0)
    771c:	21 04 00 00 	or s1, s1, 1
    7720:	20 00 00 88 	store_32 s1, (s0)
    7724:	44 00 00 88 	store_32 s2, (s4)
    7728:	18 13 00 05 	add_i s24, s24, 4
    772c:	18 00 1d c1 	cmpne_i s0, s24, s26
    7730:	e0 fa ff f5 	bnz s0, -164 <bulk_free+0x78>
    7734:	19 30 00 a8 	load_32 s0, 12(s25)
    7738:	39 70 00 a8 	load_32 s1, 28(s25)
    773c:	00 80 90 c1 	cmple_u s0, s0, s1
    7740:	60 00 00 f4 	bnz s0, 12 <bulk_free+0x138>
    7744:	00 00 00 0f 	move s0, 0
    7748:	c9 fa ff f9 	call -5340 <sys_trim>
    774c:	19 f0 06 a0 	load_u8 s0, 444(s25)
    7750:	00 08 00 01 	and s0, s0, 2
    7754:	e0 00 00 f2 	bz s0, 28 <bulk_free+0x15c>
    7758:	19 00 07 05 	add_i s0, s25, 448
    775c:	20 00 00 0f 	move s1, 0
    7760:	40 00 00 aa 	load_sync s2, (s0)
    7764:	40 80 f0 c0 	move s2, s1
    7768:	40 00 00 8a 	store_sync s2, (s0)  
    776c:	a2 ff ff f3 	bz s2, -12 <bulk_free+0x14c>
    7770:	fe b3 00 a8 	load_32 ra, 44(sp)
    7774:	00 00 00 0f 	move s0, 0
    7778:	7e c3 00 a8 	load_32 s27, 48(sp)
    777c:	5e d3 00 a8 	load_32 s26, 52(sp)
    7780:	3e e3 00 a8 	load_32 s25, 56(sp)
    7784:	1e f3 00 a8 	load_32 s24, 60(sp)
    7788:	de 03 01 05 	add_i sp, sp, 64
    778c:	1f 00 00 f0 	ret
    7790:	2e 03 00 f8 	call 3256 <abort>

0000000000007794 malloc_trim:
    7794:	de 03 ff 05 	add_i sp, sp, -64
    7798:	1e f3 00 88 	store_32 s24, 60(sp)
    779c:	fe e3 00 88 	store_32 ra, 56(sp)
    77a0:	26 00 00 4f 	movehi s1, 6
    77a4:	41 40 45 00 	or s2, s1, 4432
    77a8:	22 00 00 a8 	load_32 s1, (s2)
    77ac:	61 05 00 f4 	bnz s1, 172 <malloc_trim+0xc4>
    77b0:	26 00 00 4f 	movehi s1, 6
    77b4:	60 04 00 0f 	move s3, 1
    77b8:	21 10 4d 00 	or s1, s1, 4932
    77bc:	81 00 00 aa 	load_sync s4, (s1)
    77c0:	a0 80 f1 c0 	move s5, s3
    77c4:	a1 00 00 8a 	store_sync s5, (s1)  
    77c8:	a5 ff ff f3 	bz s5, -12 <malloc_trim+0x28>
    77cc:	04 01 00 f2 	bz s4, 32 <malloc_trim+0x58>
    77d0:	81 00 00 a8 	load_32 s4, (s1)
    77d4:	e4 ff ff f5 	bnz s4, -4 <malloc_trim+0x3c>
    77d8:	81 00 00 aa 	load_sync s4, (s1)
    77dc:	a0 80 f1 c0 	move s5, s3
    77e0:	a1 00 00 8a 	store_sync s5, (s1)  
    77e4:	a5 ff ff f3 	bz s5, -12 <malloc_trim+0x44>
    77e8:	44 ff ff f5 	bnz s4, -24 <malloc_trim+0x3c>
    77ec:	62 00 00 a8 	load_32 s3, (s2)
    77f0:	a3 02 00 f4 	bnz s3, 84 <malloc_trim+0xb0>
    77f4:	60 00 40 0f 	move s3, 4096
    77f8:	62 20 00 88 	store_32 s3, 8(s2)
    77fc:	62 10 00 88 	store_32 s3, 4(s2)
    7800:	60 fc ff 0f 	move s3, -1
    7804:	62 30 00 88 	store_32 s3, 12(s2)
    7808:	66 00 00 4f 	movehi s3, 6
    780c:	80 20 00 4f 	movehi s4, 256
    7810:	82 40 00 88 	store_32 s4, 16(s2)
    7814:	80 08 00 0f 	move s4, 2
    7818:	82 50 00 88 	store_32 s4, 20(s2)
    781c:	63 a0 45 00 	or s3, s3, 4456
    7820:	ca 54 55 4f 	movehi s6, 174762
    7824:	a0 00 00 0f 	move s5, 0
    7828:	83 f0 06 88 	store_32 s4, 444(s3)
    782c:	9e d0 00 05 	add_i s4, sp, 52
    7830:	a3 00 07 88 	store_32 s5, 448(s3)
    7834:	66 60 55 00 	or s3, s6, 5464
    7838:	84 c0 ff 01 	and s4, s4, -16
    783c:	64 80 31 c0 	xor s3, s4, s3
    7840:	62 00 00 88 	store_32 s3, (s2)
    7844:	40 00 00 0f 	move s2, 0
    7848:	61 00 00 aa 	load_sync s3, (s1)
    784c:	60 00 f1 c0 	move s3, s2
    7850:	61 00 00 8a 	store_sync s3, (s1)  
    7854:	a3 ff ff f3 	bz s3, -12 <malloc_trim+0xb4>
    7858:	26 00 00 4f 	movehi s1, 6
    785c:	01 a3 45 00 	or s24, s1, 4456
    7860:	38 f0 06 a0 	load_u8 s1, 444(s24)
    7864:	21 08 00 01 	and s1, s1, 2
    7868:	e1 01 00 f2 	bz s1, 60 <malloc_trim+0x110>
    786c:	38 00 07 05 	add_i s1, s24, 448
    7870:	40 04 00 0f 	move s2, 1
    7874:	61 00 00 aa 	load_sync s3, (s1)
    7878:	80 00 f1 c0 	move s4, s2
    787c:	81 00 00 8a 	store_sync s4, (s1)  
    7880:	a4 ff ff f3 	bz s4, -12 <malloc_trim+0xe0>
    7884:	03 01 00 f2 	bz s3, 32 <malloc_trim+0x110>
    7888:	78 00 07 a8 	load_32 s3, 448(s24)
    788c:	e3 ff ff f5 	bnz s3, -4 <malloc_trim+0xf4>
    7890:	61 00 00 aa 	load_sync s3, (s1)
    7894:	80 00 f1 c0 	move s4, s2
    7898:	81 00 00 8a 	store_sync s4, (s1)  
    789c:	a4 ff ff f3 	bz s4, -12 <malloc_trim+0xfc>
    78a0:	43 ff ff f5 	bnz s3, -24 <malloc_trim+0xf4>
    78a4:	72 fa ff f9 	call -5688 <sys_trim>
    78a8:	38 f0 06 a0 	load_u8 s1, 444(s24)
    78ac:	21 08 00 01 	and s1, s1, 2
    78b0:	e1 00 00 f2 	bz s1, 28 <malloc_trim+0x138>
    78b4:	38 00 07 05 	add_i s1, s24, 448
    78b8:	40 00 00 0f 	move s2, 0
    78bc:	61 00 00 aa 	load_sync s3, (s1)
    78c0:	60 00 f1 c0 	move s3, s2
    78c4:	61 00 00 8a 	store_sync s3, (s1)  
    78c8:	a3 ff ff f3 	bz s3, -12 <malloc_trim+0x128>
    78cc:	fe e3 00 a8 	load_32 ra, 56(sp)
    78d0:	1e f3 00 a8 	load_32 s24, 60(sp)
    78d4:	de 03 01 05 	add_i sp, sp, 64
    78d8:	1f 00 00 f0 	ret

00000000000078dc malloc_footprint:
    78dc:	06 00 00 4f 	movehi s0, 6
    78e0:	00 a0 45 00 	or s0, s0, 4456
    78e4:	00 c0 06 a8 	load_32 s0, 432(s0)
    78e8:	1f 00 00 f0 	ret

00000000000078ec malloc_max_footprint:
    78ec:	06 00 00 4f 	movehi s0, 6
    78f0:	00 a0 45 00 	or s0, s0, 4456
    78f4:	00 d0 06 a8 	load_32 s0, 436(s0)
    78f8:	1f 00 00 f0 	ret

00000000000078fc malloc_footprint_limit:
    78fc:	06 00 00 4f 	movehi s0, 6
    7900:	00 a0 45 00 	or s0, s0, 4456
    7904:	00 e0 06 a8 	load_32 s0, 440(s0)
    7908:	20 00 00 10 	cmpeq_i s1, s0, 0
    790c:	41 00 00 f4 	bnz s1, 8 <malloc_footprint_limit+0x18>
    7910:	02 00 00 f6 	b 8 <malloc_footprint_limit+0x1c>
    7914:	00 fc ff 0f 	move s0, -1
    7918:	1f 00 00 f0 	ret

000000000000791c malloc_set_footprint_limit:
    791c:	20 fc ff 10 	cmpeq_i s1, s0, -1
    7920:	a1 01 00 f4 	bnz s1, 52 <malloc_set_footprint_limit+0x38>
    7924:	26 00 00 4f 	movehi s1, 6
    7928:	40 00 00 0f 	move s2, 0
    792c:	21 40 45 00 	or s1, s1, 4432
    7930:	21 20 00 a8 	load_32 s1, 8(s1)
    7934:	00 80 50 c0 	add_i s0, s0, s1
    7938:	22 80 60 c0 	sub_i s1, s2, s1
    793c:	00 fc ff 05 	add_i s0, s0, -1
    7940:	00 80 10 c0 	and s0, s0, s1
    7944:	26 00 00 4f 	movehi s1, 6
    7948:	21 a0 45 00 	or s1, s1, 4456
    794c:	01 e0 06 88 	store_32 s0, 440(s1)
    7950:	1f 00 00 f0 	ret
    7954:	00 00 00 0f 	move s0, 0
    7958:	26 00 00 4f 	movehi s1, 6
    795c:	21 a0 45 00 	or s1, s1, 4456
    7960:	01 e0 06 88 	store_32 s0, 440(s1)
    7964:	1f 00 00 f0 	ret

0000000000007968 mallinfo:
    7968:	de 03 ff 05 	add_i sp, sp, -64
    796c:	1e f3 00 88 	store_32 s24, 60(sp)
    7970:	3e e3 00 88 	store_32 s25, 56(sp)
    7974:	fe d3 00 88 	store_32 ra, 52(sp)
    7978:	20 03 00 0f 	move s25, 0
    797c:	00 03 f0 c0 	move s24, s0
    7980:	40 a0 00 0f 	move s2, 40
    7984:	20 80 fc c0 	move s1, s25
    7988:	45 03 00 f8 	call 3348 <memset>
    798c:	06 00 00 4f 	movehi s0, 6
    7990:	20 40 45 00 	or s1, s0, 4432
    7994:	01 00 00 a8 	load_32 s0, (s1)
    7998:	60 05 00 f4 	bnz s0, 172 <mallinfo+0xdc>
    799c:	06 00 00 4f 	movehi s0, 6
    79a0:	40 04 00 0f 	move s2, 1
    79a4:	00 10 4d 00 	or s0, s0, 4932
    79a8:	60 00 00 aa 	load_sync s3, (s0)
    79ac:	80 00 f1 c0 	move s4, s2
    79b0:	80 00 00 8a 	store_sync s4, (s0)  
    79b4:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x40>
    79b8:	03 01 00 f2 	bz s3, 32 <mallinfo+0x70>
    79bc:	60 00 00 a8 	load_32 s3, (s0)
    79c0:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x54>
    79c4:	60 00 00 aa 	load_sync s3, (s0)
    79c8:	80 00 f1 c0 	move s4, s2
    79cc:	80 00 00 8a 	store_sync s4, (s0)  
    79d0:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x5c>
    79d4:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x54>
    79d8:	41 00 00 a8 	load_32 s2, (s1)
    79dc:	a2 02 00 f4 	bnz s2, 84 <mallinfo+0xc8>
    79e0:	40 00 40 0f 	move s2, 4096
    79e4:	41 20 00 88 	store_32 s2, 8(s1)
    79e8:	41 10 00 88 	store_32 s2, 4(s1)
    79ec:	40 fc ff 0f 	move s2, -1
    79f0:	41 30 00 88 	store_32 s2, 12(s1)
    79f4:	46 00 00 4f 	movehi s2, 6
    79f8:	60 20 00 4f 	movehi s3, 256
    79fc:	61 40 00 88 	store_32 s3, 16(s1)
    7a00:	60 08 00 0f 	move s3, 2
    7a04:	61 50 00 88 	store_32 s3, 20(s1)
    7a08:	42 a0 45 00 	or s2, s2, 4456
    7a0c:	aa 54 55 4f 	movehi s5, 174762
    7a10:	80 00 00 0f 	move s4, 0
    7a14:	62 f0 06 88 	store_32 s3, 444(s2)
    7a18:	7e c0 00 05 	add_i s3, sp, 48
    7a1c:	82 00 07 88 	store_32 s4, 448(s2)
    7a20:	45 60 55 00 	or s2, s5, 5464
    7a24:	63 c0 ff 01 	and s3, s3, -16
    7a28:	43 00 31 c0 	xor s2, s3, s2
    7a2c:	41 00 00 88 	store_32 s2, (s1)
    7a30:	20 00 00 0f 	move s1, 0
    7a34:	40 00 00 aa 	load_sync s2, (s0)
    7a38:	40 80 f0 c0 	move s2, s1
    7a3c:	40 00 00 8a 	store_sync s2, (s0)  
    7a40:	a2 ff ff f3 	bz s2, -12 <mallinfo+0xcc>
    7a44:	06 00 00 4f 	movehi s0, 6
    7a48:	00 a0 45 00 	or s0, s0, 4456
    7a4c:	20 f0 06 a0 	load_u8 s1, 444(s0)
    7a50:	21 08 00 01 	and s1, s1, 2
    7a54:	e1 01 00 f2 	bz s1, 60 <mallinfo+0x128>
    7a58:	20 00 07 05 	add_i s1, s0, 448
    7a5c:	40 04 00 0f 	move s2, 1
    7a60:	61 00 00 aa 	load_sync s3, (s1)
    7a64:	80 00 f1 c0 	move s4, s2
    7a68:	81 00 00 8a 	store_sync s4, (s1)  
    7a6c:	a4 ff ff f3 	bz s4, -12 <mallinfo+0xf8>
    7a70:	03 01 00 f2 	bz s3, 32 <mallinfo+0x128>
    7a74:	60 00 07 a8 	load_32 s3, 448(s0)
    7a78:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x10c>
    7a7c:	61 00 00 aa 	load_sync s3, (s1)
    7a80:	80 00 f1 c0 	move s4, s2
    7a84:	81 00 00 8a 	store_sync s4, (s1)  
    7a88:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x114>
    7a8c:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x10c>
    7a90:	40 60 00 a8 	load_32 s2, 24(s0)
    7a94:	62 06 00 f2 	bz s2, 204 <mallinfo+0x1f8>
    7a98:	20 30 00 a8 	load_32 s1, 12(s0)
    7a9c:	c0 10 07 05 	add_i s6, s0, 452
    7aa0:	a0 04 00 0f 	move s5, 1
    7aa4:	e0 e0 ff 0f 	move s7, -8
    7aa8:	61 a0 00 05 	add_i s3, s1, 40
    7aac:	80 80 f1 c0 	move s4, s3
    7ab0:	06 01 00 a8 	load_32 s8, (s6)
    7ab4:	28 21 00 05 	add_i s9, s8, 8
    7ab8:	29 1d 00 01 	and s9, s9, 7
    7abc:	49 01 00 10 	cmpeq_i s10, s9, 0
    7ac0:	20 81 fc c0 	move s9, s25
    7ac4:	6a 00 00 f4 	bnz s10, 12 <mallinfo+0x168>
    7ac8:	27 01 64 c0 	sub_i s9, s7, s8
    7acc:	29 1d 00 01 	and s9, s9, 7
    7ad0:	46 11 00 a8 	load_32 s10, 4(s6)
    7ad4:	28 81 54 c0 	add_i s9, s8, s9
    7ad8:	48 01 55 c0 	add_i s10, s8, s10
    7adc:	69 01 75 c1 	cmpge_u s11, s9, s10
    7ae0:	6b 02 00 f4 	bnz s11, 76 <mallinfo+0x1c4>
    7ae4:	62 81 04 c1 	cmpeq_i s11, s2, s9
    7ae8:	2b 02 00 f4 	bnz s11, 68 <mallinfo+0x1c4>
    7aec:	69 11 00 a8 	load_32 s11, 4(s9)
    7af0:	8b 1d 00 10 	cmpeq_i s12, s11, 7
    7af4:	cc 01 00 f4 	bnz s12, 56 <mallinfo+0x1c4>
    7af8:	8b 0d 00 01 	and s12, s11, 3
    7afc:	6b e1 ff 01 	and s11, s11, -8
    7b00:	8c 05 00 10 	cmpeq_i s12, s12, 1
    7b04:	a0 81 f5 c0 	move s13, s11
    7b08:	4c 00 00 f4 	bnz s12, 8 <mallinfo+0x1a8>
    7b0c:	a0 81 fc c0 	move s13, s25
    7b10:	29 81 55 c0 	add_i s9, s9, s11
    7b14:	6b 80 51 c0 	add_i s3, s11, s3
    7b18:	6c 05 00 01 	and s11, s12, 1
    7b1c:	8d 00 52 c0 	add_i s4, s13, s4
    7b20:	89 01 74 c1 	cmpge_u s12, s9, s8
    7b24:	a5 80 55 c0 	add_i s5, s5, s11
    7b28:	ac fd ff f5 	bnz s12, -76 <mallinfo+0x174>
    7b2c:	c6 20 00 a8 	load_32 s6, 8(s6)
    7b30:	06 fc ff f5 	bnz s6, -128 <mallinfo+0x148>
    7b34:	78 00 00 88 	store_32 s3, (s24)
    7b38:	b8 10 00 88 	store_32 s5, 4(s24)
    7b3c:	40 c0 06 a8 	load_32 s2, 432(s0)
    7b40:	62 80 61 c0 	sub_i s3, s2, s3
    7b44:	78 40 00 88 	store_32 s3, 16(s24)
    7b48:	60 d0 06 a8 	load_32 s3, 436(s0)
    7b4c:	42 00 62 c0 	sub_i s2, s2, s4
    7b50:	78 50 00 88 	store_32 s3, 20(s24)
    7b54:	58 70 00 88 	store_32 s2, 28(s24)
    7b58:	98 80 00 88 	store_32 s4, 32(s24)
    7b5c:	38 90 00 88 	store_32 s1, 36(s24)
    7b60:	20 f0 06 a0 	load_u8 s1, 444(s0)
    7b64:	21 08 00 01 	and s1, s1, 2
    7b68:	e1 00 00 f2 	bz s1, 28 <mallinfo+0x21c>
    7b6c:	00 00 07 05 	add_i s0, s0, 448
    7b70:	20 00 00 0f 	move s1, 0
    7b74:	40 00 00 aa 	load_sync s2, (s0)
    7b78:	40 80 f0 c0 	move s2, s1
    7b7c:	40 00 00 8a 	store_sync s2, (s0)  
    7b80:	a2 ff ff f3 	bz s2, -12 <mallinfo+0x20c>
    7b84:	00 00 fc c0 	move s0, s24
    7b88:	fe d3 00 a8 	load_32 ra, 52(sp)
    7b8c:	3e e3 00 a8 	load_32 s25, 56(sp)
    7b90:	1e f3 00 a8 	load_32 s24, 60(sp)
    7b94:	de 03 01 05 	add_i sp, sp, 64
    7b98:	1f 00 00 f0 	ret

0000000000007b9c mallopt:
    7b9c:	de 03 ff 05 	add_i sp, sp, -64
    7ba0:	46 00 00 4f 	movehi s2, 6
    7ba4:	62 40 45 00 	or s3, s2, 4432
    7ba8:	43 00 00 a8 	load_32 s2, (s3)
    7bac:	62 05 00 f4 	bnz s2, 172 <mallopt+0xbc>
    7bb0:	46 00 00 4f 	movehi s2, 6
    7bb4:	80 04 00 0f 	move s4, 1
    7bb8:	42 10 4d 00 	or s2, s2, 4932
    7bbc:	a2 00 00 aa 	load_sync s5, (s2)
    7bc0:	c0 00 f2 c0 	move s6, s4
    7bc4:	c2 00 00 8a 	store_sync s6, (s2)  
    7bc8:	a6 ff ff f3 	bz s6, -12 <mallopt+0x20>
    7bcc:	05 01 00 f2 	bz s5, 32 <mallopt+0x50>
    7bd0:	a2 00 00 a8 	load_32 s5, (s2)
    7bd4:	e5 ff ff f5 	bnz s5, -4 <mallopt+0x34>
    7bd8:	a2 00 00 aa 	load_sync s5, (s2)
    7bdc:	c0 00 f2 c0 	move s6, s4
    7be0:	c2 00 00 8a 	store_sync s6, (s2)  
    7be4:	a6 ff ff f3 	bz s6, -12 <mallopt+0x3c>
    7be8:	45 ff ff f5 	bnz s5, -24 <mallopt+0x34>
    7bec:	83 00 00 a8 	load_32 s4, (s3)
    7bf0:	a4 02 00 f4 	bnz s4, 84 <mallopt+0xa8>
    7bf4:	80 00 40 0f 	move s4, 4096
    7bf8:	83 20 00 88 	store_32 s4, 8(s3)
    7bfc:	83 10 00 88 	store_32 s4, 4(s3)
    7c00:	80 fc ff 0f 	move s4, -1
    7c04:	83 30 00 88 	store_32 s4, 12(s3)
    7c08:	86 00 00 4f 	movehi s4, 6
    7c0c:	a0 20 00 4f 	movehi s5, 256
    7c10:	a3 40 00 88 	store_32 s5, 16(s3)
    7c14:	a0 08 00 0f 	move s5, 2
    7c18:	a3 50 00 88 	store_32 s5, 20(s3)
    7c1c:	84 a0 45 00 	or s4, s4, 4456
    7c20:	ea 54 55 4f 	movehi s7, 174762
    7c24:	c0 00 00 0f 	move s6, 0
    7c28:	a4 f0 06 88 	store_32 s5, 444(s4)
    7c2c:	be f0 00 05 	add_i s5, sp, 60
    7c30:	c4 00 07 88 	store_32 s6, 448(s4)
    7c34:	87 60 55 00 	or s4, s7, 5464
    7c38:	a5 c0 ff 01 	and s5, s5, -16
    7c3c:	85 00 32 c0 	xor s4, s5, s4
    7c40:	83 00 00 88 	store_32 s4, (s3)
    7c44:	80 00 00 0f 	move s4, 0
    7c48:	a2 00 00 aa 	load_sync s5, (s2)
    7c4c:	a0 00 f2 c0 	move s5, s4
    7c50:	a2 00 00 8a 	store_sync s5, (s2)  
    7c54:	a5 ff ff f3 	bz s5, -12 <mallopt+0xac>
    7c58:	40 f4 ff 10 	cmpeq_i s2, s0, -3
    7c5c:	02 01 00 f4 	bnz s2, 32 <mallopt+0xe0>
    7c60:	80 f8 ff 10 	cmpeq_i s4, s0, -2
    7c64:	40 00 00 0f 	move s2, 0
    7c68:	44 01 00 f4 	bnz s4, 40 <mallopt+0xf4>
    7c6c:	00 fc ff 11 	cmpne_i s0, s0, -1
    7c70:	a0 00 00 f4 	bnz s0, 20 <mallopt+0xe8>
    7c74:	23 40 00 88 	store_32 s1, 16(s3)
    7c78:	02 00 00 f6 	b 8 <mallopt+0xe4>
    7c7c:	23 30 00 88 	store_32 s1, 12(s3)
    7c80:	40 04 00 0f 	move s2, 1
    7c84:	00 00 f1 c0 	move s0, s2
    7c88:	de 03 01 05 	add_i sp, sp, 64
    7c8c:	1f 00 00 f0 	ret
    7c90:	03 10 00 a8 	load_32 s0, 4(s3)
    7c94:	00 80 60 c1 	cmpgt_u s0, s0, s1
    7c98:	60 ff ff f5 	bnz s0, -20 <mallopt+0xe8>
    7c9c:	01 fc ff 05 	add_i s0, s1, -1
    7ca0:	00 80 10 c0 	and s0, s0, s1
    7ca4:	00 ff ff f5 	bnz s0, -32 <mallopt+0xe8>
    7ca8:	23 20 00 88 	store_32 s1, 8(s3)
    7cac:	f5 ff ff f7 	b -44 <mallopt+0xe4>

0000000000007cb0 malloc_usable_size:
    7cb0:	20 00 f0 c0 	move s1, s0
    7cb4:	00 00 00 0f 	move s0, 0
    7cb8:	81 01 00 f2 	bz s1, 48 <malloc_usable_size+0x38>
    7cbc:	21 f0 ff a9 	load_32 s1, -4(s1)
    7cc0:	41 0c 00 01 	and s2, s1, 3
    7cc4:	62 04 00 10 	cmpeq_i s3, s2, 1
    7cc8:	03 01 00 f4 	bnz s3, 32 <malloc_usable_size+0x38>
    7ccc:	42 00 00 10 	cmpeq_i s2, s2, 0
    7cd0:	01 e0 ff 01 	and s0, s1, -8
    7cd4:	62 00 00 f4 	bnz s2, 12 <malloc_usable_size+0x30>
    7cd8:	20 10 00 0f 	move s1, 4
    7cdc:	02 00 00 f6 	b 8 <malloc_usable_size+0x34>
    7ce0:	20 20 00 0f 	move s1, 8
    7ce4:	00 80 60 c0 	sub_i s0, s0, s1
    7ce8:	1f 00 00 f0 	ret

0000000000007cec dispose_chunk:
    7cec:	de 03 ff 05 	add_i sp, sp, -64
    7cf0:	fe f3 00 88 	store_32 ra, 60(sp)
    7cf4:	60 10 00 a8 	load_32 s3, 4(s0)
    7cf8:	40 80 50 c0 	add_i s2, s0, s1
    7cfc:	83 04 00 01 	and s4, s3, 1
    7d00:	04 12 00 f4 	bnz s4, 576 <dispose_chunk+0x254>
    7d04:	80 00 00 a8 	load_32 s4, (s0)
    7d08:	63 0c 00 01 	and s3, s3, 3
    7d0c:	a3 1c 00 f2 	bz s3, 916 <dispose_chunk+0x3b4>
    7d10:	66 00 00 4f 	movehi s3, 6
    7d14:	00 00 62 c0 	sub_i s0, s0, s4
    7d18:	63 a0 45 00 	or s3, s3, 4456
    7d1c:	c3 40 00 a8 	load_32 s6, 16(s3)
    7d20:	a0 00 83 c1 	cmplt_u s5, s0, s6
    7d24:	05 39 00 f4 	bnz s5, 1824 <dispose_chunk+0x758>
    7d28:	a3 50 00 a8 	load_32 s5, 20(s3)
    7d2c:	24 80 50 c0 	add_i s1, s4, s1
    7d30:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    7d34:	a5 03 00 f4 	bnz s5, 116 <dispose_chunk+0xbc>
    7d38:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    7d3c:	65 04 00 f4 	bnz s5, 140 <dispose_chunk+0xdc>
    7d40:	e4 0c 00 0a 	shr s7, s4, 3
    7d44:	80 20 00 a8 	load_32 s4, 8(s0)
    7d48:	a7 0c 00 0b 	shl s5, s7, 3
    7d4c:	a3 80 52 c0 	add_i s5, s3, s5
    7d50:	05 a1 00 05 	add_i s8, s5, 40
    7d54:	a0 30 00 a8 	load_32 s5, 12(s0)
    7d58:	24 01 04 c1 	cmpeq_i s9, s4, s8
    7d5c:	c9 00 00 f4 	bnz s9, 24 <dispose_chunk+0x88>
    7d60:	26 01 62 c1 	cmpgt_u s9, s6, s4
    7d64:	09 37 00 f4 	bnz s9, 1760 <dispose_chunk+0x758>
    7d68:	24 31 00 a8 	load_32 s9, 12(s4)
    7d6c:	29 01 10 c1 	cmpne_i s9, s9, s0
    7d70:	a9 36 00 f4 	bnz s9, 1748 <dispose_chunk+0x758>
    7d74:	25 01 12 c1 	cmpne_i s9, s5, s4
    7d78:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x94>
    7d7c:	29 00 00 f6 	b 164 <dispose_chunk+0x134>
    7d80:	65 00 04 c1 	cmpeq_i s3, s5, s8
    7d84:	c3 00 00 f4 	bnz s3, 24 <dispose_chunk+0xb0>
    7d88:	66 80 62 c1 	cmpgt_u s3, s6, s5
    7d8c:	c3 35 00 f4 	bnz s3, 1720 <dispose_chunk+0x758>
    7d90:	65 20 00 a8 	load_32 s3, 8(s5)
