
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    57c8:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xe4>
    57cc:	e0 00 00 0f 	move s7, 0
    57d0:	c5 00 00 a8 	load_32 s6, (s5)
    57d4:	e0 00 00 88 	store_32 s7, (s0)
    57d8:	00 00 01 0f 	move s0, 64
    57dc:	02 00 00 88 	store_32 s0, (s2)
    57e0:	04 00 00 a8 	load_32 s0, (s4)
    57e4:	00 04 00 01 	and s0, s0, 1
    57e8:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x104>
    57ec:	05 00 00 a8 	load_32 s0, (s5)
    57f0:	e2 00 00 88 	store_32 s7, (s2)
    57f4:	04 00 00 a8 	load_32 s0, (s4)
    57f8:	00 04 00 01 	and s0, s0, 1
    57fc:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x118>
    5800:	05 00 00 a8 	load_32 s0, (s5)
    5804:	e2 00 00 88 	store_32 s7, (s2)
    5808:	04 00 00 a8 	load_32 s0, (s4)
    580c:	00 04 00 01 	and s0, s0, 1
    5810:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x12c>
    5814:	05 00 00 a8 	load_32 s0, (s5)
    5818:	e2 00 00 88 	store_32 s7, (s2)
    581c:	04 00 00 a8 	load_32 s0, (s4)
    5820:	00 04 00 01 	and s0, s0, 1
    5824:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x140>
    5828:	05 00 00 a8 	load_32 s0, (s5)
    582c:	e2 00 00 88 	store_32 s7, (s2)
    5830:	04 00 00 a8 	load_32 s0, (s4)
    5834:	00 04 00 01 	and s0, s0, 1
    5838:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x154>
    583c:	c0 54 02 0f 	move s6, 149
    5840:	05 00 00 a8 	load_32 s0, (s5)
    5844:	c2 00 00 88 	store_32 s6, (s2)
    5848:	04 00 00 a8 	load_32 s0, (s4)
    584c:	00 04 00 01 	and s0, s0, 1
    5850:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x16c>
    5854:	05 00 00 a8 	load_32 s0, (s5)
    5858:	00 fc ff 0f 	move s0, -1
    585c:	62 00 00 88 	store_32 s3, (s2)
    5860:	04 01 00 a8 	load_32 s8, (s4)
    5864:	08 05 00 01 	and s8, s8, 1
    5868:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x184>
    586c:	05 01 00 a8 	load_32 s8, (s5)
    5870:	28 fd 03 10 	cmpeq_i s9, s8, 255
    5874:	49 00 00 f4 	bnz s9, 8 <init_sdmmc_device+0x1a0>
    5878:	05 00 00 f6 	b 20 <init_sdmmc_device+0x1b0>
    587c:	07 91 01 18 	cmplt_u s8, s7, 100
    5880:	e7 04 00 05 	add_i s7, s7, 1
    5884:	c8 fe ff f5 	bnz s8, -40 <init_sdmmc_device+0x180>
    5888:	67 00 00 f6 	b 412 <init_sdmmc_device+0x348>
    588c:	e8 04 00 11 	cmpne_i s7, s8, 1
    5890:	a7 0c 00 f4 	bnz s7, 404 <init_sdmmc_device+0x348>
    5894:	e0 04 01 0f 	move s7, 65
    5898:	00 01 00 0f 	move s8, 0
    589c:	e2 00 00 88 	store_32 s7, (s2)
    58a0:	24 01 00 a8 	load_32 s9, (s4)
    58a4:	29 05 00 01 	and s9, s9, 1
    58a8:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1c4>
    58ac:	25 01 00 a8 	load_32 s9, (s5)
    58b0:	02 01 00 88 	store_32 s8, (s2)
    58b4:	24 01 00 a8 	load_32 s9, (s4)
    58b8:	29 05 00 01 	and s9, s9, 1
    58bc:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1d8>
    58c0:	25 01 00 a8 	load_32 s9, (s5)
    58c4:	02 01 00 88 	store_32 s8, (s2)
    58c8:	24 01 00 a8 	load_32 s9, (s4)
    58cc:	29 05 00 01 	and s9, s9, 1
    58d0:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1ec>
    58d4:	25 01 00 a8 	load_32 s9, (s5)
    58d8:	02 01 00 88 	store_32 s8, (s2)
    58dc:	24 01 00 a8 	load_32 s9, (s4)
    58e0:	29 05 00 01 	and s9, s9, 1
    58e4:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x200>
    58e8:	25 01 00 a8 	load_32 s9, (s5)
    58ec:	02 01 00 88 	store_32 s8, (s2)
    58f0:	24 01 00 a8 	load_32 s9, (s4)
    58f4:	29 05 00 01 	and s9, s9, 1
    58f8:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x214>
    58fc:	25 01 00 a8 	load_32 s9, (s5)
    5900:	c2 00 00 88 	store_32 s6, (s2)
    5904:	24 01 00 a8 	load_32 s9, (s4)
    5908:	29 05 00 01 	and s9, s9, 1
    590c:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x228>
    5910:	25 01 00 a8 	load_32 s9, (s5)
    5914:	20 01 f4 c0 	move s9, s8
    5918:	62 00 00 88 	store_32 s3, (s2)
    591c:	44 01 00 a8 	load_32 s10, (s4)
    5920:	4a 05 00 01 	and s10, s10, 1
    5924:	ca ff ff f3 	bz s10, -8 <init_sdmmc_device+0x240>
    5928:	45 01 00 a8 	load_32 s10, (s5)
    592c:	6a fd 03 10 	cmpeq_i s11, s10, 255
    5930:	4b 00 00 f4 	bnz s11, 8 <init_sdmmc_device+0x25c>
    5934:	05 00 00 f6 	b 20 <init_sdmmc_device+0x26c>
    5938:	49 91 01 18 	cmplt_u s10, s9, 100
    593c:	29 05 00 05 	add_i s9, s9, 1
    5940:	ca fe ff f5 	bnz s10, -40 <init_sdmmc_device+0x23c>
    5944:	38 00 00 f6 	b 224 <init_sdmmc_device+0x348>
    5948:	8a 00 00 f2 	bz s10, 16 <init_sdmmc_device+0x27c>
    594c:	2a 05 00 10 	cmpeq_i s9, s10, 1
    5950:	69 fa ff f5 	bnz s9, -180 <init_sdmmc_device+0x1c0>
    5954:	34 00 00 f6 	b 208 <init_sdmmc_device+0x348>
    5958:	e0 58 01 0f 	move s7, 86
    595c:	e2 00 00 88 	store_32 s7, (s2)
    5960:	e4 00 00 a8 	load_32 s7, (s4)
    5964:	e7 04 00 01 	and s7, s7, 1
    5968:	c7 ff ff f3 	bz s7, -8 <init_sdmmc_device+0x284>
    596c:	e5 00 00 a8 	load_32 s7, (s5)
    5970:	e0 00 00 0f 	move s7, 0
    5974:	e2 00 00 88 	store_32 s7, (s2)
    5978:	04 01 00 a8 	load_32 s8, (s4)
    597c:	08 05 00 01 	and s8, s8, 1
    5980:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x29c>
    5984:	05 01 00 a8 	load_32 s8, (s5)
    5988:	e2 00 00 88 	store_32 s7, (s2)
    598c:	04 01 00 a8 	load_32 s8, (s4)
    5990:	08 05 00 01 	and s8, s8, 1
    5994:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2b0>
    5998:	05 01 00 a8 	load_32 s8, (s5)
    599c:	00 09 00 0f 	move s8, 2
    59a0:	02 01 00 88 	store_32 s8, (s2)
    59a4:	04 01 00 a8 	load_32 s8, (s4)
    59a8:	08 05 00 01 	and s8, s8, 1
    59ac:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2c8>
    59b0:	05 01 00 a8 	load_32 s8, (s5)
    59b4:	e2 00 00 88 	store_32 s7, (s2)
    59b8:	04 01 00 a8 	load_32 s8, (s4)
    59bc:	08 05 00 01 	and s8, s8, 1
    59c0:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2dc>
    59c4:	05 01 00 a8 	load_32 s8, (s5)
    59c8:	c2 00 00 88 	store_32 s6, (s2)
    59cc:	c4 00 00 a8 	load_32 s6, (s4)
    59d0:	c6 04 00 01 	and s6, s6, 1
    59d4:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x2f0>
    59d8:	c5 00 00 a8 	load_32 s6, (s5)
    59dc:	62 00 00 88 	store_32 s3, (s2)
    59e0:	c4 00 00 a8 	load_32 s6, (s4)
    59e4:	c6 04 00 01 	and s6, s6, 1
    59e8:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x304>
    59ec:	c5 00 00 a8 	load_32 s6, (s5)
    59f0:	06 fd 03 10 	cmpeq_i s8, s6, 255
    59f4:	48 00 00 f4 	bnz s8, 8 <init_sdmmc_device+0x320>
    59f8:	05 00 00 f6 	b 20 <init_sdmmc_device+0x330>
    59fc:	c7 90 01 18 	cmplt_u s6, s7, 100
    5a00:	e7 04 00 05 	add_i s7, s7, 1
    5a04:	c6 fe ff f5 	bnz s6, -40 <init_sdmmc_device+0x300>
    5a08:	07 00 00 f6 	b 28 <init_sdmmc_device+0x348>
    5a0c:	46 00 00 f2 	bz s6, 8 <init_sdmmc_device+0x338>
    5a10:	05 00 00 f6 	b 20 <init_sdmmc_device+0x348>
    5a14:	00 10 00 0f 	move s0, 4
    5a18:	01 00 00 88 	store_32 s0, (s1)
    5a1c:	00 00 00 0f 	move s0, 0
    5a20:	1f 00 00 f0 	ret
    5a24:	1f 00 00 f0 	ret

0000000000005a28 read_sdmmc_device:
    5a28:	de 03 ff 05 	add_i sp, sp, -64
    5a2c:	1e f3 00 88 	store_32 s24, 60(sp)
    5a30:	3e e3 00 88 	store_32 s25, 56(sp)
    5a34:	fe d3 00 88 	store_32 ra, 52(sp)
    5a38:	00 83 f0 c0 	move s24, s1
    5a3c:	20 03 f0 c0 	move s25, s0
    5a40:	24 f6 ff f9 	call -10096 <disable_interrupts>
    5a44:	24 00 00 4f 	movehi s1, 4
    5a48:	c0 00 00 0f 	move s6, 0
    5a4c:	41 50 4f 00 	or s2, s1, 5076
    5a50:	20 04 00 0f 	move s1, 1
    5a54:	62 00 00 a8 	load_32 s3, (s2)
    5a58:	e3 ff ff f5 	bnz s3, -4 <read_sdmmc_device+0x2c>
    5a5c:	62 00 00 aa 	load_sync s3, (s2)
    5a60:	83 00 13 c1 	cmpne_i s4, s3, s6
    5a64:	84 00 00 f4 	bnz s4, 16 <read_sdmmc_device+0x4c>
    5a68:	80 80 f0 c0 	move s4, s1
    5a6c:	82 00 00 8a 	store_sync s4, (s2)  
    5a70:	64 ff ff f3 	bz s4, -20 <read_sdmmc_device+0x34>
    5a74:	63 00 00 10 	cmpeq_i s3, s3, 0
    5a78:	63 04 00 01 	and s3, s3, 1
    5a7c:	c3 fe ff f3 	bz s3, -40 <read_sdmmc_device+0x2c>
    5a80:	38 fc ff 4f 	movehi s1, 524280
    5a84:	60 5c 01 0f 	move s3, 87
    5a88:	81 00 03 00 	or s4, s1, 192
    5a8c:	64 00 00 88 	store_32 s3, (s4)
    5a90:	61 20 03 00 	or s3, s1, 200
    5a94:	a3 00 00 a8 	load_32 s5, (s3)
    5a98:	a5 04 00 01 	and s5, s5, 1
    5a9c:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x6c>
    5aa0:	a1 10 03 00 	or s5, s1, 196
    5aa4:	25 00 00 a8 	load_32 s1, (s5)
    5aa8:	39 60 00 0a 	shr s1, s25, 24
    5aac:	24 00 00 88 	store_32 s1, (s4)
    5ab0:	23 00 00 a8 	load_32 s1, (s3)
    5ab4:	21 04 00 01 	and s1, s1, 1
    5ab8:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x88>
    5abc:	39 40 00 0a 	shr s1, s25, 16
    5ac0:	e5 00 00 a8 	load_32 s7, (s5)
    5ac4:	21 fc 03 01 	and s1, s1, 255
    5ac8:	24 00 00 88 	store_32 s1, (s4)
    5acc:	23 00 00 a8 	load_32 s1, (s3)
    5ad0:	21 04 00 01 	and s1, s1, 1
    5ad4:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xa4>
    5ad8:	39 20 00 0a 	shr s1, s25, 8
    5adc:	e5 00 00 a8 	load_32 s7, (s5)
    5ae0:	21 fc 03 01 	and s1, s1, 255
    5ae4:	24 00 00 88 	store_32 s1, (s4)
    5ae8:	23 00 00 a8 	load_32 s1, (s3)
    5aec:	21 04 00 01 	and s1, s1, 1
    5af0:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xc0>
    5af4:	25 00 00 a8 	load_32 s1, (s5)
    5af8:	39 fc 03 01 	and s1, s25, 255
    5afc:	24 00 00 88 	store_32 s1, (s4)
    5b00:	23 00 00 a8 	load_32 s1, (s3)
    5b04:	21 04 00 01 	and s1, s1, 1
    5b08:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xd8>
    5b0c:	25 00 00 a8 	load_32 s1, (s5)
    5b10:	20 54 02 0f 	move s1, 149
    5b14:	24 00 00 88 	store_32 s1, (s4)
    5b18:	23 00 00 a8 	load_32 s1, (s3)
    5b1c:	21 04 00 01 	and s1, s1, 1
    5b20:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xf0>
    5b24:	25 00 00 a8 	load_32 s1, (s5)
    5b28:	e0 fc 03 0f 	move s7, 255
    5b2c:	20 fc ff 0f 	move s1, -1
    5b30:	e4 00 00 88 	store_32 s7, (s4)
    5b34:	03 01 00 a8 	load_32 s8, (s3)
    5b38:	08 05 00 01 	and s8, s8, 1
    5b3c:	c8 ff ff f3 	bz s8, -8 <read_sdmmc_device+0x10c>
    5b40:	05 01 00 a8 	load_32 s8, (s5)
    5b44:	28 fd 03 10 	cmpeq_i s9, s8, 255
    5b48:	49 00 00 f4 	bnz s9, 8 <read_sdmmc_device+0x128>
    5b4c:	05 00 00 f6 	b 20 <read_sdmmc_device+0x138>
    5b50:	06 91 01 18 	cmplt_u s8, s6, 100
    5b54:	c6 04 00 05 	add_i s6, s6, 1
    5b58:	c8 fe ff f5 	bnz s8, -40 <read_sdmmc_device+0x108>
    5b5c:	17 00 00 f6 	b 92 <read_sdmmc_device+0x190>
    5b60:	c8 02 00 f4 	bnz s8, 88 <read_sdmmc_device+0x190>
    5b64:	04 00 00 f6 	b 16 <read_sdmmc_device+0x14c>
    5b68:	d8 00 54 c0 	add_i s6, s24, s8
    5b6c:	08 05 00 05 	add_i s8, s8, 1
    5b70:	26 00 00 82 	store_8 s1, (s6)
    5b74:	e4 00 00 88 	store_32 s7, (s4)
    5b78:	23 00 00 a8 	load_32 s1, (s3)
    5b7c:	21 04 00 01 	and s1, s1, 1
    5b80:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x150>
    5b84:	25 00 00 a8 	load_32 s1, (s5)
    5b88:	c8 00 08 18 	cmplt_u s6, s8, 512
    5b8c:	e6 fe ff f5 	bnz s6, -36 <read_sdmmc_device+0x140>
    5b90:	e4 00 00 88 	store_32 s7, (s4)
    5b94:	23 00 00 a8 	load_32 s1, (s3)
    5b98:	21 04 00 01 	and s1, s1, 1
    5b9c:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x16c>
    5ba0:	25 00 00 a8 	load_32 s1, (s5)
    5ba4:	20 00 00 0f 	move s1, 0
    5ba8:	22 00 00 88 	store_32 s1, (s2)
    5bac:	00 00 00 e8 	membar
    5bb0:	d0 f5 ff f9 	call -10432 <restore_interrupts>
    5bb4:	20 00 08 0f 	move s1, 512
    5bb8:	00 80 f0 c0 	move s0, s1
    5bbc:	fe d3 00 a8 	load_32 ra, 52(sp)
    5bc0:	3e e3 00 a8 	load_32 s25, 56(sp)
    5bc4:	1e f3 00 a8 	load_32 s24, 60(sp)
    5bc8:	de 03 01 05 	add_i sp, sp, 64
    5bcc:	1f 00 00 f0 	ret

0000000000005bd0 boot_vm_allocate_pages:
    5bd0:	de 03 ff 05 	add_i sp, sp, -64
    5bd4:	1e f3 00 88 	store_32 s24, 60(sp)
    5bd8:	fe e3 00 88 	store_32 ra, 56(sp)
    5bdc:	00 03 00 a8 	load_32 s24, (s0)
    5be0:	41 30 00 0b 	shl s2, s1, 12
    5be4:	38 00 51 c0 	add_i s1, s24, s2
    5be8:	20 00 00 88 	store_32 s1, (s0)
    5bec:	20 00 00 0f 	move s1, 0
    5bf0:	00 00 fc c0 	move s0, s24
    5bf4:	82 f3 ff f9 	call -12792 <memset>
    5bf8:	00 00 fc c0 	move s0, s24
    5bfc:	fe e3 00 a8 	load_32 ra, 56(sp)
    5c00:	1e f3 00 a8 	load_32 s24, 60(sp)
    5c04:	de 03 01 05 	add_i sp, sp, 64
    5c08:	1f 00 00 f0 	ret

0000000000005c0c boot_vm_map_pages:
    5c0c:	de 03 ff 05 	add_i sp, sp, -64
    5c10:	1e f3 00 88 	store_32 s24, 60(sp)
    5c14:	3e e3 00 88 	store_32 s25, 56(sp)
    5c18:	5e d3 00 88 	store_32 s26, 52(sp)
    5c1c:	7e c3 00 88 	store_32 s27, 48(sp)
    5c20:	fe b3 00 88 	store_32 ra, 44(sp)
    5c24:	00 03 f2 c0 	move s24, s4
    5c28:	20 83 f1 c0 	move s25, s3
    5c2c:	40 03 f1 c0 	move s26, s2
    5c30:	1e a0 00 88 	store_32 s0, 40(sp)
    5c34:	59 06 00 f2 	bz s25, 200 <boot_vm_map_pages+0xf0>
    5c38:	01 30 00 0a 	shr s0, s1, 12
    5c3c:	81 58 00 0a 	shr s4, s1, 22
    5c40:	20 00 00 0f 	move s1, 0
    5c44:	60 ff 0f 01 	and s27, s0, 1023
    5c48:	1e a0 00 a8 	load_32 s0, 40(sp)
    5c4c:	40 00 40 0f 	move s2, 4096
    5c50:	00 10 00 a8 	load_32 s0, 4(s0)
    5c54:	5e 50 00 88 	store_32 s2, 20(sp)
    5c58:	3e 60 00 88 	store_32 s1, 24(sp)
    5c5c:	a4 08 00 0b 	shl s5, s4, 2
    5c60:	60 80 52 c0 	add_i s3, s0, s5
    5c64:	43 00 00 a8 	load_32 s2, (s3)
    5c68:	82 00 00 f2 	bz s2, 16 <boot_vm_map_pages+0x6c>
    5c6c:	63 00 00 a8 	load_32 s3, (s3)
    5c70:	79 04 00 f2 	bz s25, 140 <boot_vm_map_pages+0xf0>
    5c74:	14 00 00 f6 	b 80 <boot_vm_map_pages+0xb8>
    5c78:	7e a0 00 a8 	load_32 s3, 40(sp)
    5c7c:	03 00 00 a8 	load_32 s0, (s3)
    5c80:	1e 80 00 88 	store_32 s0, 32(sp)
    5c84:	40 00 40 05 	add_i s2, s0, 4096
    5c88:	43 00 00 88 	store_32 s2, (s3)
    5c8c:	5e 50 00 a8 	load_32 s2, 20(sp)
    5c90:	9e 90 00 88 	store_32 s4, 36(sp)
    5c94:	be 70 00 88 	store_32 s5, 28(sp)
    5c98:	59 f3 ff f9 	call -12956 <memset>
    5c9c:	3e 60 00 a8 	load_32 s1, 24(sp)
    5ca0:	9e 90 00 a8 	load_32 s4, 36(sp)
    5ca4:	1e a0 00 a8 	load_32 s0, 40(sp)
    5ca8:	00 10 00 a8 	load_32 s0, 4(s0)
    5cac:	5e 70 00 a8 	load_32 s2, 28(sp)
    5cb0:	7e 80 00 a8 	load_32 s3, 32(sp)
    5cb4:	40 00 51 c0 	add_i s2, s0, s2
    5cb8:	63 04 00 00 	or s3, s3, 1
    5cbc:	62 00 00 88 	store_32 s3, (s2)
    5cc0:	f9 01 00 f2 	bz s25, 60 <boot_vm_map_pages+0xf0>
    5cc4:	a3 00 c0 01 	and s5, s3, -4096
    5cc8:	5b 08 00 0b 	shl s2, s27, 2
    5ccc:	7a 00 0c c0 	or s3, s26, s24
    5cd0:	45 00 51 c0 	add_i s2, s5, s2
    5cd4:	39 03 c0 05 	add_i s25, s25, -4096
    5cd8:	5a 03 40 05 	add_i s26, s26, 4096
    5cdc:	62 00 00 88 	store_32 s3, (s2)
    5ce0:	99 00 00 f2 	bz s25, 16 <boot_vm_map_pages+0xe4>
    5ce4:	7b 07 00 05 	add_i s27, s27, 1
    5ce8:	5b 00 10 18 	cmplt_u s2, s27, 1024
    5cec:	e2 fe ff f5 	bnz s2, -36 <boot_vm_map_pages+0xbc>
    5cf0:	84 04 00 05 	add_i s4, s4, 1
    5cf4:	60 83 f0 c0 	move s27, s1
    5cf8:	39 fb ff f5 	bnz s25, -156 <boot_vm_map_pages+0x50>
    5cfc:	fe b3 00 a8 	load_32 ra, 44(sp)
    5d00:	7e c3 00 a8 	load_32 s27, 48(sp)
    5d04:	5e d3 00 a8 	load_32 s26, 52(sp)
    5d08:	3e e3 00 a8 	load_32 s25, 56(sp)
    5d0c:	1e f3 00 a8 	load_32 s24, 60(sp)
    5d10:	de 03 01 05 	add_i sp, sp, 64
    5d14:	1f 00 00 f0 	ret

0000000000005d18 boot_setup_page_tables:
    5d18:	de 03 ff 05 	add_i sp, sp, -64
    5d1c:	1e f3 00 88 	store_32 s24, 60(sp)
    5d20:	3e e3 00 88 	store_32 s25, 56(sp)
    5d24:	5e d3 00 88 	store_32 s26, 52(sp)
    5d28:	7e c3 00 88 	store_32 s27, 48(sp)
    5d2c:	fe b3 00 88 	store_32 ra, 44(sp)
    5d30:	24 00 00 4f 	movehi s1, 4
    5d34:	1e 30 00 88 	store_32 s0, 12(sp)
    5d38:	00 03 40 4f 	movehi s24, 131072
    5d3c:	40 03 00 0f 	move s26, 0
    5d40:	21 d0 55 00 	or s1, s1, 5492
    5d44:	40 00 40 0f 	move s2, 4096
    5d48:	21 fc 3f 05 	add_i s1, s1, 4095
    5d4c:	61 03 c0 01 	and s27, s1, -4096
    5d50:	3b 03 5c c0 	add_i s25, s27, s24
    5d54:	00 80 fc c0 	move s0, s25
    5d58:	20 00 fd c0 	move s1, s26
    5d5c:	28 f3 ff f9 	call -13152 <memset>
    5d60:	a0 00 fc c0 	move s5, s24
    5d64:	7e a3 00 88 	store_32 s27, 40(sp)
    5d68:	be 90 00 88 	store_32 s5, 36(sp)
    5d6c:	05 00 40 00 	or s0, s5, 4096
    5d70:	59 00 00 f2 	bz s25, 8 <boot_setup_page_tables+0x60>
    5d74:	06 00 00 f6 	b 24 <boot_setup_page_tables+0x74>
    5d78:	5b 03 50 c0 	add_i s26, s27, s0
    5d7c:	80 80 fd c0 	move s4, s27
    5d80:	3e 33 00 a8 	load_32 s25, 12(sp)
    5d84:	99 0a 00 f2 	bz s25, 336 <boot_setup_page_tables+0x1bc>
    5d88:	2d 00 00 f6 	b 180 <boot_setup_page_tables+0x124>
    5d8c:	c0 00 fd c0 	move s6, s26
    5d90:	5b 03 50 c0 	add_i s26, s27, s0
    5d94:	00 00 40 0f 	move s0, 4096
    5d98:	1e 50 00 88 	store_32 s0, 20(sp)
    5d9c:	80 80 fd c0 	move s4, s27
    5da0:	60 03 f3 c0 	move s27, s6
    5da4:	de 80 00 88 	store_32 s6, 32(sp)
    5da8:	00 03 0c 0f 	move s24, 768
    5dac:	18 08 00 0b 	shl s0, s24, 2
    5db0:	04 00 50 c0 	add_i s0, s4, s0
    5db4:	20 80 52 c0 	add_i s1, s0, s5
    5db8:	01 00 00 a8 	load_32 s0, (s1)
    5dbc:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0xdc>
    5dc0:	1a 00 40 05 	add_i s0, s26, 4096
    5dc4:	1e 70 00 88 	store_32 s0, 28(sp)
    5dc8:	00 00 fd c0 	move s0, s26
    5dcc:	3e 60 00 88 	store_32 s1, 24(sp)
    5dd0:	20 00 f3 c0 	move s1, s6
    5dd4:	5e 50 00 a8 	load_32 s2, 20(sp)
    5dd8:	09 f3 ff f9 	call -13276 <memset>
    5ddc:	be 90 00 a8 	load_32 s5, 36(sp)
    5de0:	1a 04 00 00 	or s0, s26, 1
    5de4:	9e a0 00 a8 	load_32 s4, 40(sp)
    5de8:	3e 60 00 a8 	load_32 s1, 24(sp)
    5dec:	01 00 00 88 	store_32 s0, (s1)
    5df0:	5e 73 00 a8 	load_32 s26, 28(sp)
    5df4:	19 02 00 f2 	bz s25, 64 <boot_setup_page_tables+0x11c>
    5df8:	de 80 00 a8 	load_32 s6, 32(sp)
    5dfc:	00 00 c0 01 	and s0, s0, -4096
    5e00:	20 00 f3 c0 	move s1, s6
    5e04:	41 08 00 0b 	shl s2, s1, 2
    5e08:	40 00 51 c0 	add_i s2, s0, s2
    5e0c:	21 04 00 05 	add_i s1, s1, 1
    5e10:	7b 7c 00 00 	or s3, s27, 31
    5e14:	62 00 00 88 	store_32 s3, (s2)
    5e18:	39 03 c0 05 	add_i s25, s25, -4096
    5e1c:	41 fc 0f 16 	cmpgt_u s2, s1, 1023
    5e20:	7b 03 40 05 	add_i s27, s27, 4096
    5e24:	42 00 00 f4 	bnz s2, 8 <boot_setup_page_tables+0x114>
    5e28:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0xec>
    5e2c:	18 07 00 05 	add_i s24, s24, 1
    5e30:	f9 fb ff f5 	bnz s25, -132 <boot_setup_page_tables+0x94>
    5e34:	3e 33 00 a8 	load_32 s25, 12(sp)
    5e38:	f9 04 00 f2 	bz s25, 156 <boot_setup_page_tables+0x1bc>
    5e3c:	60 13 0c 0f 	move s27, 772
    5e40:	00 03 00 0f 	move s24, 0
    5e44:	00 00 40 0f 	move s0, 4096
    5e48:	1e 50 00 88 	store_32 s0, 20(sp)
    5e4c:	1e 83 00 88 	store_32 s24, 32(sp)
    5e50:	1b 08 00 0b 	shl s0, s27, 2
    5e54:	04 00 50 c0 	add_i s0, s4, s0
    5e58:	20 80 52 c0 	add_i s1, s0, s5
    5e5c:	01 00 00 a8 	load_32 s0, (s1)
    5e60:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0x180>
    5e64:	1a 00 40 05 	add_i s0, s26, 4096
    5e68:	1e 70 00 88 	store_32 s0, 28(sp)
    5e6c:	00 00 fd c0 	move s0, s26
    5e70:	3e 60 00 88 	store_32 s1, 24(sp)
    5e74:	3e 80 00 a8 	load_32 s1, 32(sp)
    5e78:	5e 50 00 a8 	load_32 s2, 20(sp)
    5e7c:	e0 f2 ff f9 	call -13440 <memset>
    5e80:	be 90 00 a8 	load_32 s5, 36(sp)
    5e84:	1a 04 00 00 	or s0, s26, 1
    5e88:	9e a0 00 a8 	load_32 s4, 40(sp)
    5e8c:	3e 60 00 a8 	load_32 s1, 24(sp)
    5e90:	01 00 00 88 	store_32 s0, (s1)
    5e94:	5e 73 00 a8 	load_32 s26, 28(sp)
    5e98:	f9 01 00 f2 	bz s25, 60 <boot_setup_page_tables+0x1bc>
    5e9c:	3e 80 00 a8 	load_32 s1, 32(sp)
    5ea0:	00 00 c0 01 	and s0, s0, -4096
    5ea4:	41 08 00 0b 	shl s2, s1, 2
    5ea8:	40 00 51 c0 	add_i s2, s0, s2
    5eac:	21 04 00 05 	add_i s1, s1, 1
    5eb0:	78 6c 00 00 	or s3, s24, 27
    5eb4:	62 00 00 88 	store_32 s3, (s2)
    5eb8:	39 03 c0 05 	add_i s25, s25, -4096
    5ebc:	41 fc 0f 16 	cmpgt_u s2, s1, 1023
    5ec0:	18 03 40 05 	add_i s24, s24, 4096
    5ec4:	42 00 00 f4 	bnz s2, 8 <boot_setup_page_tables+0x1b4>
    5ec8:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0x18c>
    5ecc:	7b 07 00 05 	add_i s27, s27, 1
    5ed0:	19 fc ff f5 	bnz s25, -128 <boot_setup_page_tables+0x138>
    5ed4:	68 03 00 4f 	movehi s27, 8
    5ed8:	00 03 00 0f 	move s24, 0
    5edc:	00 00 fd c0 	move s0, s26
    5ee0:	3a 83 5d c0 	add_i s25, s26, s27
    5ee4:	20 00 fc c0 	move s1, s24
    5ee8:	40 80 fd c0 	move s2, s27
    5eec:	c4 f2 ff f9 	call -13552 <memset>
    5ef0:	20 00 fc c0 	move s1, s24
    5ef4:	9e 90 00 a8 	load_32 s4, 36(sp)
