
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0005924:	c2 00 00 88 	store_32 s6, (s2)
c0005928:	e4 00 00 a8 	load_32 s7, (s4)
c000592c:	e7 04 00 01 	and s7, s7, 1
c0005930:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x230>
c0005934:	e5 00 00 a8 	load_32 s7, (s5)
c0005938:	62 00 00 88 	store_32 s3, (s2)
c000593c:	e4 00 00 a8 	load_32 s7, (s4)
c0005940:	e7 04 00 01 	and s7, s7, 1
c0005944:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x244>
c0005948:	e5 00 00 a8 	load_32 s7, (s5)
c000594c:	27 fd 03 10 	cmpeq_i s9, s7, 255
c0005950:	49 00 00 f4 	bnz s9, 8 <init_sd_device+0x260>
c0005954:	05 00 00 f6 	b 20 <init_sd_device+0x270>
c0005958:	e8 90 01 18 	cmplt_u s7, s8, 100
c000595c:	08 05 00 05 	add_i s8, s8, 1
c0005960:	c7 fe ff f5 	bnz s7, -40 <init_sd_device+0x240>
c0005964:	9d 00 00 f6 	b 628 <init_sd_device+0x4e0>
c0005968:	e7 04 00 10 	cmpeq_i s7, s7, 1
c000596c:	47 00 00 f4 	bnz s7, 8 <init_sd_device+0x27c>
c0005970:	9a 00 00 f6 	b 616 <init_sd_device+0x4e0>
c0005974:	62 00 00 88 	store_32 s3, (s2)
c0005978:	e4 00 00 a8 	load_32 s7, (s4)
c000597c:	e7 04 00 01 	and s7, s7, 1
c0005980:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x280>
c0005984:	e5 00 00 a8 	load_32 s7, (s5)
c0005988:	62 00 00 88 	store_32 s3, (s2)
c000598c:	e4 00 00 a8 	load_32 s7, (s4)
c0005990:	e7 04 00 01 	and s7, s7, 1
c0005994:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x294>
c0005998:	e5 00 00 a8 	load_32 s7, (s5)
c000599c:	62 00 00 88 	store_32 s3, (s2)
c00059a0:	e4 00 00 a8 	load_32 s7, (s4)
c00059a4:	e7 04 00 01 	and s7, s7, 1
c00059a8:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x2a8>
c00059ac:	e5 00 00 a8 	load_32 s7, (s5)
c00059b0:	e7 3c 00 01 	and s7, s7, 15
c00059b4:	e7 04 00 11 	cmpne_i s7, s7, 1
c00059b8:	07 11 00 f4 	bnz s7, 544 <init_sd_device+0x4e0>
c00059bc:	62 00 00 88 	store_32 s3, (s2)
c00059c0:	e4 00 00 a8 	load_32 s7, (s4)
c00059c4:	e7 04 00 01 	and s7, s7, 1
c00059c8:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x2c8>
c00059cc:	e5 00 00 a8 	load_32 s7, (s5)
c00059d0:	e7 68 01 11 	cmpne_i s7, s7, 90
c00059d4:	27 10 00 f4 	bnz s7, 516 <init_sd_device+0x4e0>
c00059d8:	e0 00 00 0f 	move s7, 0
c00059dc:	00 dd 01 0f 	move s8, 119
c00059e0:	20 a5 01 0f 	move s9, 105
c00059e4:	40 81 f3 c0 	move s10, s7
c00059e8:	02 01 00 88 	store_32 s8, (s2)
c00059ec:	64 01 00 a8 	load_32 s11, (s4)
c00059f0:	6b 05 00 01 	and s11, s11, 1
c00059f4:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x2f4>
c00059f8:	65 01 00 a8 	load_32 s11, (s5)
c00059fc:	e2 00 00 88 	store_32 s7, (s2)
c0005a00:	64 01 00 a8 	load_32 s11, (s4)
c0005a04:	6b 05 00 01 	and s11, s11, 1
c0005a08:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x308>
c0005a0c:	65 01 00 a8 	load_32 s11, (s5)
c0005a10:	e2 00 00 88 	store_32 s7, (s2)
c0005a14:	64 01 00 a8 	load_32 s11, (s4)
c0005a18:	6b 05 00 01 	and s11, s11, 1
c0005a1c:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x31c>
c0005a20:	65 01 00 a8 	load_32 s11, (s5)
c0005a24:	e2 00 00 88 	store_32 s7, (s2)
c0005a28:	64 01 00 a8 	load_32 s11, (s4)
c0005a2c:	6b 05 00 01 	and s11, s11, 1
c0005a30:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x330>
c0005a34:	65 01 00 a8 	load_32 s11, (s5)
c0005a38:	e2 00 00 88 	store_32 s7, (s2)
c0005a3c:	64 01 00 a8 	load_32 s11, (s4)
c0005a40:	6b 05 00 01 	and s11, s11, 1
c0005a44:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x344>
c0005a48:	65 01 00 a8 	load_32 s11, (s5)
c0005a4c:	c2 00 00 88 	store_32 s6, (s2)
c0005a50:	64 01 00 a8 	load_32 s11, (s4)
c0005a54:	6b 05 00 01 	and s11, s11, 1
c0005a58:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x358>
c0005a5c:	65 01 00 a8 	load_32 s11, (s5)
c0005a60:	60 81 f3 c0 	move s11, s7
c0005a64:	62 00 00 88 	store_32 s3, (s2)
c0005a68:	84 01 00 a8 	load_32 s12, (s4)
c0005a6c:	8c 05 00 01 	and s12, s12, 1
c0005a70:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x370>
c0005a74:	85 01 00 a8 	load_32 s12, (s5)
c0005a78:	ac fd 03 10 	cmpeq_i s13, s12, 255
c0005a7c:	4d 00 00 f4 	bnz s13, 8 <init_sd_device+0x38c>
c0005a80:	05 00 00 f6 	b 20 <init_sd_device+0x39c>
c0005a84:	8b 91 01 18 	cmplt_u s12, s11, 100
c0005a88:	6b 05 00 05 	add_i s11, s11, 1
c0005a8c:	cc fe ff f5 	bnz s12, -40 <init_sd_device+0x36c>
c0005a90:	52 00 00 f6 	b 328 <init_sd_device+0x4e0>
c0005a94:	6c 05 00 10 	cmpeq_i s11, s12, 1
c0005a98:	4b 00 00 f4 	bnz s11, 8 <init_sd_device+0x3a8>
c0005a9c:	4f 00 00 f6 	b 316 <init_sd_device+0x4e0>
c0005aa0:	22 01 00 88 	store_32 s9, (s2)
c0005aa4:	64 01 00 a8 	load_32 s11, (s4)
c0005aa8:	6b 05 00 01 	and s11, s11, 1
c0005aac:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x3ac>
c0005ab0:	65 01 00 a8 	load_32 s11, (s5)
c0005ab4:	e2 00 00 88 	store_32 s7, (s2)
c0005ab8:	64 01 00 a8 	load_32 s11, (s4)
c0005abc:	6b 05 00 01 	and s11, s11, 1
c0005ac0:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x3c0>
c0005ac4:	65 01 00 a8 	load_32 s11, (s5)
c0005ac8:	e2 00 00 88 	store_32 s7, (s2)
c0005acc:	64 01 00 a8 	load_32 s11, (s4)
c0005ad0:	6b 05 00 01 	and s11, s11, 1
c0005ad4:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x3d4>
c0005ad8:	65 01 00 a8 	load_32 s11, (s5)
c0005adc:	e2 00 00 88 	store_32 s7, (s2)
c0005ae0:	64 01 00 a8 	load_32 s11, (s4)
c0005ae4:	6b 05 00 01 	and s11, s11, 1
c0005ae8:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x3e8>
c0005aec:	65 01 00 a8 	load_32 s11, (s5)
c0005af0:	e2 00 00 88 	store_32 s7, (s2)
c0005af4:	64 01 00 a8 	load_32 s11, (s4)
c0005af8:	6b 05 00 01 	and s11, s11, 1
c0005afc:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x3fc>
c0005b00:	65 01 00 a8 	load_32 s11, (s5)
c0005b04:	c2 00 00 88 	store_32 s6, (s2)
c0005b08:	64 01 00 a8 	load_32 s11, (s4)
c0005b0c:	6b 05 00 01 	and s11, s11, 1
c0005b10:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x410>
c0005b14:	65 01 00 a8 	load_32 s11, (s5)
c0005b18:	80 81 f3 c0 	move s12, s7
c0005b1c:	62 00 00 88 	store_32 s3, (s2)
c0005b20:	64 01 00 a8 	load_32 s11, (s4)
c0005b24:	6b 05 00 01 	and s11, s11, 1
c0005b28:	cb ff ff f3 	bz s11, -8 <init_sd_device+0x428>
c0005b2c:	65 01 00 a8 	load_32 s11, (s5)
c0005b30:	ab fd 03 11 	cmpne_i s13, s11, 255
c0005b34:	8d 00 00 f4 	bnz s13, 16 <init_sd_device+0x44c>
c0005b38:	ac 91 01 18 	cmplt_u s13, s12, 100
c0005b3c:	8c 05 00 05 	add_i s12, s12, 1
c0005b40:	ed fe ff f5 	bnz s13, -36 <init_sd_device+0x424>
c0005b44:	62 00 00 88 	store_32 s3, (s2)
c0005b48:	84 01 00 a8 	load_32 s12, (s4)
c0005b4c:	8c 05 00 01 	and s12, s12, 1
c0005b50:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x450>
c0005b54:	85 01 00 a8 	load_32 s12, (s5)
c0005b58:	62 00 00 88 	store_32 s3, (s2)
c0005b5c:	84 01 00 a8 	load_32 s12, (s4)
c0005b60:	8c 05 00 01 	and s12, s12, 1
c0005b64:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x464>
c0005b68:	85 01 00 a8 	load_32 s12, (s5)
c0005b6c:	62 00 00 88 	store_32 s3, (s2)
c0005b70:	84 01 00 a8 	load_32 s12, (s4)
c0005b74:	8c 05 00 01 	and s12, s12, 1
c0005b78:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x478>
c0005b7c:	85 01 00 a8 	load_32 s12, (s5)
c0005b80:	62 00 00 88 	store_32 s3, (s2)
c0005b84:	84 01 00 a8 	load_32 s12, (s4)
c0005b88:	8c 05 00 01 	and s12, s12, 1
c0005b8c:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x48c>
c0005b90:	85 01 00 a8 	load_32 s12, (s5)
c0005b94:	62 00 00 88 	store_32 s3, (s2)
c0005b98:	84 01 00 a8 	load_32 s12, (s4)
c0005b9c:	8c 05 00 01 	and s12, s12, 1
c0005ba0:	cc ff ff f3 	bz s12, -8 <init_sd_device+0x4a0>
c0005ba4:	8b 05 00 10 	cmpeq_i s12, s11, 1
c0005ba8:	a5 01 00 a8 	load_32 s13, (s5)
c0005bac:	4c 00 00 f4 	bnz s12, 8 <init_sd_device+0x4bc>
c0005bb0:	05 00 00 f6 	b 20 <init_sd_device+0x4cc>
c0005bb4:	6a 91 01 10 	cmpeq_i s11, s10, 100
c0005bb8:	4a 05 00 05 	add_i s10, s10, 1
c0005bbc:	eb 00 00 f4 	bnz s11, 28 <init_sd_device+0x4e0>
c0005bc0:	8a ff ff f7 	b -472 <init_sd_device+0x2f0>
c0005bc4:	4b 00 00 f2 	bz s11, 8 <init_sd_device+0x4d4>
c0005bc8:	04 00 00 f6 	b 16 <init_sd_device+0x4e0>
c0005bcc:	00 10 00 0f 	move s0, 4
c0005bd0:	01 00 00 88 	store_32 s0, (s1)
c0005bd4:	00 00 00 0f 	move s0, 0
c0005bd8:	1f 00 00 f0 	ret

00000000c0005bdc read_sd_device:
c0005bdc:	de 03 ff 05 	add_i sp, sp, -64
c0005be0:	1e f3 00 88 	store_32 s24, 60(sp)
c0005be4:	3e e3 00 88 	store_32 s25, 56(sp)
c0005be8:	fe d3 00 88 	store_32 ra, 52(sp)
c0005bec:	00 83 f0 c0 	move s24, s1
c0005bf0:	20 03 f0 c0 	move s25, s0
c0005bf4:	ba f5 ff f9 	call -10520 <disable_interrupts>
c0005bf8:	25 00 c0 4f 	movehi s1, 393221
c0005bfc:	c0 00 00 0f 	move s6, 0
c0005c00:	41 50 4f 00 	or s2, s1, 5076
c0005c04:	20 04 00 0f 	move s1, 1
c0005c08:	62 00 00 a8 	load_32 s3, (s2)
c0005c0c:	e3 ff ff f5 	bnz s3, -4 <read_sd_device+0x2c>
c0005c10:	62 00 00 aa 	load_sync s3, (s2)
c0005c14:	83 00 13 c1 	cmpne_i s4, s3, s6
c0005c18:	84 00 00 f4 	bnz s4, 16 <read_sd_device+0x4c>
c0005c1c:	80 80 f0 c0 	move s4, s1
c0005c20:	82 00 00 8a 	store_sync s4, (s2)  
c0005c24:	64 ff ff f3 	bz s4, -20 <read_sd_device+0x34>
c0005c28:	63 00 00 10 	cmpeq_i s3, s3, 0
c0005c2c:	63 04 00 01 	and s3, s3, 1
c0005c30:	c3 fe ff f3 	bz s3, -40 <read_sd_device+0x2c>
c0005c34:	38 fc ff 4f 	movehi s1, 524280
c0005c38:	60 44 01 0f 	move s3, 81
c0005c3c:	81 00 03 00 	or s4, s1, 192
c0005c40:	64 00 00 88 	store_32 s3, (s4)
c0005c44:	61 20 03 00 	or s3, s1, 200
c0005c48:	a3 00 00 a8 	load_32 s5, (s3)
c0005c4c:	a5 04 00 01 	and s5, s5, 1
c0005c50:	c5 ff ff f3 	bz s5, -8 <read_sd_device+0x6c>
c0005c54:	a1 10 03 00 	or s5, s1, 196
c0005c58:	25 00 00 a8 	load_32 s1, (s5)
c0005c5c:	39 60 00 0a 	shr s1, s25, 24
c0005c60:	24 00 00 88 	store_32 s1, (s4)
c0005c64:	23 00 00 a8 	load_32 s1, (s3)
c0005c68:	21 04 00 01 	and s1, s1, 1
c0005c6c:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0x88>
c0005c70:	39 40 00 0a 	shr s1, s25, 16
c0005c74:	e5 00 00 a8 	load_32 s7, (s5)
c0005c78:	21 fc 03 01 	and s1, s1, 255
c0005c7c:	24 00 00 88 	store_32 s1, (s4)
c0005c80:	23 00 00 a8 	load_32 s1, (s3)
c0005c84:	21 04 00 01 	and s1, s1, 1
c0005c88:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0xa4>
c0005c8c:	39 20 00 0a 	shr s1, s25, 8
c0005c90:	e5 00 00 a8 	load_32 s7, (s5)
c0005c94:	21 fc 03 01 	and s1, s1, 255
c0005c98:	24 00 00 88 	store_32 s1, (s4)
c0005c9c:	23 00 00 a8 	load_32 s1, (s3)
c0005ca0:	21 04 00 01 	and s1, s1, 1
c0005ca4:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0xc0>
c0005ca8:	25 00 00 a8 	load_32 s1, (s5)
c0005cac:	39 fc 03 01 	and s1, s25, 255
c0005cb0:	24 00 00 88 	store_32 s1, (s4)
c0005cb4:	23 00 00 a8 	load_32 s1, (s3)
c0005cb8:	21 04 00 01 	and s1, s1, 1
c0005cbc:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0xd8>
c0005cc0:	25 00 00 a8 	load_32 s1, (s5)
c0005cc4:	20 54 02 0f 	move s1, 149
c0005cc8:	24 00 00 88 	store_32 s1, (s4)
c0005ccc:	23 00 00 a8 	load_32 s1, (s3)
c0005cd0:	21 04 00 01 	and s1, s1, 1
c0005cd4:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0xf0>
c0005cd8:	25 00 00 a8 	load_32 s1, (s5)
c0005cdc:	e0 fc 03 0f 	move s7, 255
c0005ce0:	20 fc ff 0f 	move s1, -1
c0005ce4:	e4 00 00 88 	store_32 s7, (s4)
c0005ce8:	03 01 00 a8 	load_32 s8, (s3)
c0005cec:	08 05 00 01 	and s8, s8, 1
c0005cf0:	c8 ff ff f3 	bz s8, -8 <read_sd_device+0x10c>
c0005cf4:	05 01 00 a8 	load_32 s8, (s5)
c0005cf8:	28 fd 03 10 	cmpeq_i s9, s8, 255
c0005cfc:	49 00 00 f4 	bnz s9, 8 <read_sd_device+0x128>
c0005d00:	05 00 00 f6 	b 20 <read_sd_device+0x138>
c0005d04:	06 91 01 18 	cmplt_u s8, s6, 100
c0005d08:	c6 04 00 05 	add_i s6, s6, 1
c0005d0c:	c8 fe ff f5 	bnz s8, -40 <read_sd_device+0x108>
c0005d10:	25 00 00 f6 	b 148 <read_sd_device+0x1c8>
c0005d14:	88 04 00 f4 	bnz s8, 144 <read_sd_device+0x1c8>
c0005d18:	c1 00 00 4f 	movehi s6, 1
c0005d1c:	c6 40 1c 00 	or s6, s6, 1808
c0005d20:	e4 00 00 88 	store_32 s7, (s4)
c0005d24:	03 01 00 a8 	load_32 s8, (s3)
c0005d28:	08 05 00 01 	and s8, s8, 1
c0005d2c:	c8 ff ff f3 	bz s8, -8 <read_sd_device+0x148>
c0005d30:	05 01 00 a8 	load_32 s8, (s5)
c0005d34:	08 f9 03 11 	cmpne_i s8, s8, 254
c0005d38:	48 00 00 f4 	bnz s8, 8 <read_sd_device+0x164>
c0005d3c:	04 00 00 f6 	b 16 <read_sd_device+0x170>
c0005d40:	c6 fc ff 05 	add_i s6, s6, -1
c0005d44:	06 03 00 f2 	bz s6, 96 <read_sd_device+0x1c8>
c0005d48:	f6 ff ff f7 	b -40 <read_sd_device+0x144>
c0005d4c:	20 00 00 0f 	move s1, 0
c0005d50:	04 00 00 f6 	b 16 <read_sd_device+0x184>
c0005d54:	18 81 50 c0 	add_i s8, s24, s1
c0005d58:	21 04 00 05 	add_i s1, s1, 1
c0005d5c:	c8 00 00 82 	store_8 s6, (s8)
c0005d60:	e4 00 00 88 	store_32 s7, (s4)
c0005d64:	c3 00 00 a8 	load_32 s6, (s3)
c0005d68:	c6 04 00 01 	and s6, s6, 1
c0005d6c:	c6 ff ff f3 	bz s6, -8 <read_sd_device+0x188>
c0005d70:	c5 00 00 a8 	load_32 s6, (s5)
c0005d74:	01 01 08 18 	cmplt_u s8, s1, 512
c0005d78:	e8 fe ff f5 	bnz s8, -36 <read_sd_device+0x178>
c0005d7c:	e4 00 00 88 	store_32 s7, (s4)
c0005d80:	23 00 00 a8 	load_32 s1, (s3)
c0005d84:	21 04 00 01 	and s1, s1, 1
c0005d88:	c1 ff ff f3 	bz s1, -8 <read_sd_device+0x1a4>
c0005d8c:	25 00 00 a8 	load_32 s1, (s5)
c0005d90:	20 00 00 0f 	move s1, 0
c0005d94:	22 00 00 88 	store_32 s1, (s2)
c0005d98:	00 00 00 e8 	membar
c0005d9c:	58 f5 ff f9 	call -10912 <restore_interrupts>
c0005da0:	20 00 08 0f 	move s1, 512
c0005da4:	00 80 f0 c0 	move s0, s1
c0005da8:	fe d3 00 a8 	load_32 ra, 52(sp)
c0005dac:	3e e3 00 a8 	load_32 s25, 56(sp)
c0005db0:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005db4:	de 03 01 05 	add_i sp, sp, 64
c0005db8:	1f 00 00 f0 	ret

00000000c0005dbc boot_vm_allocate_pages:
c0005dbc:	de 03 ff 05 	add_i sp, sp, -64
c0005dc0:	1e f3 00 88 	store_32 s24, 60(sp)
c0005dc4:	fe e3 00 88 	store_32 ra, 56(sp)
c0005dc8:	00 03 00 a8 	load_32 s24, (s0)
c0005dcc:	41 30 00 0b 	shl s2, s1, 12
c0005dd0:	38 00 51 c0 	add_i s1, s24, s2
c0005dd4:	20 00 00 88 	store_32 s1, (s0)
c0005dd8:	20 00 00 0f 	move s1, 0
c0005ddc:	00 00 fc c0 	move s0, s24
c0005de0:	08 f3 ff f9 	call -13280 <memset>
c0005de4:	00 00 fc c0 	move s0, s24
c0005de8:	fe e3 00 a8 	load_32 ra, 56(sp)
c0005dec:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005df0:	de 03 01 05 	add_i sp, sp, 64
c0005df4:	1f 00 00 f0 	ret

00000000c0005df8 boot_vm_map_pages:
c0005df8:	de 03 ff 05 	add_i sp, sp, -64
c0005dfc:	1e f3 00 88 	store_32 s24, 60(sp)
c0005e00:	3e e3 00 88 	store_32 s25, 56(sp)
c0005e04:	5e d3 00 88 	store_32 s26, 52(sp)
c0005e08:	7e c3 00 88 	store_32 s27, 48(sp)
c0005e0c:	fe b3 00 88 	store_32 ra, 44(sp)
c0005e10:	00 03 f2 c0 	move s24, s4
c0005e14:	20 83 f1 c0 	move s25, s3
c0005e18:	40 03 f1 c0 	move s26, s2
c0005e1c:	1e a0 00 88 	store_32 s0, 40(sp)
c0005e20:	59 06 00 f2 	bz s25, 200 <boot_vm_map_pages+0xf0>
c0005e24:	01 30 00 0a 	shr s0, s1, 12
c0005e28:	81 58 00 0a 	shr s4, s1, 22
c0005e2c:	20 00 00 0f 	move s1, 0
c0005e30:	60 ff 0f 01 	and s27, s0, 1023
c0005e34:	1e a0 00 a8 	load_32 s0, 40(sp)
c0005e38:	40 00 40 0f 	move s2, 4096
c0005e3c:	00 10 00 a8 	load_32 s0, 4(s0)
c0005e40:	5e 50 00 88 	store_32 s2, 20(sp)
c0005e44:	3e 60 00 88 	store_32 s1, 24(sp)
c0005e48:	a4 08 00 0b 	shl s5, s4, 2
c0005e4c:	60 80 52 c0 	add_i s3, s0, s5
c0005e50:	43 00 00 a8 	load_32 s2, (s3)
c0005e54:	82 00 00 f2 	bz s2, 16 <boot_vm_map_pages+0x6c>
c0005e58:	63 00 00 a8 	load_32 s3, (s3)
c0005e5c:	79 04 00 f2 	bz s25, 140 <boot_vm_map_pages+0xf0>
c0005e60:	14 00 00 f6 	b 80 <boot_vm_map_pages+0xb8>
c0005e64:	7e a0 00 a8 	load_32 s3, 40(sp)
c0005e68:	03 00 00 a8 	load_32 s0, (s3)
c0005e6c:	1e 80 00 88 	store_32 s0, 32(sp)
c0005e70:	40 00 40 05 	add_i s2, s0, 4096
c0005e74:	43 00 00 88 	store_32 s2, (s3)
c0005e78:	5e 50 00 a8 	load_32 s2, 20(sp)
c0005e7c:	9e 90 00 88 	store_32 s4, 36(sp)
c0005e80:	be 70 00 88 	store_32 s5, 28(sp)
c0005e84:	df f2 ff f9 	call -13444 <memset>
c0005e88:	3e 60 00 a8 	load_32 s1, 24(sp)
c0005e8c:	9e 90 00 a8 	load_32 s4, 36(sp)
c0005e90:	1e a0 00 a8 	load_32 s0, 40(sp)
c0005e94:	00 10 00 a8 	load_32 s0, 4(s0)
c0005e98:	5e 70 00 a8 	load_32 s2, 28(sp)
c0005e9c:	7e 80 00 a8 	load_32 s3, 32(sp)
c0005ea0:	40 00 51 c0 	add_i s2, s0, s2
c0005ea4:	63 04 00 00 	or s3, s3, 1
c0005ea8:	62 00 00 88 	store_32 s3, (s2)
c0005eac:	f9 01 00 f2 	bz s25, 60 <boot_vm_map_pages+0xf0>
c0005eb0:	a3 00 c0 01 	and s5, s3, -4096
c0005eb4:	5b 08 00 0b 	shl s2, s27, 2
c0005eb8:	7a 00 0c c0 	or s3, s26, s24
c0005ebc:	45 00 51 c0 	add_i s2, s5, s2
c0005ec0:	39 03 c0 05 	add_i s25, s25, -4096
c0005ec4:	5a 03 40 05 	add_i s26, s26, 4096
c0005ec8:	62 00 00 88 	store_32 s3, (s2)
c0005ecc:	99 00 00 f2 	bz s25, 16 <boot_vm_map_pages+0xe4>
c0005ed0:	7b 07 00 05 	add_i s27, s27, 1
c0005ed4:	5b 00 10 18 	cmplt_u s2, s27, 1024
c0005ed8:	e2 fe ff f5 	bnz s2, -36 <boot_vm_map_pages+0xbc>
c0005edc:	84 04 00 05 	add_i s4, s4, 1
c0005ee0:	60 83 f0 c0 	move s27, s1
c0005ee4:	39 fb ff f5 	bnz s25, -156 <boot_vm_map_pages+0x50>
c0005ee8:	fe b3 00 a8 	load_32 ra, 44(sp)
c0005eec:	7e c3 00 a8 	load_32 s27, 48(sp)
c0005ef0:	5e d3 00 a8 	load_32 s26, 52(sp)
c0005ef4:	3e e3 00 a8 	load_32 s25, 56(sp)
c0005ef8:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005efc:	de 03 01 05 	add_i sp, sp, 64
c0005f00:	1f 00 00 f0 	ret

00000000c0005f04 boot_setup_page_tables:
c0005f04:	de 03 ff 05 	add_i sp, sp, -64
c0005f08:	1e f3 00 88 	store_32 s24, 60(sp)
c0005f0c:	3e e3 00 88 	store_32 s25, 56(sp)
c0005f10:	5e d3 00 88 	store_32 s26, 52(sp)
c0005f14:	7e c3 00 88 	store_32 s27, 48(sp)
c0005f18:	fe b3 00 88 	store_32 ra, 44(sp)
c0005f1c:	25 00 c0 4f 	movehi s1, 393221
c0005f20:	1e 30 00 88 	store_32 s0, 12(sp)
c0005f24:	00 03 40 4f 	movehi s24, 131072
c0005f28:	40 03 00 0f 	move s26, 0
c0005f2c:	21 d0 55 00 	or s1, s1, 5492
c0005f30:	40 00 40 0f 	move s2, 4096
c0005f34:	21 fc 3f 05 	add_i s1, s1, 4095
c0005f38:	61 03 c0 01 	and s27, s1, -4096
c0005f3c:	3b 03 5c c0 	add_i s25, s27, s24
c0005f40:	00 80 fc c0 	move s0, s25
c0005f44:	20 00 fd c0 	move s1, s26
c0005f48:	ae f2 ff f9 	call -13640 <memset>
c0005f4c:	a0 00 fc c0 	move s5, s24
c0005f50:	7e a3 00 88 	store_32 s27, 40(sp)
c0005f54:	be 90 00 88 	store_32 s5, 36(sp)
c0005f58:	05 00 40 00 	or s0, s5, 4096
c0005f5c:	59 00 00 f2 	bz s25, 8 <boot_setup_page_tables+0x60>
c0005f60:	06 00 00 f6 	b 24 <boot_setup_page_tables+0x74>
c0005f64:	5b 03 50 c0 	add_i s26, s27, s0
c0005f68:	80 80 fd c0 	move s4, s27
c0005f6c:	3e 33 00 a8 	load_32 s25, 12(sp)
c0005f70:	99 0a 00 f2 	bz s25, 336 <boot_setup_page_tables+0x1bc>
c0005f74:	2d 00 00 f6 	b 180 <boot_setup_page_tables+0x124>
c0005f78:	c0 00 fd c0 	move s6, s26
c0005f7c:	5b 03 50 c0 	add_i s26, s27, s0
c0005f80:	00 00 40 0f 	move s0, 4096
c0005f84:	1e 50 00 88 	store_32 s0, 20(sp)
c0005f88:	80 80 fd c0 	move s4, s27
c0005f8c:	60 03 f3 c0 	move s27, s6
c0005f90:	de 80 00 88 	store_32 s6, 32(sp)
c0005f94:	00 03 0c 0f 	move s24, 768
c0005f98:	18 08 00 0b 	shl s0, s24, 2
c0005f9c:	04 00 50 c0 	add_i s0, s4, s0
c0005fa0:	20 80 52 c0 	add_i s1, s0, s5
c0005fa4:	01 00 00 a8 	load_32 s0, (s1)
c0005fa8:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0xdc>
c0005fac:	1a 00 40 05 	add_i s0, s26, 4096
c0005fb0:	1e 70 00 88 	store_32 s0, 28(sp)
c0005fb4:	00 00 fd c0 	move s0, s26
c0005fb8:	3e 60 00 88 	store_32 s1, 24(sp)
c0005fbc:	20 00 f3 c0 	move s1, s6
c0005fc0:	5e 50 00 a8 	load_32 s2, 20(sp)
c0005fc4:	8f f2 ff f9 	call -13764 <memset>
c0005fc8:	be 90 00 a8 	load_32 s5, 36(sp)
c0005fcc:	1a 04 00 00 	or s0, s26, 1
c0005fd0:	9e a0 00 a8 	load_32 s4, 40(sp)
c0005fd4:	3e 60 00 a8 	load_32 s1, 24(sp)
c0005fd8:	01 00 00 88 	store_32 s0, (s1)
c0005fdc:	5e 73 00 a8 	load_32 s26, 28(sp)
c0005fe0:	19 02 00 f2 	bz s25, 64 <boot_setup_page_tables+0x11c>
c0005fe4:	de 80 00 a8 	load_32 s6, 32(sp)
c0005fe8:	00 00 c0 01 	and s0, s0, -4096
c0005fec:	20 00 f3 c0 	move s1, s6
c0005ff0:	41 08 00 0b 	shl s2, s1, 2
c0005ff4:	40 00 51 c0 	add_i s2, s0, s2
c0005ff8:	21 04 00 05 	add_i s1, s1, 1
c0005ffc:	7b 7c 00 00 	or s3, s27, 31
c0006000:	62 00 00 88 	store_32 s3, (s2)
c0006004:	39 03 c0 05 	add_i s25, s25, -4096
c0006008:	41 fc 0f 16 	cmpgt_u s2, s1, 1023
c000600c:	7b 03 40 05 	add_i s27, s27, 4096
c0006010:	42 00 00 f4 	bnz s2, 8 <boot_setup_page_tables+0x114>
c0006014:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0xec>
