
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    6cb0:	22 23 00 f4 	bnz s2, 1124 <dispose_chunk+0x758>
    6cb4:	c5 30 00 88 	store_32 s6, 12(s5)
    6cb8:	a6 20 00 88 	store_32 s5, 8(s6)
    6cbc:	03 01 00 f6 	b 1036 <dispose_chunk+0x70c>
    6cc0:	84 f8 ff 01 	and s4, s4, -2
    6cc4:	82 10 00 88 	store_32 s4, 4(s2)
    6cc8:	40 80 50 c0 	add_i s2, s0, s1
    6ccc:	81 04 00 00 	or s4, s1, 1
    6cd0:	80 10 00 88 	store_32 s4, 4(s0)
    6cd4:	22 00 00 88 	store_32 s1, (s2)
    6cd8:	41 fc 03 16 	cmpgt_u s2, s1, 255
    6cdc:	02 02 00 f4 	bnz s2, 64 <dispose_chunk+0x360>
    6ce0:	21 0c 00 0a 	shr s1, s1, 3
    6ce4:	43 00 00 a8 	load_32 s2, (s3)
    6ce8:	80 04 00 0f 	move s4, 1
    6cec:	a1 0c 00 0b 	shl s5, s1, 3
    6cf0:	a3 80 52 c0 	add_i s5, s3, s5
    6cf4:	84 80 b0 c0 	shl s4, s4, s1
    6cf8:	c2 00 12 c0 	and s6, s2, s4
    6cfc:	25 a0 00 05 	add_i s1, s5, 40
    6d00:	46 00 00 f4 	bnz s6, 8 <dispose_chunk+0x34c>
    6d04:	29 00 00 f6 	b 164 <dispose_chunk+0x3ec>
    6d08:	41 20 00 a8 	load_32 s2, 8(s1)
    6d0c:	63 40 00 a8 	load_32 s3, 16(s3)
    6d10:	63 00 91 c1 	cmple_u s3, s3, s2
    6d14:	03 05 00 f4 	bnz s3, 160 <dispose_chunk+0x3f8>
    6d18:	ff 00 00 f6 	b 1020 <dispose_chunk+0x758>
    6d1c:	40 00 00 0f 	move s2, 0
    6d20:	a1 20 00 0a 	shr s5, s1, 8
    6d24:	80 00 f1 c0 	move s4, s2
    6d28:	e5 0a 00 f2 	bz s5, 348 <dispose_chunk+0x4c8>
    6d2c:	9f fc 00 4f 	movehi s4, 2047
    6d30:	84 fc 7f 00 	or s4, s4, 8191
    6d34:	81 00 62 c1 	cmpgt_u s4, s1, s4
    6d38:	44 00 00 f4 	bnz s4, 8 <dispose_chunk+0x384>
    6d3c:	36 00 00 f6 	b 216 <dispose_chunk+0x458>
    6d40:	80 7c 00 0f 	move s4, 31
    6d44:	50 00 00 f6 	b 320 <dispose_chunk+0x4c8>
    6d48:	43 30 00 a8 	load_32 s2, 12(s3)
    6d4c:	22 80 50 c0 	add_i s1, s2, s1
    6d50:	23 30 00 88 	store_32 s1, 12(s3)
    6d54:	03 60 00 88 	store_32 s0, 24(s3)
    6d58:	21 04 00 00 	or s1, s1, 1
    6d5c:	20 10 00 88 	store_32 s1, 4(s0)
    6d60:	23 50 00 a8 	load_32 s1, 20(s3)
    6d64:	00 80 10 c1 	cmpne_i s0, s0, s1
    6d68:	40 00 00 f4 	bnz s0, 8 <dispose_chunk+0x3b4>
    6d6c:	84 00 00 f6 	b 528 <dispose_chunk+0x5c0>
    6d70:	fe f3 00 a8 	load_32 ra, 60(sp)
    6d74:	de 03 01 05 	add_i sp, sp, 64
    6d78:	1f 00 00 f0 	ret
    6d7c:	43 20 00 a8 	load_32 s2, 8(s3)
    6d80:	22 80 50 c0 	add_i s1, s2, s1
    6d84:	23 20 00 88 	store_32 s1, 8(s3)
    6d88:	03 50 00 88 	store_32 s0, 20(s3)
    6d8c:	40 80 50 c0 	add_i s2, s0, s1
    6d90:	61 04 00 00 	or s3, s1, 1
    6d94:	60 10 00 88 	store_32 s3, 4(s0)
    6d98:	22 00 00 88 	store_32 s1, (s2)
    6d9c:	fe f3 00 a8 	load_32 ra, 60(sp)
    6da0:	de 03 01 05 	add_i sp, sp, 64
    6da4:	1f 00 00 f0 	ret
    6da8:	42 00 02 c0 	or s2, s2, s4
    6dac:	43 00 00 88 	store_32 s2, (s3)
    6db0:	40 80 f0 c0 	move s2, s1
    6db4:	01 20 00 88 	store_32 s0, 8(s1)
    6db8:	02 30 00 88 	store_32 s0, 12(s2)
    6dbc:	40 20 00 88 	store_32 s2, 8(s0)
    6dc0:	20 30 00 88 	store_32 s1, 12(s0)
    6dc4:	fe f3 00 a8 	load_32 ra, 60(sp)
    6dc8:	de 03 01 05 	add_i sp, sp, 64
    6dcc:	1f 00 00 f0 	ret
    6dd0:	a2 60 00 a8 	load_32 s5, 24(s2)
    6dd4:	c2 30 00 a8 	load_32 s6, 12(s2)
    6dd8:	06 01 01 c1 	cmpeq_i s8, s6, s2
    6ddc:	c8 0d 00 f4 	bnz s8, 440 <dispose_chunk+0x5d8>
    6de0:	02 21 00 a8 	load_32 s8, 8(s2)
    6de4:	e7 00 64 c1 	cmpgt_u s7, s7, s8
    6de8:	67 19 00 f4 	bnz s7, 812 <dispose_chunk+0x758>
    6dec:	e8 30 00 a8 	load_32 s7, 12(s8)
    6df0:	e7 00 11 c1 	cmpne_i s7, s7, s2
    6df4:	07 19 00 f4 	bnz s7, 800 <dispose_chunk+0x758>
    6df8:	e6 20 00 a8 	load_32 s7, 8(s6)
    6dfc:	e7 00 11 c1 	cmpne_i s7, s7, s2
    6e00:	a7 18 00 f4 	bnz s7, 788 <dispose_chunk+0x758>
    6e04:	c8 30 00 88 	store_32 s6, 12(s8)
    6e08:	06 21 00 88 	store_32 s8, 8(s6)
    6e0c:	e5 15 00 f2 	bz s5, 700 <dispose_chunk+0x70c>
    6e10:	7d 00 00 f6 	b 500 <dispose_chunk+0x648>
    6e14:	9f 0c 00 4f 	movehi s4, 127
    6e18:	df 04 00 4f 	movehi s6, 63
    6e1c:	fe 00 00 4f 	movehi s7, 30
    6e20:	84 00 7c 00 	or s4, s4, 7936
    6e24:	85 00 52 c0 	add_i s4, s5, s4
    6e28:	c6 00 40 00 	or s6, s6, 4096
    6e2c:	84 40 00 0a 	shr s4, s4, 16
    6e30:	84 20 00 01 	and s4, s4, 8
    6e34:	a5 00 b2 c0 	shl s5, s5, s4
    6e38:	c5 00 53 c0 	add_i s6, s5, s6
    6e3c:	c6 40 00 0a 	shr s6, s6, 16
    6e40:	c6 10 00 01 	and s6, s6, 4
    6e44:	a5 00 b3 c0 	shl s5, s5, s6
    6e48:	86 00 02 c0 	or s4, s6, s4
    6e4c:	e5 80 53 c0 	add_i s7, s5, s7
    6e50:	e7 40 00 0a 	shr s7, s7, 16
    6e54:	c7 08 00 01 	and s6, s7, 2
    6e58:	e0 38 00 0f 	move s7, 14
    6e5c:	84 00 03 c0 	or s4, s4, s6
    6e60:	a5 00 b3 c0 	shl s5, s5, s6
    6e64:	87 00 62 c0 	sub_i s4, s7, s4
    6e68:	a5 3c 00 0a 	shr s5, s5, 15
    6e6c:	84 80 52 c0 	add_i s4, s4, s5
    6e70:	a4 1c 00 05 	add_i s5, s4, 7
    6e74:	a1 80 a2 c0 	shr s5, s1, s5
    6e78:	84 04 00 0b 	shl s4, s4, 1
    6e7c:	a5 04 00 01 	and s5, s5, 1
    6e80:	85 00 02 c0 	or s4, s5, s4
    6e84:	80 70 00 88 	store_32 s4, 28(s0)
    6e88:	c4 08 00 0b 	shl s6, s4, 2
    6e8c:	40 50 00 88 	store_32 s2, 20(s0)
    6e90:	e3 00 53 c0 	add_i s7, s3, s6
    6e94:	40 40 00 88 	store_32 s2, 16(s0)
    6e98:	40 04 00 0f 	move s2, 1
    6e9c:	a3 10 00 a8 	load_32 s5, 4(s3)
    6ea0:	c2 00 b2 c0 	shl s6, s2, s4
    6ea4:	47 c0 04 05 	add_i s2, s7, 304
    6ea8:	05 01 13 c0 	and s8, s5, s6
    6eac:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x4f8>
    6eb0:	08 00 00 f6 	b 32 <dispose_chunk+0x514>
    6eb4:	a2 00 00 a8 	load_32 s5, (s2)
    6eb8:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    6ebc:	26 01 00 f4 	bnz s6, 36 <dispose_chunk+0x524>
    6ec0:	40 64 00 0f 	move s2, 25
    6ec4:	84 04 00 0a 	shr s4, s4, 1
    6ec8:	42 00 62 c0 	sub_i s2, s2, s4
    6ecc:	06 00 00 f6 	b 24 <dispose_chunk+0x528>
    6ed0:	25 00 03 c0 	or s1, s5, s6
    6ed4:	23 10 00 88 	store_32 s1, 4(s3)
    6ed8:	02 00 00 88 	store_32 s0, (s2)
    6edc:	13 00 00 f6 	b 76 <dispose_chunk+0x56c>
    6ee0:	40 00 00 0f 	move s2, 0
    6ee4:	81 00 b1 c0 	shl s4, s1, s2
    6ee8:	40 80 f2 c0 	move s2, s5
    6eec:	a2 10 00 a8 	load_32 s5, 4(s2)
    6ef0:	a5 e0 ff 01 	and s5, s5, -8
    6ef4:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    6ef8:	45 02 00 f4 	bnz s5, 72 <dispose_chunk+0x584>
    6efc:	a4 74 00 0a 	shr s5, s4, 29
    6f00:	84 04 00 0b 	shl s4, s4, 1
    6f04:	a5 10 00 01 	and s5, s5, 4
    6f08:	c2 80 52 c0 	add_i s6, s2, s5
    6f0c:	a6 40 00 a8 	load_32 s5, 16(s6)
    6f10:	c5 fe ff f5 	bnz s5, -40 <dispose_chunk+0x52c>
    6f14:	63 40 00 a8 	load_32 s3, 16(s3)
    6f18:	26 40 00 05 	add_i s1, s6, 16
    6f1c:	63 80 60 c1 	cmpgt_u s3, s3, s1
    6f20:	a3 0f 00 f4 	bnz s3, 500 <dispose_chunk+0x758>
    6f24:	01 00 00 88 	store_32 s0, (s1)
    6f28:	40 60 00 88 	store_32 s2, 24(s0)
    6f2c:	00 30 00 88 	store_32 s0, 12(s0)
    6f30:	00 20 00 88 	store_32 s0, 8(s0)
    6f34:	fe f3 00 a8 	load_32 ra, 60(sp)
    6f38:	de 03 01 05 	add_i sp, sp, 64
    6f3c:	1f 00 00 f0 	ret
    6f40:	22 20 00 a8 	load_32 s1, 8(s2)
    6f44:	63 40 00 a8 	load_32 s3, 16(s3)
    6f48:	83 80 60 c1 	cmpgt_u s4, s3, s1
    6f4c:	44 0e 00 f4 	bnz s4, 456 <dispose_chunk+0x758>
    6f50:	63 00 61 c1 	cmpgt_u s3, s3, s2
    6f54:	03 0e 00 f4 	bnz s3, 448 <dispose_chunk+0x758>
    6f58:	01 30 00 88 	store_32 s0, 12(s1)
    6f5c:	02 20 00 88 	store_32 s0, 8(s2)
    6f60:	20 20 00 88 	store_32 s1, 8(s0)
    6f64:	20 00 00 0f 	move s1, 0
    6f68:	40 30 00 88 	store_32 s2, 12(s0)
    6f6c:	20 60 00 88 	store_32 s1, 24(s0)
    6f70:	fe f3 00 a8 	load_32 ra, 60(sp)
    6f74:	de 03 01 05 	add_i sp, sp, 64
    6f78:	1f 00 00 f0 	ret
    6f7c:	00 00 00 0f 	move s0, 0
    6f80:	03 50 00 88 	store_32 s0, 20(s3)
    6f84:	03 20 00 88 	store_32 s0, 8(s3)
    6f88:	fe f3 00 a8 	load_32 ra, 60(sp)
    6f8c:	de 03 01 05 	add_i sp, sp, 64
    6f90:	1f 00 00 f0 	ret
    6f94:	22 51 00 a8 	load_32 s9, 20(s2)
    6f98:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x5e4>
    6f9c:	0a 00 00 f6 	b 40 <dispose_chunk+0x608>
    6fa0:	02 51 00 05 	add_i s8, s2, 20
    6fa4:	0b 00 00 f6 	b 44 <dispose_chunk+0x614>
    6fa8:	40 04 00 0f 	move s2, 1
    6fac:	a3 00 00 a8 	load_32 s5, (s3)
    6fb0:	42 00 b4 c0 	shl s2, s2, s8
    6fb4:	42 fc ff 03 	xor s2, s2, -1
    6fb8:	45 00 11 c0 	and s2, s5, s2
    6fbc:	43 00 00 88 	store_32 s2, (s3)
    6fc0:	42 00 00 f6 	b 264 <dispose_chunk+0x70c>
    6fc4:	02 41 00 05 	add_i s8, s2, 16
    6fc8:	28 01 00 a8 	load_32 s9, (s8)
    6fcc:	e9 09 00 f2 	bz s9, 316 <dispose_chunk+0x74c>
    6fd0:	c0 80 f4 c0 	move s6, s9
    6fd4:	26 51 00 a8 	load_32 s9, 20(s6)
    6fd8:	40 01 f4 c0 	move s10, s8
    6fdc:	06 51 00 05 	add_i s8, s6, 20
    6fe0:	89 ff ff f5 	bnz s9, -16 <dispose_chunk+0x614>
    6fe4:	26 41 00 a8 	load_32 s9, 16(s6)
    6fe8:	06 41 00 05 	add_i s8, s6, 16
    6fec:	29 ff ff f5 	bnz s9, -28 <dispose_chunk+0x614>
    6ff0:	e7 00 65 c1 	cmpgt_u s7, s7, s10
    6ff4:	07 09 00 f4 	bnz s7, 288 <dispose_chunk+0x758>
    6ff8:	e0 00 00 0f 	move s7, 0
    6ffc:	ea 00 00 88 	store_32 s7, (s10)
    7000:	45 06 00 f2 	bz s5, 200 <dispose_chunk+0x70c>
    7004:	e2 70 00 a8 	load_32 s7, 28(s2)
    7008:	07 09 00 0b 	shl s8, s7, 2
    700c:	03 01 54 c0 	add_i s8, s3, s8
    7010:	28 c1 04 a8 	load_32 s9, 304(s8)
    7014:	29 01 11 c1 	cmpne_i s9, s9, s2
    7018:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x664>
    701c:	0c 00 00 f6 	b 48 <dispose_chunk+0x690>
    7020:	e3 40 00 a8 	load_32 s7, 16(s3)
    7024:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    7028:	67 07 00 f4 	bnz s7, 236 <dispose_chunk+0x758>
    702c:	e5 40 00 a8 	load_32 s7, 16(s5)
    7030:	e7 00 01 c1 	cmpeq_i s7, s7, s2
    7034:	07 02 00 f4 	bnz s7, 64 <dispose_chunk+0x6b8>
    7038:	e0 50 00 0f 	move s7, 20
    703c:	e5 80 53 c0 	add_i s7, s5, s7
    7040:	c7 00 00 88 	store_32 s6, (s7)
    7044:	26 04 00 f2 	bz s6, 132 <dispose_chunk+0x70c>
    7048:	0f 00 00 f6 	b 60 <dispose_chunk+0x6c8>
    704c:	08 c1 04 05 	add_i s8, s8, 304
    7050:	c8 00 00 88 	store_32 s6, (s8)
    7054:	86 01 00 f4 	bnz s6, 48 <dispose_chunk+0x6c8>
    7058:	40 04 00 0f 	move s2, 1
    705c:	a3 10 00 a8 	load_32 s5, 4(s3)
    7060:	42 80 b3 c0 	shl s2, s2, s7
    7064:	42 fc ff 03 	xor s2, s2, -1
    7068:	45 00 11 c0 	and s2, s5, s2
    706c:	43 10 00 88 	store_32 s2, 4(s3)
    7070:	16 00 00 f6 	b 88 <dispose_chunk+0x70c>
    7074:	e0 40 00 0f 	move s7, 16
    7078:	e5 80 53 c0 	add_i s7, s5, s7
    707c:	c7 00 00 88 	store_32 s6, (s7)
    7080:	46 02 00 f2 	bz s6, 72 <dispose_chunk+0x70c>
    7084:	e3 40 00 a8 	load_32 s7, 16(s3)
    7088:	07 01 63 c1 	cmpgt_u s8, s7, s6
    708c:	48 04 00 f4 	bnz s8, 136 <dispose_chunk+0x758>
    7090:	a6 60 00 88 	store_32 s5, 24(s6)
    7094:	a2 40 00 a8 	load_32 s5, 16(s2)
    7098:	a5 00 00 f2 	bz s5, 20 <dispose_chunk+0x6f0>
    709c:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    70a0:	a7 03 00 f4 	bnz s7, 116 <dispose_chunk+0x758>
    70a4:	a6 40 00 88 	store_32 s5, 16(s6)
    70a8:	c5 60 00 88 	store_32 s6, 24(s5)
    70ac:	42 50 00 a8 	load_32 s2, 20(s2)
    70b0:	c2 00 00 f2 	bz s2, 24 <dispose_chunk+0x70c>
    70b4:	a3 40 00 a8 	load_32 s5, 16(s3)
    70b8:	a5 00 61 c1 	cmpgt_u s5, s5, s2
    70bc:	c5 02 00 f4 	bnz s5, 88 <dispose_chunk+0x758>
    70c0:	46 50 00 88 	store_32 s2, 20(s6)
    70c4:	c2 60 00 88 	store_32 s6, 24(s2)
    70c8:	44 e0 ff 01 	and s2, s4, -8
    70cc:	22 80 50 c0 	add_i s1, s2, s1
    70d0:	40 80 50 c0 	add_i s2, s0, s1
    70d4:	81 04 00 00 	or s4, s1, 1
    70d8:	80 10 00 88 	store_32 s4, 4(s0)
    70dc:	22 00 00 88 	store_32 s1, (s2)
    70e0:	43 50 00 a8 	load_32 s2, 20(s3)
    70e4:	40 00 11 c1 	cmpne_i s2, s0, s2
    70e8:	82 df ff f5 	bnz s2, -1040 <dispose_chunk+0x31c>
    70ec:	23 20 00 88 	store_32 s1, 8(s3)
    70f0:	fe f3 00 a8 	load_32 ra, 60(sp)
    70f4:	de 03 01 05 	add_i sp, sp, 64
    70f8:	1f 00 00 f0 	ret
    70fc:	a0 00 00 0f 	move s5, 0
    7100:	84 d8 ff f3 	bz s4, -1264 <dispose_chunk+0x254>
    7104:	92 fe ff f7 	b -1464 <dispose_chunk+0x190>
    7108:	c0 00 00 0f 	move s6, 0
    710c:	e5 fd ff f3 	bz s5, -68 <dispose_chunk+0x70c>
    7110:	bd ff ff f7 	b -268 <dispose_chunk+0x648>
    7114:	01 00 00 f8 	call 4 <abort>

0000000000007118 abort:
    7118:	de 03 ff 05 	add_i sp, sp, -64
    711c:	fe f3 00 88 	store_32 ra, 60(sp)
    7120:	00 00 00 4f 	movehi s0, 0
    7124:	00 08 10 00 	or s0, s0, 1026
    7128:	cb ec ff f9 	call -19668 <puts>
    712c:	00 00 e0 c3 	break

0000000000007130 abs:
    7130:	20 7c 00 09 	ashr s1, s0, 31
    7134:	00 80 50 c0 	add_i s0, s0, s1
    7138:	00 80 30 c0 	xor s0, s0, s1
    713c:	1f 00 00 f0 	ret

0000000000007140 atoi:
    7140:	20 00 f0 c0 	move s1, s0
    7144:	00 00 00 0f 	move s0, 0
    7148:	41 00 00 a2 	load_s8 s2, (s1)
    714c:	c2 01 00 f2 	bz s2, 56 <atoi+0x44>
    7150:	62 40 ff 05 	add_i s3, s2, -48
    7154:	63 24 00 16 	cmpgt_u s3, s3, 9
    7158:	63 01 00 f4 	bnz s3, 44 <atoi+0x44>
    715c:	00 00 00 0f 	move s0, 0
    7160:	00 28 00 07 	mull_i s0, s0, 10
    7164:	02 00 50 c0 	add_i s0, s2, s0
    7168:	41 04 00 a2 	load_s8 s2, 1(s1)
    716c:	00 40 ff 05 	add_i s0, s0, -48
    7170:	a2 00 00 f2 	bz s2, 20 <atoi+0x44>
    7174:	62 40 ff 05 	add_i s3, s2, -48
    7178:	21 04 00 05 	add_i s1, s1, 1
    717c:	63 28 00 18 	cmplt_u s3, s3, 10
    7180:	03 ff ff f5 	bnz s3, -32 <atoi+0x20>
    7184:	1f 00 00 f0 	ret

0000000000007188 rand:
    7188:	06 00 00 4f 	movehi s0, 6
    718c:	52 c4 41 4f 	movehi s2, 134706
    7190:	61 00 00 4f 	movehi s3, 1
    7194:	20 30 40 00 	or s1, s0, 4108
    7198:	42 b4 39 00 	or s2, s2, 3693
    719c:	01 00 00 a8 	load_32 s0, (s1)
    71a0:	00 00 71 c0 	mull_i s0, s0, s2
    71a4:	43 e4 40 00 	or s2, s3, 4153
    71a8:	7f fc 7f 4f 	movehi s3, 262143
    71ac:	40 00 51 c0 	add_i s2, s0, s2
    71b0:	41 00 00 88 	store_32 s2, (s1)
    71b4:	03 fc 7f 00 	or s0, s3, 8191
    71b8:	02 00 10 c0 	and s0, s2, s0
    71bc:	1f 00 00 f0 	ret

00000000000071c0 srand:
    71c0:	26 00 00 4f 	movehi s1, 6
    71c4:	21 30 40 00 	or s1, s1, 4108
    71c8:	01 00 00 88 	store_32 s0, (s1)
    71cc:	1f 00 00 f0 	ret

00000000000071d0 bsearch:
    71d0:	de 03 ff 05 	add_i sp, sp, -64
    71d4:	1e f3 00 88 	store_32 s24, 60(sp)
    71d8:	3e e3 00 88 	store_32 s25, 56(sp)
    71dc:	5e d3 00 88 	store_32 s26, 52(sp)
    71e0:	7e c3 00 88 	store_32 s27, 48(sp)
    71e4:	fe b3 00 88 	store_32 ra, 44(sp)
    71e8:	22 ff ff 05 	add_i s25, s2, -1
    71ec:	9e a0 00 88 	store_32 s4, 40(sp)
    71f0:	7e 90 00 88 	store_32 s3, 36(sp)
    71f4:	3e 80 00 88 	store_32 s1, 32(sp)
    71f8:	59 00 00 14 	cmplt_i s2, s25, 0
    71fc:	1e 70 00 88 	store_32 s0, 28(sp)
    7200:	c2 03 00 f4 	bnz s2, 120 <bsearch+0xa8>
    7204:	40 03 00 0f 	move s26, 0
    7208:	5e 63 00 88 	store_32 s26, 24(sp)
    720c:	1a 80 5c c0 	add_i s0, s26, s25
    7210:	20 7c 00 0a 	shr s1, s0, 31
    7214:	00 80 50 c0 	add_i s0, s0, s1
    7218:	60 07 00 09 	ashr s27, s0, 1
    721c:	1e 90 00 a8 	load_32 s0, 36(sp)
    7220:	3e 80 00 a8 	load_32 s1, 32(sp)
    7224:	1b 00 70 c0 	mull_i s0, s27, s0
    7228:	01 03 50 c0 	add_i s24, s1, s0
    722c:	1e 70 00 a8 	load_32 s0, 28(sp)
    7230:	20 00 fc c0 	move s1, s24
    7234:	5e a0 00 a8 	load_32 s2, 40(sp)
    7238:	42 00 00 fc 	call s2
    723c:	00 02 00 f2 	bz s0, 64 <bsearch+0xac>
    7240:	00 00 00 14 	cmplt_i s0, s0, 0
    7244:	c0 00 00 f4 	bnz s0, 24 <bsearch+0x8c>
    7248:	40 00 00 f4 	bnz s0, 8 <bsearch+0x80>
    724c:	06 00 00 f6 	b 24 <bsearch+0x94>
    7250:	1a 80 5c c1 	cmple_i s0, s26, s25
    7254:	c0 fd ff f5 	bnz s0, -72 <bsearch+0x3c>
    7258:	06 00 00 f6 	b 24 <bsearch+0xa0>
    725c:	3b ff ff 05 	add_i s25, s27, -1
    7260:	80 ff ff f5 	bnz s0, -16 <bsearch+0x80>
    7264:	5b 07 00 05 	add_i s26, s27, 1
    7268:	1a 80 5c c1 	cmple_i s0, s26, s25
    726c:	00 fd ff f5 	bnz s0, -96 <bsearch+0x3c>
    7270:	1e 63 00 a8 	load_32 s24, 24(sp)
    7274:	02 00 00 f6 	b 8 <bsearch+0xac>
    7278:	00 03 00 0f 	move s24, 0
    727c:	00 00 fc c0 	move s0, s24
    7280:	fe b3 00 a8 	load_32 ra, 44(sp)
    7284:	7e c3 00 a8 	load_32 s27, 48(sp)
    7288:	5e d3 00 a8 	load_32 s26, 52(sp)
    728c:	3e e3 00 a8 	load_32 s25, 56(sp)
    7290:	1e f3 00 a8 	load_32 s24, 60(sp)
    7294:	de 03 01 05 	add_i sp, sp, 64
    7298:	1f 00 00 f0 	ret

000000000000729c memcpy:
    729c:	c0 00 f0 c0 	move s6, s0
    72a0:	60 fc 00 01 	and s3, s0, 63
    72a4:	81 fc 00 01 	and s4, s1, 63
    72a8:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    72ac:	45 02 00 f2 	bz s5, 72 <copy_word_check>

00000000000072b0 copy_vector_lead_in:
    72b0:	80 fc 00 01 	and s4, s0, 63
    72b4:	04 01 00 f2 	bz s4, 32 <copy_vector>
    72b8:	62 05 00 f2 	bz s2, 172 <copy_done>
    72bc:	81 00 00 a0 	load_u8 s4, (s1)
    72c0:	80 00 00 82 	store_8 s4, (s0)
    72c4:	00 04 00 05 	add_i s0, s0, 1
    72c8:	21 04 00 05 	add_i s1, s1, 1
    72cc:	42 04 00 06 	sub_i s2, s2, 1
    72d0:	f8 ff ff f7 	b -32 <copy_vector_lead_in>

00000000000072d4 copy_vector:
    72d4:	82 00 01 18 	cmplt_u s4, s2, 64
    72d8:	84 02 00 f4 	bnz s4, 80 <copy_words>
    72dc:	01 00 00 ae 	load_v v0, (s1)
    72e0:	00 00 00 8e 	store_v v0, (s0)
    72e4:	00 00 01 05 	add_i s0, s0, 64
    72e8:	21 00 01 05 	add_i s1, s1, 64
    72ec:	42 00 01 06 	sub_i s2, s2, 64
    72f0:	f9 ff ff f7 	b -28 <copy_vector>

00000000000072f4 copy_word_check:
    72f4:	60 0c 00 01 	and s3, s0, 3
    72f8:	81 0c 00 01 	and s4, s1, 3
    72fc:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    7300:	45 02 00 f2 	bz s5, 72 <copy_remain_bytes>

0000000000007304 copy_word_lead_in:
    7304:	80 0c 00 01 	and s4, s0, 3
    7308:	04 01 00 f2 	bz s4, 32 <copy_words>
    730c:	c2 02 00 f2 	bz s2, 88 <copy_done>
    7310:	81 00 00 a0 	load_u8 s4, (s1)
    7314:	80 00 00 82 	store_8 s4, (s0)
    7318:	00 04 00 05 	add_i s0, s0, 1
    731c:	21 04 00 05 	add_i s1, s1, 1
    7320:	42 04 00 06 	sub_i s2, s2, 1
    7324:	f8 ff ff f7 	b -32 <copy_word_lead_in>

0000000000007328 copy_words:
    7328:	82 10 00 18 	cmplt_u s4, s2, 4
    732c:	e4 00 00 f4 	bnz s4, 28 <copy_remain_bytes>
    7330:	81 00 00 a8 	load_32 s4, (s1)
    7334:	80 00 00 88 	store_32 s4, (s0)
    7338:	00 10 00 05 	add_i s0, s0, 4
    733c:	21 10 00 05 	add_i s1, s1, 4
    7340:	42 10 00 06 	sub_i s2, s2, 4
    7344:	f9 ff ff f7 	b -28 <copy_words>

0000000000007348 copy_remain_bytes:
    7348:	e2 00 00 f2 	bz s2, 28 <copy_done>
    734c:	81 00 00 a0 	load_u8 s4, (s1)
    7350:	80 00 00 82 	store_8 s4, (s0)
    7354:	00 04 00 05 	add_i s0, s0, 1
    7358:	21 04 00 05 	add_i s1, s1, 1
    735c:	42 04 00 06 	sub_i s2, s2, 1
    7360:	fa ff ff f7 	b -24 <copy_remain_bytes>

0000000000007364 copy_done:
    7364:	00 00 f3 c0 	move s0, s6
    7368:	1f 00 00 f0 	ret

000000000000736c memset:
    736c:	60 fc 00 01 	and s3, s0, 63
    7370:	81 fc 03 01 	and s4, s1, 255
    7374:	03 04 00 f4 	bnz s3, 128 <memset+0x88>
    7378:	62 04 01 18 	cmplt_u s3, s2, 65
    737c:	c3 03 00 f4 	bnz s3, 120 <memset+0x88>
    7380:	61 60 00 0b 	shl s3, s1, 24
    7384:	a4 20 00 0b 	shl s5, s4, 8
    7388:	63 00 02 c0 	or s3, s3, s4
    738c:	63 80 02 c0 	or s3, s3, s5
    7390:	a4 40 00 0b 	shl s5, s4, 16
    7394:	63 80 02 c0 	or s3, s3, s5
    7398:	00 80 f1 c4 	move v0, s3
    739c:	60 00 f0 c0 	move s3, s0
    73a0:	42 00 ff 05 	add_i s2, s2, -64
    73a4:	03 00 00 8e 	store_v v0, (s3)
    73a8:	63 00 01 05 	add_i s3, s3, 64
    73ac:	a2 00 01 16 	cmpgt_u s5, s2, 64
    73b0:	85 ff ff f5 	bnz s5, -16 <memset+0x34>
    73b4:	a3 0c 00 01 	and s5, s3, 3
    73b8:	65 02 00 f4 	bnz s5, 76 <memset+0x98>
    73bc:	a2 14 00 18 	cmplt_u s5, s2, 5
    73c0:	25 02 00 f4 	bnz s5, 68 <memset+0x98>
    73c4:	a1 60 00 0b 	shl s5, s1, 24
    73c8:	c4 20 00 0b 	shl s6, s4, 8
    73cc:	a5 00 02 c0 	or s5, s5, s4
    73d0:	84 40 00 0b 	shl s4, s4, 16
    73d4:	a5 00 03 c0 	or s5, s5, s6
    73d8:	85 00 02 c0 	or s4, s5, s4
    73dc:	42 f0 ff 05 	add_i s2, s2, -4
    73e0:	83 00 00 88 	store_32 s4, (s3)
    73e4:	63 10 00 05 	add_i s3, s3, 4
    73e8:	a2 10 00 16 	cmpgt_u s5, s2, 4
    73ec:	85 ff ff f5 	bnz s5, -16 <memset+0x70>
