
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    ac58:	e8 00 00 88 	store_32 s7, (s8)
    ac5c:	e7 01 00 f4 	bnz s7, 60 <try_realloc_chunk+0x3f8>
    ac60:	00 04 00 0f 	move s0, 1
    ac64:	a2 10 00 a8 	load_32 s5, 4(s2)
    ac68:	00 00 b3 c0 	shl s0, s0, s6
    ac6c:	00 fc ff 03 	xor s0, s0, -1
    ac70:	05 00 10 c0 	and s0, s5, s0
    ac74:	02 10 00 88 	store_32 s0, 4(s2)
    ac78:	44 80 60 c0 	sub_i s2, s4, s1
    ac7c:	02 3c 00 16 	cmpgt_u s0, s2, 15
    ac80:	e0 04 00 f4 	bnz s0, 156 <try_realloc_chunk+0x47c>
    ac84:	19 00 00 f6 	b 100 <try_realloc_chunk+0x448>
    ac88:	c0 40 00 0f 	move s6, 16
    ac8c:	c0 00 53 c0 	add_i s6, s0, s6
    ac90:	e6 00 00 88 	store_32 s7, (s6)
    ac94:	47 02 00 f2 	bz s7, 72 <try_realloc_chunk+0x43c>
    ac98:	c2 40 00 a8 	load_32 s6, 16(s2)
    ac9c:	06 81 63 c1 	cmpgt_u s8, s6, s7
    aca0:	c8 05 00 f4 	bnz s8, 184 <try_realloc_chunk+0x4b8>
    aca4:	07 60 00 88 	store_32 s0, 24(s7)
    aca8:	05 40 00 a8 	load_32 s0, 16(s5)
    acac:	a0 00 00 f2 	bz s0, 20 <try_realloc_chunk+0x420>
    acb0:	c6 00 60 c1 	cmpgt_u s6, s6, s0
    acb4:	26 05 00 f4 	bnz s6, 164 <try_realloc_chunk+0x4b8>
    acb8:	07 40 00 88 	store_32 s0, 16(s7)
    acbc:	e0 60 00 88 	store_32 s7, 24(s0)
    acc0:	05 50 00 a8 	load_32 s0, 20(s5)
    acc4:	c0 00 00 f2 	bz s0, 24 <try_realloc_chunk+0x43c>
    acc8:	42 40 00 a8 	load_32 s2, 16(s2)
    accc:	42 00 60 c1 	cmpgt_u s2, s2, s0
    acd0:	42 04 00 f4 	bnz s2, 136 <try_realloc_chunk+0x4b8>
    acd4:	07 50 00 88 	store_32 s0, 20(s7)
    acd8:	e0 60 00 88 	store_32 s7, 24(s0)
    acdc:	44 80 60 c0 	sub_i s2, s4, s1
    ace0:	02 3c 00 16 	cmpgt_u s0, s2, 15
    ace4:	c0 01 00 f4 	bnz s0, 56 <try_realloc_chunk+0x47c>
    ace8:	03 04 00 01 	and s0, s3, 1
    acec:	38 00 52 c0 	add_i s1, s24, s4
    acf0:	00 00 02 c0 	or s0, s0, s4
    acf4:	00 08 00 00 	or s0, s0, 2
    acf8:	18 10 00 88 	store_32 s0, 4(s24)
    acfc:	01 10 00 a8 	load_32 s0, 4(s1)
    ad00:	00 04 00 00 	or s0, s0, 1
    ad04:	01 10 00 88 	store_32 s0, 4(s1)
    ad08:	00 00 fc c0 	move s0, s24
    ad0c:	fe e3 00 a8 	load_32 ra, 56(sp)
    ad10:	1e f3 00 a8 	load_32 s24, 60(sp)
    ad14:	de 03 01 05 	add_i sp, sp, 64
    ad18:	1f 00 00 f0 	ret
    ad1c:	03 04 00 01 	and s0, s3, 1
    ad20:	60 80 00 c0 	or s3, s0, s1
    ad24:	18 80 50 c0 	add_i s0, s24, s1
    ad28:	23 08 00 00 	or s1, s3, 2
    ad2c:	38 10 00 88 	store_32 s1, 4(s24)
    ad30:	38 00 52 c0 	add_i s1, s24, s4
    ad34:	62 0c 00 00 	or s3, s2, 3
    ad38:	60 10 00 88 	store_32 s3, 4(s0)
    ad3c:	61 10 00 a8 	load_32 s3, 4(s1)
    ad40:	63 04 00 00 	or s3, s3, 1
    ad44:	61 10 00 88 	store_32 s3, 4(s1)
    ad48:	33 ff ff f7 	b -820 <try_realloc_chunk+0x174>
    ad4c:	e0 00 00 0f 	move s7, 0
    ad50:	60 fc ff f3 	bz s0, -116 <try_realloc_chunk+0x43c>
    ad54:	ae ff ff f7 	b -328 <try_realloc_chunk+0x36c>
    ad58:	3b 06 00 f8 	call 6380 <abort>

000000000000ad5c realloc_in_place:
    ad5c:	de 03 ff 05 	add_i sp, sp, -64
    ad60:	1e f3 00 88 	store_32 s24, 60(sp)
    ad64:	3e e3 00 88 	store_32 s25, 56(sp)
    ad68:	5e d3 00 88 	store_32 s26, 52(sp)
    ad6c:	fe c3 00 88 	store_32 ra, 48(sp)
    ad70:	00 03 f0 c0 	move s24, s0
    ad74:	00 00 00 0f 	move s0, 0
    ad78:	98 05 00 f2 	bz s24, 176 <realloc_in_place+0xcc>
    ad7c:	41 fc fe 16 	cmpgt_u s2, s1, -65
    ad80:	42 05 00 f4 	bnz s2, 168 <realloc_in_place+0xcc>
    ad84:	01 2c 00 18 	cmplt_u s0, s1, 11
    ad88:	80 00 00 f4 	bnz s0, 16 <realloc_in_place+0x3c>
    ad8c:	01 2c 00 05 	add_i s0, s1, 11
    ad90:	20 e0 ff 01 	and s1, s0, -8
    ad94:	02 00 00 f6 	b 8 <realloc_in_place+0x40>
    ad98:	20 40 00 0f 	move s1, 16
    ad9c:	09 00 00 4f 	movehi s0, 9
    ada0:	38 e3 ff 05 	add_i s25, s24, -8
    ada4:	40 b3 04 00 	or s26, s0, 300
    ada8:	1a f0 06 a0 	load_u8 s0, 444(s26)
    adac:	00 08 00 01 	and s0, s0, 2
    adb0:	e0 01 00 f2 	bz s0, 60 <realloc_in_place+0x90>
    adb4:	1a 00 07 05 	add_i s0, s26, 448
    adb8:	40 04 00 0f 	move s2, 1
    adbc:	60 00 00 aa 	load_sync s3, (s0)
    adc0:	80 00 f1 c0 	move s4, s2
    adc4:	80 00 00 8a 	store_sync s4, (s0)  
    adc8:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x60>
    adcc:	03 01 00 f2 	bz s3, 32 <realloc_in_place+0x90>
    add0:	7a 00 07 a8 	load_32 s3, 448(s26)
    add4:	e3 ff ff f5 	bnz s3, -4 <realloc_in_place+0x74>
    add8:	60 00 00 aa 	load_sync s3, (s0)
    addc:	80 00 f1 c0 	move s4, s2
    ade0:	80 00 00 8a 	store_sync s4, (s0)  
    ade4:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x7c>
    ade8:	43 ff ff f5 	bnz s3, -24 <realloc_in_place+0x74>
    adec:	00 80 fc c0 	move s0, s25
    adf0:	ac fe ff f9 	call -1360 <try_realloc_chunk>
    adf4:	3a f0 06 a0 	load_u8 s1, 444(s26)
    adf8:	21 08 00 01 	and s1, s1, 2
    adfc:	e1 00 00 f2 	bz s1, 28 <realloc_in_place+0xbc>
    ae00:	3a 00 07 05 	add_i s1, s26, 448
    ae04:	40 00 00 0f 	move s2, 0
    ae08:	61 00 00 aa 	load_sync s3, (s1)
    ae0c:	60 00 f1 c0 	move s3, s2
    ae10:	61 00 00 8a 	store_sync s3, (s1)  
    ae14:	a3 ff ff f3 	bz s3, -12 <realloc_in_place+0xac>
    ae18:	00 80 0c c1 	cmpeq_i s0, s0, s25
    ae1c:	40 00 00 f4 	bnz s0, 8 <realloc_in_place+0xc8>
    ae20:	00 03 00 0f 	move s24, 0
    ae24:	00 00 fc c0 	move s0, s24
    ae28:	fe c3 00 a8 	load_32 ra, 48(sp)
    ae2c:	5e d3 00 a8 	load_32 s26, 52(sp)
    ae30:	3e e3 00 a8 	load_32 s25, 56(sp)
    ae34:	1e f3 00 a8 	load_32 s24, 60(sp)
    ae38:	de 03 01 05 	add_i sp, sp, 64
    ae3c:	1f 00 00 f0 	ret

000000000000ae40 memalign:
    ae40:	de 03 ff 05 	add_i sp, sp, -64
    ae44:	fe f3 00 88 	store_32 ra, 60(sp)
    ae48:	40 20 00 16 	cmpgt_u s2, s0, 8
    ae4c:	c2 00 00 f4 	bnz s2, 24 <memalign+0x24>
    ae50:	00 80 f0 c0 	move s0, s1
    ae54:	b6 f3 ff f9 	call -12584 <malloc>
    ae58:	fe f3 00 a8 	load_32 ra, 60(sp)
    ae5c:	de 03 01 05 	add_i sp, sp, 64
    ae60:	1f 00 00 f0 	ret
    ae64:	04 00 00 f8 	call 16 <internal_memalign>
    ae68:	fe f3 00 a8 	load_32 ra, 60(sp)
    ae6c:	de 03 01 05 	add_i sp, sp, 64
    ae70:	1f 00 00 f0 	ret

000000000000ae74 internal_memalign:
    ae74:	de 03 ff 05 	add_i sp, sp, -64
    ae78:	1e f3 00 88 	store_32 s24, 60(sp)
    ae7c:	3e e3 00 88 	store_32 s25, 56(sp)
    ae80:	5e d3 00 88 	store_32 s26, 52(sp)
    ae84:	7e c3 00 88 	store_32 s27, 48(sp)
    ae88:	fe b3 00 88 	store_32 ra, 44(sp)
    ae8c:	40 40 00 16 	cmpgt_u s2, s0, 16
    ae90:	42 00 00 f4 	bnz s2, 8 <internal_memalign+0x24>
    ae94:	00 40 00 0f 	move s0, 16
    ae98:	40 fc ff 05 	add_i s2, s0, -1
    ae9c:	42 00 10 c0 	and s2, s2, s0
    aea0:	e2 00 00 f2 	bz s2, 28 <internal_memalign+0x48>
    aea4:	40 40 00 0f 	move s2, 16
    aea8:	60 03 f1 c0 	move s27, s2
    aeac:	7b 00 80 c1 	cmplt_u s3, s27, s0
    aeb0:	5b 04 00 0b 	shl s2, s27, 1
    aeb4:	a3 ff ff f5 	bnz s3, -12 <internal_memalign+0x34>
    aeb8:	02 00 00 f6 	b 8 <internal_memalign+0x4c>
    aebc:	60 03 f0 c0 	move s27, s0
    aec0:	00 00 ff 0f 	move s0, -64
    aec4:	00 03 00 0f 	move s24, 0
    aec8:	00 80 6d c0 	sub_i s0, s0, s27
    aecc:	00 80 90 c1 	cmple_u s0, s0, s1
    aed0:	20 0e 00 f4 	bnz s0, 452 <internal_memalign+0x220>
    aed4:	01 2c 00 18 	cmplt_u s0, s1, 11
    aed8:	00 01 00 f4 	bnz s0, 32 <internal_memalign+0x84>
    aedc:	01 2c 00 05 	add_i s0, s1, 11
    aee0:	20 e3 ff 01 	and s25, s0, -8
    aee4:	19 80 5d c0 	add_i s0, s25, s27
    aee8:	00 30 00 05 	add_i s0, s0, 12
    aeec:	90 f3 ff f9 	call -12736 <malloc>
    aef0:	20 0d 00 f2 	bz s0, 420 <internal_memalign+0x220>
    aef4:	06 00 00 f6 	b 24 <internal_memalign+0x98>
    aef8:	20 43 00 0f 	move s25, 16
    aefc:	19 80 5d c0 	add_i s0, s25, s27
    af00:	00 30 00 05 	add_i s0, s0, 12
    af04:	8a f3 ff f9 	call -12760 <malloc>
    af08:	60 0c 00 f2 	bz s0, 396 <internal_memalign+0x220>
    af0c:	29 00 00 4f 	movehi s1, 9
    af10:	3e a3 00 88 	store_32 s25, 40(sp)
    af14:	21 b3 04 00 	or s25, s1, 300
    af18:	39 f0 06 a0 	load_u8 s1, 444(s25)
    af1c:	21 08 00 01 	and s1, s1, 2
    af20:	e1 01 00 f2 	bz s1, 60 <internal_memalign+0xe8>
    af24:	39 00 07 05 	add_i s1, s25, 448
    af28:	40 04 00 0f 	move s2, 1
    af2c:	61 00 00 aa 	load_sync s3, (s1)
    af30:	80 00 f1 c0 	move s4, s2
    af34:	81 00 00 8a 	store_sync s4, (s1)  
    af38:	a4 ff ff f3 	bz s4, -12 <internal_memalign+0xb8>
    af3c:	03 01 00 f2 	bz s3, 32 <internal_memalign+0xe8>
    af40:	79 00 07 a8 	load_32 s3, 448(s25)
    af44:	e3 ff ff f5 	bnz s3, -4 <internal_memalign+0xcc>
    af48:	61 00 00 aa 	load_sync s3, (s1)
    af4c:	80 00 f1 c0 	move s4, s2
    af50:	81 00 00 8a 	store_sync s4, (s1)  
    af54:	a4 ff ff f3 	bz s4, -12 <internal_memalign+0xd4>
    af58:	43 ff ff f5 	bnz s3, -24 <internal_memalign+0xcc>
    af5c:	3b fc ff 05 	add_i s1, s27, -1
    af60:	40 e3 ff 05 	add_i s26, s0, -8
    af64:	21 00 10 c0 	and s1, s1, s0
    af68:	61 05 00 f2 	bz s1, 172 <internal_memalign+0x1a0>
    af6c:	20 80 5d c0 	add_i s1, s0, s27
    af70:	40 00 00 0f 	move s2, 0
    af74:	21 fc ff 05 	add_i s1, s1, -1
    af78:	42 80 6d c0 	sub_i s2, s2, s27
    af7c:	21 00 11 c0 	and s1, s1, s2
    af80:	01 e3 ff 05 	add_i s24, s1, -8
    af84:	38 00 6d c0 	sub_i s1, s24, s26
    af88:	21 3c 00 16 	cmpgt_u s1, s1, 15
    af8c:	41 00 00 f4 	bnz s1, 8 <internal_memalign+0x120>
    af90:	18 83 5d c0 	add_i s24, s24, s27
    af94:	40 f0 ff a9 	load_32 s2, -4(s0)
    af98:	38 00 6d c0 	sub_i s1, s24, s26
    af9c:	62 e0 ff 01 	and s3, s2, -8
    afa0:	82 0c 00 01 	and s4, s2, 3
    afa4:	43 80 60 c0 	sub_i s2, s3, s1
    afa8:	44 00 00 f4 	bnz s4, 8 <internal_memalign+0x13c>
    afac:	15 00 00 f6 	b 84 <internal_memalign+0x18c>
    afb0:	78 10 00 a8 	load_32 s3, 4(s24)
    afb4:	63 04 00 01 	and s3, s3, 1
    afb8:	62 80 01 c0 	or s3, s2, s3
    afbc:	58 00 51 c0 	add_i s2, s24, s2
    afc0:	63 08 00 00 	or s3, s3, 2
    afc4:	78 10 00 88 	store_32 s3, 4(s24)
    afc8:	62 10 00 a8 	load_32 s3, 4(s2)
    afcc:	63 04 00 00 	or s3, s3, 1
    afd0:	62 10 00 88 	store_32 s3, 4(s2)
    afd4:	40 f0 ff a9 	load_32 s2, -4(s0)
    afd8:	42 04 00 01 	and s2, s2, 1
    afdc:	41 00 01 c0 	or s2, s1, s2
    afe0:	42 08 00 00 	or s2, s2, 2
    afe4:	40 f0 ff 89 	store_32 s2, -4(s0)
    afe8:	18 10 00 a8 	load_32 s0, 4(s24)
    afec:	00 04 00 00 	or s0, s0, 1
    aff0:	18 10 00 88 	store_32 s0, 4(s24)
    aff4:	00 00 fd c0 	move s0, s26
    aff8:	8f 03 00 f8 	call 3644 <dispose_chunk>
    affc:	05 00 00 f6 	b 20 <internal_memalign+0x19c>
    b000:	1a 00 00 a8 	load_32 s0, (s26)
    b004:	00 80 50 c0 	add_i s0, s0, s1
    b008:	18 00 00 88 	store_32 s0, (s24)
    b00c:	58 10 00 88 	store_32 s2, 4(s24)
    b010:	40 03 fc c0 	move s26, s24
    b014:	1a 10 00 a8 	load_32 s0, 4(s26)
    b018:	20 0c 00 01 	and s1, s0, 3
    b01c:	81 02 00 f2 	bz s1, 80 <internal_memalign+0x1f8>
    b020:	3e a0 00 a8 	load_32 s1, 40(sp)
    b024:	40 e0 ff 01 	and s2, s0, -8
    b028:	21 40 00 05 	add_i s1, s1, 16
    b02c:	22 80 90 c1 	cmple_u s1, s2, s1
    b030:	e1 01 00 f4 	bnz s1, 60 <internal_memalign+0x1f8>
    b034:	9e a0 00 a8 	load_32 s4, 40(sp)
    b038:	00 04 00 01 	and s0, s0, 1
    b03c:	64 00 00 c0 	or s3, s4, s0
    b040:	22 00 62 c0 	sub_i s1, s2, s4
    b044:	1a 00 52 c0 	add_i s0, s26, s4
    b048:	5a 00 51 c0 	add_i s2, s26, s2
    b04c:	63 08 00 00 	or s3, s3, 2
    b050:	7a 10 00 88 	store_32 s3, 4(s26)
    b054:	61 0c 00 00 	or s3, s1, 3
    b058:	60 10 00 88 	store_32 s3, 4(s0)
    b05c:	62 10 00 a8 	load_32 s3, 4(s2)
    b060:	63 04 00 00 	or s3, s3, 1
    b064:	62 10 00 88 	store_32 s3, 4(s2)
    b068:	73 03 00 f8 	call 3532 <dispose_chunk>
    b06c:	19 f0 06 a0 	load_u8 s0, 444(s25)
    b070:	1a 23 00 05 	add_i s24, s26, 8
    b074:	00 08 00 01 	and s0, s0, 2
    b078:	e0 00 00 f2 	bz s0, 28 <internal_memalign+0x220>
    b07c:	19 00 07 05 	add_i s0, s25, 448
    b080:	20 00 00 0f 	move s1, 0
    b084:	40 00 00 aa 	load_sync s2, (s0)
    b088:	40 80 f0 c0 	move s2, s1
    b08c:	40 00 00 8a 	store_sync s2, (s0)  
    b090:	a2 ff ff f3 	bz s2, -12 <internal_memalign+0x210>
    b094:	00 00 fc c0 	move s0, s24
    b098:	fe b3 00 a8 	load_32 ra, 44(sp)
    b09c:	7e c3 00 a8 	load_32 s27, 48(sp)
    b0a0:	5e d3 00 a8 	load_32 s26, 52(sp)
    b0a4:	3e e3 00 a8 	load_32 s25, 56(sp)
    b0a8:	1e f3 00 a8 	load_32 s24, 60(sp)
    b0ac:	de 03 01 05 	add_i sp, sp, 64
    b0b0:	1f 00 00 f0 	ret

000000000000b0b4 posix_memalign:
    b0b4:	de 03 ff 05 	add_i sp, sp, -64
    b0b8:	1e f3 00 88 	store_32 s24, 60(sp)
    b0bc:	fe e3 00 88 	store_32 ra, 56(sp)
    b0c0:	61 20 00 11 	cmpne_i s3, s1, 8
    b0c4:	00 03 f0 c0 	move s24, s0
    b0c8:	43 01 00 f4 	bnz s3, 40 <posix_memalign+0x3c>
    b0cc:	00 00 f1 c0 	move s0, s2
    b0d0:	17 f3 ff f9 	call -13220 <malloc>
    b0d4:	c0 04 00 f2 	bz s0, 152 <posix_memalign+0xb8>
    b0d8:	18 00 00 88 	store_32 s0, (s24)
    b0dc:	00 00 00 0f 	move s0, 0
    b0e0:	fe e3 00 a8 	load_32 ra, 56(sp)
    b0e4:	1e f3 00 a8 	load_32 s24, 60(sp)
    b0e8:	de 03 01 05 	add_i sp, sp, 64
    b0ec:	1f 00 00 f0 	ret
    b0f0:	61 0c 00 01 	and s3, s1, 3
    b0f4:	00 58 00 0f 	move s0, 22
    b0f8:	e3 00 00 f4 	bnz s3, 28 <posix_memalign+0x60>
    b0fc:	61 08 00 0a 	shr s3, s1, 2
    b100:	a3 00 00 f2 	bz s3, 20 <posix_memalign+0x60>
    b104:	83 fc ff 05 	add_i s4, s3, -1
    b108:	64 80 11 c0 	and s3, s4, s3
    b10c:	43 00 00 f4 	bnz s3, 8 <posix_memalign+0x60>
    b110:	05 00 00 f6 	b 20 <posix_memalign+0x70>
    b114:	fe e3 00 a8 	load_32 ra, 56(sp)
    b118:	1e f3 00 a8 	load_32 s24, 60(sp)
    b11c:	de 03 01 05 	add_i sp, sp, 64
    b120:	1f 00 00 f0 	ret
    b124:	00 00 ff 0f 	move s0, -64
    b128:	00 80 60 c0 	sub_i s0, s0, s1
    b12c:	00 00 81 c1 	cmplt_u s0, s0, s2
    b130:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0x84>
    b134:	06 00 00 f6 	b 24 <posix_memalign+0x98>
    b138:	00 30 00 0f 	move s0, 12
    b13c:	fe e3 00 a8 	load_32 ra, 56(sp)
    b140:	1e f3 00 a8 	load_32 s24, 60(sp)
    b144:	de 03 01 05 	add_i sp, sp, 64
    b148:	1f 00 00 f0 	ret
    b14c:	01 40 00 16 	cmpgt_u s0, s1, 16
    b150:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0xa4>
    b154:	20 40 00 0f 	move s1, 16
    b158:	00 80 f0 c0 	move s0, s1
    b15c:	20 00 f1 c0 	move s1, s2
    b160:	45 ff ff f9 	call -748 <internal_memalign>
    b164:	40 00 00 f2 	bz s0, 8 <posix_memalign+0xb8>
    b168:	dc ff ff f7 	b -144 <posix_memalign+0x24>
    b16c:	00 30 00 0f 	move s0, 12
    b170:	fe e3 00 a8 	load_32 ra, 56(sp)
    b174:	1e f3 00 a8 	load_32 s24, 60(sp)
    b178:	de 03 01 05 	add_i sp, sp, 64
    b17c:	1f 00 00 f0 	ret

000000000000b180 valloc:
    b180:	de 03 ff 05 	add_i sp, sp, -64
    b184:	fe f3 00 88 	store_32 ra, 60(sp)
    b188:	29 00 00 4f 	movehi s1, 9
    b18c:	41 50 04 00 	or s2, s1, 276
    b190:	62 00 00 a8 	load_32 s3, (s2)
    b194:	20 00 f0 c0 	move s1, s0
    b198:	63 05 00 f4 	bnz s3, 172 <valloc+0xc4>
    b19c:	09 00 00 4f 	movehi s0, 9
    b1a0:	60 04 00 0f 	move s3, 1
    b1a4:	00 20 0c 00 	or s0, s0, 776
    b1a8:	80 00 00 aa 	load_sync s4, (s0)
    b1ac:	a0 80 f1 c0 	move s5, s3
    b1b0:	a0 00 00 8a 	store_sync s5, (s0)  
    b1b4:	a5 ff ff f3 	bz s5, -12 <valloc+0x28>
    b1b8:	04 01 00 f2 	bz s4, 32 <valloc+0x58>
    b1bc:	80 00 00 a8 	load_32 s4, (s0)
    b1c0:	e4 ff ff f5 	bnz s4, -4 <valloc+0x3c>
    b1c4:	80 00 00 aa 	load_sync s4, (s0)
    b1c8:	a0 80 f1 c0 	move s5, s3
    b1cc:	a0 00 00 8a 	store_sync s5, (s0)  
    b1d0:	a5 ff ff f3 	bz s5, -12 <valloc+0x44>
    b1d4:	44 ff ff f5 	bnz s4, -24 <valloc+0x3c>
    b1d8:	62 00 00 a8 	load_32 s3, (s2)
    b1dc:	a3 02 00 f4 	bnz s3, 84 <valloc+0xb0>
    b1e0:	60 00 40 0f 	move s3, 4096
    b1e4:	62 20 00 88 	store_32 s3, 8(s2)
    b1e8:	62 10 00 88 	store_32 s3, 4(s2)
    b1ec:	60 fc ff 0f 	move s3, -1
    b1f0:	62 30 00 88 	store_32 s3, 12(s2)
    b1f4:	69 00 00 4f 	movehi s3, 9
    b1f8:	80 20 00 4f 	movehi s4, 256
    b1fc:	82 40 00 88 	store_32 s4, 16(s2)
    b200:	80 08 00 0f 	move s4, 2
    b204:	82 50 00 88 	store_32 s4, 20(s2)
    b208:	63 b0 04 00 	or s3, s3, 300
    b20c:	ca 54 55 4f 	movehi s6, 174762
    b210:	a0 00 00 0f 	move s5, 0
    b214:	83 f0 06 88 	store_32 s4, 444(s3)
    b218:	9e e0 00 05 	add_i s4, sp, 56
    b21c:	a3 00 07 88 	store_32 s5, 448(s3)
    b220:	66 60 55 00 	or s3, s6, 5464
    b224:	84 c0 ff 01 	and s4, s4, -16
    b228:	64 80 31 c0 	xor s3, s4, s3
    b22c:	62 00 00 88 	store_32 s3, (s2)
    b230:	60 00 00 0f 	move s3, 0
    b234:	80 00 00 aa 	load_sync s4, (s0)
    b238:	80 80 f1 c0 	move s4, s3
    b23c:	80 00 00 8a 	store_sync s4, (s0)  
    b240:	a4 ff ff f3 	bz s4, -12 <valloc+0xb4>
    b244:	02 10 00 a8 	load_32 s0, 4(s2)
    b248:	40 20 00 16 	cmpgt_u s2, s0, 8
    b24c:	c2 00 00 f4 	bnz s2, 24 <valloc+0xe4>
    b250:	00 80 f0 c0 	move s0, s1
    b254:	b6 f2 ff f9 	call -13608 <malloc>
    b258:	fe f3 00 a8 	load_32 ra, 60(sp)
    b25c:	de 03 01 05 	add_i sp, sp, 64
    b260:	1f 00 00 f0 	ret
    b264:	04 ff ff f9 	call -1008 <internal_memalign>
    b268:	fe f3 00 a8 	load_32 ra, 60(sp)
    b26c:	de 03 01 05 	add_i sp, sp, 64
    b270:	1f 00 00 f0 	ret

000000000000b274 pvalloc:
    b274:	de 03 ff 05 	add_i sp, sp, -64
    b278:	fe f3 00 88 	store_32 ra, 60(sp)
    b27c:	29 00 00 4f 	movehi s1, 9
    b280:	21 50 04 00 	or s1, s1, 276
    b284:	41 00 00 a8 	load_32 s2, (s1)
    b288:	62 05 00 f4 	bnz s2, 172 <pvalloc+0xc0>
    b28c:	49 00 00 4f 	movehi s2, 9
    b290:	60 04 00 0f 	move s3, 1
    b294:	42 20 0c 00 	or s2, s2, 776
    b298:	82 00 00 aa 	load_sync s4, (s2)
    b29c:	a0 80 f1 c0 	move s5, s3
    b2a0:	a2 00 00 8a 	store_sync s5, (s2)  
    b2a4:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x24>
    b2a8:	04 01 00 f2 	bz s4, 32 <pvalloc+0x54>
    b2ac:	82 00 00 a8 	load_32 s4, (s2)
    b2b0:	e4 ff ff f5 	bnz s4, -4 <pvalloc+0x38>
    b2b4:	82 00 00 aa 	load_sync s4, (s2)
    b2b8:	a0 80 f1 c0 	move s5, s3
    b2bc:	a2 00 00 8a 	store_sync s5, (s2)  
    b2c0:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x40>
    b2c4:	44 ff ff f5 	bnz s4, -24 <pvalloc+0x38>
    b2c8:	61 00 00 a8 	load_32 s3, (s1)
    b2cc:	a3 02 00 f4 	bnz s3, 84 <pvalloc+0xac>
    b2d0:	60 00 40 0f 	move s3, 4096
    b2d4:	61 20 00 88 	store_32 s3, 8(s1)
    b2d8:	61 10 00 88 	store_32 s3, 4(s1)
    b2dc:	60 fc ff 0f 	move s3, -1
    b2e0:	61 30 00 88 	store_32 s3, 12(s1)
    b2e4:	69 00 00 4f 	movehi s3, 9
    b2e8:	80 20 00 4f 	movehi s4, 256
    b2ec:	81 40 00 88 	store_32 s4, 16(s1)
    b2f0:	80 08 00 0f 	move s4, 2
    b2f4:	81 50 00 88 	store_32 s4, 20(s1)
    b2f8:	63 b0 04 00 	or s3, s3, 300
    b2fc:	ca 54 55 4f 	movehi s6, 174762
    b300:	a0 00 00 0f 	move s5, 0
    b304:	83 f0 06 88 	store_32 s4, 444(s3)
    b308:	9e e0 00 05 	add_i s4, sp, 56
    b30c:	a3 00 07 88 	store_32 s5, 448(s3)
    b310:	66 60 55 00 	or s3, s6, 5464
    b314:	84 c0 ff 01 	and s4, s4, -16
    b318:	64 80 31 c0 	xor s3, s4, s3
    b31c:	61 00 00 88 	store_32 s3, (s1)
    b320:	60 00 00 0f 	move s3, 0
    b324:	82 00 00 aa 	load_sync s4, (s2)
    b328:	80 80 f1 c0 	move s4, s3
    b32c:	82 00 00 8a 	store_sync s4, (s2)  
    b330:	a4 ff ff f3 	bz s4, -12 <pvalloc+0xb0>
    b334:	21 10 00 a8 	load_32 s1, 4(s1)
    b338:	40 00 00 0f 	move s2, 0
    b33c:	00 80 50 c0 	add_i s0, s0, s1
    b340:	42 80 60 c0 	sub_i s2, s2, s1
    b344:	61 20 00 16 	cmpgt_u s3, s1, 8
    b348:	00 fc ff 05 	add_i s0, s0, -1
    b34c:	40 00 11 c0 	and s2, s0, s2
    b350:	c3 00 00 f4 	bnz s3, 24 <pvalloc+0xf4>
    b354:	00 00 f1 c0 	move s0, s2
    b358:	75 f2 ff f9 	call -13868 <malloc>
    b35c:	fe f3 00 a8 	load_32 ra, 60(sp)
    b360:	de 03 01 05 	add_i sp, sp, 64
    b364:	1f 00 00 f0 	ret
    b368:	00 80 f0 c0 	move s0, s1
    b36c:	20 00 f1 c0 	move s1, s2
    b370:	c1 fe ff f9 	call -1276 <internal_memalign>
    b374:	fe f3 00 a8 	load_32 ra, 60(sp)
    b378:	de 03 01 05 	add_i sp, sp, 64
    b37c:	1f 00 00 f0 	ret

000000000000b380 independent_calloc:
    b380:	de 03 ff 05 	add_i sp, sp, -64
    b384:	fe f3 00 88 	store_32 ra, 60(sp)
    b388:	60 00 f1 c0 	move s3, s2
    b38c:	3e e0 00 88 	store_32 s1, 56(sp)
    b390:	3e e0 00 05 	add_i s1, sp, 56
    b394:	40 0c 00 0f 	move s2, 3
    b398:	04 00 00 f8 	call 16 <ialloc>
    b39c:	fe f3 00 a8 	load_32 ra, 60(sp)
    b3a0:	de 03 01 05 	add_i sp, sp, 64
    b3a4:	1f 00 00 f0 	ret

000000000000b3a8 ialloc:
    b3a8:	de 03 ff 05 	add_i sp, sp, -64
    b3ac:	1e f3 00 88 	store_32 s24, 60(sp)
    b3b0:	3e e3 00 88 	store_32 s25, 56(sp)
    b3b4:	5e d3 00 88 	store_32 s26, 52(sp)
    b3b8:	7e c3 00 88 	store_32 s27, 48(sp)
