
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    fdf4:	de 03 ff 05 	add_i sp, sp, -64
    fdf8:	1e f3 00 88 	store_32 s24, 60(sp)
    fdfc:	3e e3 00 88 	store_32 s25, 56(sp)
    fe00:	fe d3 00 88 	store_32 ra, 52(sp)
    fe04:	20 83 f0 c0 	move s25, s1
    fe08:	20 00 f0 c0 	move s1, s0
    fe0c:	81 01 00 f2 	bz s1, 48 <calloc+0x48>
    fe10:	19 80 00 c0 	or s0, s25, s1
    fe14:	48 00 00 4f 	movehi s2, 8
    fe18:	19 83 70 c0 	mull_i s24, s25, s1
    fe1c:	00 00 81 c1 	cmplt_u s0, s0, s2
    fe20:	00 01 00 f4 	bnz s0, 32 <calloc+0x4c>
    fe24:	00 00 fc c0 	move s0, s24
    fe28:	be 19 00 f8 	call 26360 <__udivsi3>
    fe2c:	00 80 0c c1 	cmpeq_i s0, s0, s25
    fe30:	80 00 00 f4 	bnz s0, 16 <calloc+0x4c>
    fe34:	00 ff ff 0f 	move s24, -1
    fe38:	02 00 00 f6 	b 8 <calloc+0x4c>
    fe3c:	00 03 00 0f 	move s24, 0
    fe40:	00 00 fc c0 	move s0, s24
    fe44:	82 f5 ff f9 	call -10744 <malloc>
    fe48:	fe d3 00 a8 	load_32 ra, 52(sp)
    fe4c:	3e e3 00 a8 	load_32 s25, 56(sp)
    fe50:	1e f3 00 a8 	load_32 s24, 60(sp)
    fe54:	de 03 01 05 	add_i sp, sp, 64
    fe58:	1f 00 00 f0 	ret

000000000000fe5c realloc:
    fe5c:	de 03 ff 05 	add_i sp, sp, -64
    fe60:	1e f3 00 88 	store_32 s24, 60(sp)
    fe64:	3e e3 00 88 	store_32 s25, 56(sp)
    fe68:	5e d3 00 88 	store_32 s26, 52(sp)
    fe6c:	7e c3 00 88 	store_32 s27, 48(sp)
    fe70:	fe b3 00 88 	store_32 ra, 44(sp)
    fe74:	20 83 f0 c0 	move s25, s1
    fe78:	00 03 f0 c0 	move s24, s0
    fe7c:	58 00 00 f4 	bnz s24, 8 <realloc+0x28>
    fe80:	09 00 00 f6 	b 36 <realloc+0x48>
    fe84:	19 fc fe 16 	cmpgt_u s0, s25, -65
    fe88:	40 03 00 0f 	move s26, 0
    fe8c:	a0 08 00 f4 	bnz s0, 276 <realloc+0x144>
    fe90:	19 2c 00 18 	cmplt_u s0, s25, 11
    fe94:	00 01 00 f4 	bnz s0, 32 <realloc+0x58>
    fe98:	19 2c 00 05 	add_i s0, s25, 11
    fe9c:	20 e0 ff 01 	and s1, s0, -8
    fea0:	06 00 00 f6 	b 24 <realloc+0x5c>
    fea4:	00 80 fc c0 	move s0, s25
    fea8:	69 f5 ff f9 	call -10844 <malloc>
    feac:	40 03 f0 c0 	move s26, s0
    feb0:	3c 00 00 f6 	b 240 <realloc+0x144>
    feb4:	20 40 00 0f 	move s1, 16
    feb8:	0c 00 00 4f 	movehi s0, 12
    febc:	60 b3 04 00 	or s27, s0, 300
    fec0:	1b f0 06 a0 	load_u8 s0, 444(s27)
    fec4:	40 08 00 01 	and s2, s0, 2
    fec8:	18 e0 ff 05 	add_i s0, s24, -8
    fecc:	e2 01 00 f2 	bz s2, 60 <realloc+0xac>
    fed0:	5b 00 07 05 	add_i s2, s27, 448
    fed4:	60 04 00 0f 	move s3, 1
    fed8:	82 00 00 aa 	load_sync s4, (s2)
    fedc:	a0 80 f1 c0 	move s5, s3
    fee0:	a2 00 00 8a 	store_sync s5, (s2)  
    fee4:	a5 ff ff f3 	bz s5, -12 <realloc+0x7c>
    fee8:	04 01 00 f2 	bz s4, 32 <realloc+0xac>
    feec:	9b 00 07 a8 	load_32 s4, 448(s27)
    fef0:	e4 ff ff f5 	bnz s4, -4 <realloc+0x90>
    fef4:	82 00 00 aa 	load_sync s4, (s2)
    fef8:	a0 80 f1 c0 	move s5, s3
    fefc:	a2 00 00 8a 	store_sync s5, (s2)  
    ff00:	a5 ff ff f3 	bz s5, -12 <realloc+0x98>
    ff04:	44 ff ff f5 	bnz s4, -24 <realloc+0x90>
    ff08:	2e 00 00 f8 	call 184 <try_realloc_chunk>
    ff0c:	3b f0 06 a0 	load_u8 s1, 444(s27)
    ff10:	21 08 00 01 	and s1, s1, 2
    ff14:	e1 00 00 f2 	bz s1, 28 <realloc+0xd4>
    ff18:	3b 00 07 05 	add_i s1, s27, 448
    ff1c:	40 00 00 0f 	move s2, 0
    ff20:	61 00 00 aa 	load_sync s3, (s1)
    ff24:	60 00 f1 c0 	move s3, s2
    ff28:	61 00 00 8a 	store_sync s3, (s1)  
    ff2c:	a3 ff ff f3 	bz s3, -12 <realloc+0xc4>
    ff30:	60 00 00 f2 	bz s0, 12 <realloc+0xe0>
    ff34:	40 23 00 05 	add_i s26, s0, 8
    ff38:	1a 00 00 f6 	b 104 <realloc+0x144>
    ff3c:	00 80 fc c0 	move s0, s25
    ff40:	43 f5 ff f9 	call -10996 <malloc>
    ff44:	60 03 f0 c0 	move s27, s0
    ff48:	db 02 00 f2 	bz s27, 88 <realloc+0x144>
    ff4c:	18 f0 ff a9 	load_32 s0, -4(s24)
    ff50:	20 0c 00 01 	and s1, s0, 3
    ff54:	00 e0 ff 01 	and s0, s0, -8
    ff58:	21 00 00 10 	cmpeq_i s1, s1, 0
    ff5c:	c1 00 00 f4 	bnz s1, 24 <realloc+0x118>
    ff60:	20 10 00 0f 	move s1, 4
    ff64:	40 80 60 c0 	sub_i s2, s0, s1
    ff68:	02 80 8c c1 	cmplt_u s0, s2, s25
    ff6c:	e0 00 00 f4 	bnz s0, 28 <realloc+0x12c>
    ff70:	05 00 00 f6 	b 20 <realloc+0x128>
    ff74:	20 20 00 0f 	move s1, 8
    ff78:	40 80 60 c0 	sub_i s2, s0, s1
    ff7c:	02 80 8c c1 	cmplt_u s0, s2, s25
    ff80:	40 00 00 f4 	bnz s0, 8 <realloc+0x12c>
    ff84:	40 80 fc c0 	move s2, s25
    ff88:	00 80 fd c0 	move s0, s27
    ff8c:	20 00 fc c0 	move s1, s24
    ff90:	6b 0a 00 f8 	call 10668 <memcpy>
    ff94:	00 00 fc c0 	move s0, s24
    ff98:	b7 fc ff f9 	call -3364 <free>
    ff9c:	40 83 fd c0 	move s26, s27
    ffa0:	00 00 fd c0 	move s0, s26
    ffa4:	fe b3 00 a8 	load_32 ra, 44(sp)
    ffa8:	7e c3 00 a8 	load_32 s27, 48(sp)
    ffac:	5e d3 00 a8 	load_32 s26, 52(sp)
    ffb0:	3e e3 00 a8 	load_32 s25, 56(sp)
    ffb4:	1e f3 00 a8 	load_32 s24, 60(sp)
    ffb8:	de 03 01 05 	add_i sp, sp, 64
    ffbc:	1f 00 00 f0 	ret

000000000000ffc0 try_realloc_chunk:
    ffc0:	de 03 ff 05 	add_i sp, sp, -64
    ffc4:	1e f3 00 88 	store_32 s24, 60(sp)
    ffc8:	fe e3 00 88 	store_32 ra, 56(sp)
    ffcc:	00 03 f0 c0 	move s24, s0
    ffd0:	4c 00 00 4f 	movehi s2, 12
    ffd4:	78 10 00 a8 	load_32 s3, 4(s24)
    ffd8:	42 b0 04 00 	or s2, s2, 300
    ffdc:	03 0c 00 01 	and s0, s3, 3
    ffe0:	c2 40 00 a8 	load_32 s6, 16(s2)
    ffe4:	80 04 00 10 	cmpeq_i s4, s0, 1
    ffe8:	84 24 00 f4 	bnz s4, 1168 <try_realloc_chunk+0x4b8>
    ffec:	86 00 6c c1 	cmpgt_u s4, s6, s24
    fff0:	44 24 00 f4 	bnz s4, 1160 <try_realloc_chunk+0x4b8>
    fff4:	83 e0 ff 01 	and s4, s3, -8
    fff8:	b8 00 52 c0 	add_i s5, s24, s4
    fffc:	e5 00 9c c1 	cmple_u s7, s5, s24
   10000:	c7 23 00 f4 	bnz s7, 1144 <try_realloc_chunk+0x4b8>
   10004:	e5 10 00 a8 	load_32 s7, 4(s5)
   10008:	07 05 00 01 	and s8, s7, 1
   1000c:	68 23 00 f2 	bz s8, 1132 <try_realloc_chunk+0x4b8>
   10010:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x58>
   10014:	32 00 00 f6 	b 200 <try_realloc_chunk+0x11c>
   10018:	04 80 80 c1 	cmplt_u s0, s4, s1
   1001c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x64>
   10020:	38 00 00 f6 	b 224 <try_realloc_chunk+0x140>
   10024:	02 60 00 a8 	load_32 s0, 24(s2)
   10028:	00 80 12 c1 	cmpne_i s0, s0, s5
   1002c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x74>
   10030:	54 00 00 f6 	b 336 <try_realloc_chunk+0x1c0>
   10034:	02 50 00 a8 	load_32 s0, 20(s2)
   10038:	00 80 12 c1 	cmpne_i s0, s0, s5
   1003c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x84>
   10040:	5f 00 00 f6 	b 380 <try_realloc_chunk+0x1fc>
   10044:	07 09 00 01 	and s8, s7, 2
   10048:	00 00 00 0f 	move s0, 0
   1004c:	28 09 00 f4 	bnz s8, 292 <try_realloc_chunk+0x1b0>
   10050:	07 e1 ff 01 	and s8, s7, -8
   10054:	88 00 52 c0 	add_i s4, s8, s4
   10058:	04 81 80 c1 	cmplt_u s8, s4, s1
   1005c:	a8 08 00 f4 	bnz s8, 276 <try_realloc_chunk+0x1b0>
   10060:	07 fc 03 16 	cmpgt_u s0, s7, 255
   10064:	40 10 00 f4 	bnz s0, 520 <try_realloc_chunk+0x2ac>
   10068:	07 0d 00 0a 	shr s8, s7, 3
   1006c:	05 20 00 a8 	load_32 s0, 8(s5)
   10070:	e8 0c 00 0b 	shl s7, s8, 3
   10074:	e2 80 53 c0 	add_i s7, s2, s7
   10078:	27 a1 00 05 	add_i s9, s7, 40
   1007c:	e5 30 00 a8 	load_32 s7, 12(s5)
   10080:	40 81 04 c1 	cmpeq_i s10, s0, s9
   10084:	ca 00 00 f4 	bnz s10, 24 <try_realloc_chunk+0xdc>
   10088:	46 01 60 c1 	cmpgt_u s10, s6, s0
   1008c:	6a 1f 00 f4 	bnz s10, 1004 <try_realloc_chunk+0x4b8>
   10090:	40 31 00 a8 	load_32 s10, 12(s0)
   10094:	4a 81 12 c1 	cmpne_i s10, s10, s5
   10098:	0a 1f 00 f4 	bnz s10, 992 <try_realloc_chunk+0x4b8>
   1009c:	47 01 10 c1 	cmpne_i s10, s7, s0
   100a0:	4a 00 00 f4 	bnz s10, 8 <try_realloc_chunk+0xe8>
   100a4:	83 00 00 f6 	b 524 <try_realloc_chunk+0x2f0>
   100a8:	47 80 04 c1 	cmpeq_i s2, s7, s9
   100ac:	c2 00 00 f4 	bnz s2, 24 <try_realloc_chunk+0x104>
   100b0:	46 80 63 c1 	cmpgt_u s2, s6, s7
   100b4:	22 1e 00 f4 	bnz s2, 964 <try_realloc_chunk+0x4b8>
   100b8:	47 20 00 a8 	load_32 s2, 8(s7)
   100bc:	42 80 12 c1 	cmpne_i s2, s2, s5
   100c0:	c2 1d 00 f4 	bnz s2, 952 <try_realloc_chunk+0x4b8>
   100c4:	e0 30 00 88 	store_32 s7, 12(s0)
   100c8:	07 20 00 88 	store_32 s0, 8(s7)
   100cc:	44 80 60 c0 	sub_i s2, s4, s1
   100d0:	02 3c 00 16 	cmpgt_u s0, s2, 15
   100d4:	40 1b 00 f4 	bnz s0, 872 <try_realloc_chunk+0x47c>
   100d8:	cc 00 00 f6 	b 816 <try_realloc_chunk+0x448>
   100dc:	01 00 04 18 	cmplt_u s0, s1, 256
   100e0:	40 00 00 0f 	move s2, 0
   100e4:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x12c>
   100e8:	16 00 00 f6 	b 88 <try_realloc_chunk+0x180>
   100ec:	00 00 f1 c0 	move s0, s2
   100f0:	fe e3 00 a8 	load_32 ra, 56(sp)
   100f4:	1e f3 00 a8 	load_32 s24, 60(sp)
   100f8:	de 03 01 05 	add_i sp, sp, 64
   100fc:	1f 00 00 f0 	ret
   10100:	44 80 60 c0 	sub_i s2, s4, s1
   10104:	02 40 00 18 	cmplt_u s0, s2, 16
   10108:	00 19 00 f4 	bnz s0, 800 <try_realloc_chunk+0x468>
   1010c:	03 04 00 01 	and s0, s3, 1
   10110:	60 80 00 c0 	or s3, s0, s1
   10114:	18 80 50 c0 	add_i s0, s24, s1
   10118:	23 08 00 00 	or s1, s3, 2
   1011c:	38 10 00 88 	store_32 s1, 4(s24)
   10120:	22 0c 00 00 	or s1, s2, 3
   10124:	20 10 00 88 	store_32 s1, 4(s0)
   10128:	25 10 00 a8 	load_32 s1, 4(s5)
   1012c:	21 04 00 00 	or s1, s1, 1
   10130:	25 10 00 88 	store_32 s1, 4(s5)
   10134:	20 00 f1 c0 	move s1, s2
   10138:	07 05 00 f8 	call 5148 <dispose_chunk>
   1013c:	bb 00 00 f6 	b 748 <try_realloc_chunk+0x468>
   10140:	01 10 00 05 	add_i s0, s1, 4
   10144:	04 00 80 c1 	cmplt_u s0, s4, s0
   10148:	20 01 00 f4 	bnz s0, 36 <try_realloc_chunk+0x1ac>
   1014c:	0c 00 00 4f 	movehi s0, 12
   10150:	24 80 60 c0 	sub_i s1, s4, s1
   10154:	00 50 04 00 	or s0, s0, 276
   10158:	00 20 00 a8 	load_32 s0, 8(s0)
   1015c:	00 04 00 0b 	shl s0, s0, 1
   10160:	21 00 90 c1 	cmple_u s1, s1, s0
   10164:	00 00 fc c0 	move s0, s24
   10168:	41 00 00 f4 	bnz s1, 8 <try_realloc_chunk+0x1b0>
   1016c:	00 00 f1 c0 	move s0, s2
   10170:	fe e3 00 a8 	load_32 ra, 56(sp)
   10174:	1e f3 00 a8 	load_32 s24, 60(sp)
   10178:	de 03 01 05 	add_i sp, sp, 64
   1017c:	1f 00 00 f0 	ret
   10180:	02 30 00 a8 	load_32 s0, 12(s2)
   10184:	00 00 52 c0 	add_i s0, s0, s4
   10188:	80 80 90 c1 	cmple_u s4, s0, s1
   1018c:	c4 02 00 f4 	bnz s4, 88 <try_realloc_chunk+0x224>
   10190:	63 04 00 01 	and s3, s3, 1
   10194:	00 80 60 c0 	sub_i s0, s0, s1
   10198:	63 80 00 c0 	or s3, s3, s1
   1019c:	38 80 50 c0 	add_i s1, s24, s1
   101a0:	63 08 00 00 	or s3, s3, 2
   101a4:	78 10 00 88 	store_32 s3, 4(s24)
   101a8:	60 04 00 00 	or s3, s0, 1
   101ac:	61 10 00 88 	store_32 s3, 4(s1)
   101b0:	22 60 00 88 	store_32 s1, 24(s2)
   101b4:	02 30 00 88 	store_32 s0, 12(s2)
   101b8:	9c 00 00 f6 	b 624 <try_realloc_chunk+0x468>
   101bc:	02 20 00 a8 	load_32 s0, 8(s2)
   101c0:	80 00 52 c0 	add_i s4, s0, s4
   101c4:	04 80 80 c1 	cmplt_u s0, s4, s1
   101c8:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x210>
   101cc:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x238>
   101d0:	00 00 00 0f 	move s0, 0
   101d4:	fe e3 00 a8 	load_32 ra, 56(sp)
   101d8:	1e f3 00 a8 	load_32 s24, 60(sp)
   101dc:	de 03 01 05 	add_i sp, sp, 64
   101e0:	1f 00 00 f0 	ret
   101e4:	00 00 00 0f 	move s0, 0
   101e8:	fe e3 00 a8 	load_32 ra, 56(sp)
   101ec:	1e f3 00 a8 	load_32 s24, 60(sp)
   101f0:	de 03 01 05 	add_i sp, sp, 64
   101f4:	1f 00 00 f0 	ret
   101f8:	04 80 60 c0 	sub_i s0, s4, s1
   101fc:	a0 40 00 18 	cmplt_u s5, s0, 16
   10200:	c5 01 00 f4 	bnz s5, 56 <try_realloc_chunk+0x278>
   10204:	63 04 00 01 	and s3, s3, 1
   10208:	98 00 52 c0 	add_i s4, s24, s4
   1020c:	63 80 00 c0 	or s3, s3, s1
   10210:	38 80 50 c0 	add_i s1, s24, s1
   10214:	63 08 00 00 	or s3, s3, 2
   10218:	78 10 00 88 	store_32 s3, 4(s24)
   1021c:	60 04 00 00 	or s3, s0, 1
   10220:	61 10 00 88 	store_32 s3, 4(s1)
   10224:	04 00 00 88 	store_32 s0, (s4)
   10228:	64 10 00 a8 	load_32 s3, 4(s4)
   1022c:	63 f8 ff 01 	and s3, s3, -2
   10230:	64 10 00 88 	store_32 s3, 4(s4)
   10234:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x2a0>
   10238:	03 04 00 01 	and s0, s3, 1
   1023c:	38 00 52 c0 	add_i s1, s24, s4
   10240:	00 00 02 c0 	or s0, s0, s4
   10244:	00 08 00 00 	or s0, s0, 2
   10248:	18 10 00 88 	store_32 s0, 4(s24)
   1024c:	01 10 00 a8 	load_32 s0, 4(s1)
   10250:	60 04 00 00 	or s3, s0, 1
   10254:	61 10 00 88 	store_32 s3, 4(s1)
   10258:	00 00 00 0f 	move s0, 0
   1025c:	20 00 f0 c0 	move s1, s0
   10260:	02 20 00 88 	store_32 s0, 8(s2)
   10264:	22 50 00 88 	store_32 s1, 20(s2)
   10268:	70 00 00 f6 	b 448 <try_realloc_chunk+0x468>
   1026c:	05 60 00 a8 	load_32 s0, 24(s5)
   10270:	e5 30 00 a8 	load_32 s7, 12(s5)
   10274:	07 81 02 c1 	cmpeq_i s8, s7, s5
   10278:	08 03 00 f4 	bnz s8, 96 <try_realloc_chunk+0x318>
   1027c:	05 21 00 a8 	load_32 s8, 8(s5)
   10280:	c6 00 64 c1 	cmpgt_u s6, s6, s8
   10284:	a6 0f 00 f4 	bnz s6, 500 <try_realloc_chunk+0x4b8>
   10288:	c8 30 00 a8 	load_32 s6, 12(s8)
   1028c:	c6 80 12 c1 	cmpne_i s6, s6, s5
   10290:	46 0f 00 f4 	bnz s6, 488 <try_realloc_chunk+0x4b8>
   10294:	c7 20 00 a8 	load_32 s6, 8(s7)
   10298:	c6 80 12 c1 	cmpne_i s6, s6, s5
   1029c:	e6 0e 00 f4 	bnz s6, 476 <try_realloc_chunk+0x4b8>
   102a0:	e8 30 00 88 	store_32 s7, 12(s8)
   102a4:	07 21 00 88 	store_32 s8, 8(s7)
   102a8:	a0 0a 00 f2 	bz s0, 340 <try_realloc_chunk+0x43c>
   102ac:	20 00 00 f6 	b 128 <try_realloc_chunk+0x36c>
   102b0:	00 04 00 0f 	move s0, 1
   102b4:	a2 00 00 a8 	load_32 s5, (s2)
   102b8:	00 00 b4 c0 	shl s0, s0, s8
   102bc:	00 fc ff 03 	xor s0, s0, -1
   102c0:	05 00 10 c0 	and s0, s5, s0
   102c4:	02 00 00 88 	store_32 s0, (s2)
   102c8:	44 80 60 c0 	sub_i s2, s4, s1
   102cc:	02 3c 00 16 	cmpgt_u s0, s2, 15
   102d0:	60 0b 00 f4 	bnz s0, 364 <try_realloc_chunk+0x47c>
   102d4:	4d 00 00 f6 	b 308 <try_realloc_chunk+0x448>
   102d8:	25 51 00 a8 	load_32 s9, 20(s5)
   102dc:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x324>
   102e0:	03 00 00 f6 	b 12 <try_realloc_chunk+0x32c>
   102e4:	05 51 00 05 	add_i s8, s5, 20
   102e8:	04 00 00 f6 	b 16 <try_realloc_chunk+0x338>
   102ec:	05 41 00 05 	add_i s8, s5, 16
   102f0:	28 01 00 a8 	load_32 s9, (s8)
   102f4:	c9 0b 00 f2 	bz s9, 376 <try_realloc_chunk+0x4ac>
   102f8:	e0 80 f4 c0 	move s7, s9
   102fc:	27 51 00 a8 	load_32 s9, 20(s7)
   10300:	40 01 f4 c0 	move s10, s8
   10304:	07 51 00 05 	add_i s8, s7, 20
   10308:	89 ff ff f5 	bnz s9, -16 <try_realloc_chunk+0x338>
   1030c:	27 41 00 a8 	load_32 s9, 16(s7)
   10310:	07 41 00 05 	add_i s8, s7, 16
   10314:	29 ff ff f5 	bnz s9, -28 <try_realloc_chunk+0x338>
   10318:	c6 00 65 c1 	cmpgt_u s6, s6, s10
   1031c:	e6 0a 00 f4 	bnz s6, 348 <try_realloc_chunk+0x4b8>
   10320:	c0 00 00 0f 	move s6, 0
   10324:	ca 00 00 88 	store_32 s6, (s10)
   10328:	a0 06 00 f2 	bz s0, 212 <try_realloc_chunk+0x43c>
   1032c:	c5 70 00 a8 	load_32 s6, 28(s5)
   10330:	06 09 00 0b 	shl s8, s6, 2
   10334:	02 01 54 c0 	add_i s8, s2, s8
   10338:	28 c1 04 a8 	load_32 s9, 304(s8)
   1033c:	29 81 12 c1 	cmpne_i s9, s9, s5
   10340:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x388>
   10344:	0c 00 00 f6 	b 48 <try_realloc_chunk+0x3b4>
   10348:	c2 40 00 a8 	load_32 s6, 16(s2)
   1034c:	c6 00 60 c1 	cmpgt_u s6, s6, s0
   10350:	46 09 00 f4 	bnz s6, 296 <try_realloc_chunk+0x4b8>
   10354:	c0 40 00 a8 	load_32 s6, 16(s0)
   10358:	c6 80 02 c1 	cmpeq_i s6, s6, s5
   1035c:	66 02 00 f4 	bnz s6, 76 <try_realloc_chunk+0x3e8>
   10360:	c0 50 00 0f 	move s6, 20
   10364:	c0 00 53 c0 	add_i s6, s0, s6
   10368:	e6 00 00 88 	store_32 s7, (s6)
   1036c:	87 04 00 f2 	bz s7, 144 <try_realloc_chunk+0x43c>
   10370:	12 00 00 f6 	b 72 <try_realloc_chunk+0x3f8>
   10374:	08 c1 04 05 	add_i s8, s8, 304
   10378:	e8 00 00 88 	store_32 s7, (s8)
   1037c:	e7 01 00 f4 	bnz s7, 60 <try_realloc_chunk+0x3f8>
   10380:	00 04 00 0f 	move s0, 1
   10384:	a2 10 00 a8 	load_32 s5, 4(s2)
   10388:	00 00 b3 c0 	shl s0, s0, s6
   1038c:	00 fc ff 03 	xor s0, s0, -1
   10390:	05 00 10 c0 	and s0, s5, s0
   10394:	02 10 00 88 	store_32 s0, 4(s2)
   10398:	44 80 60 c0 	sub_i s2, s4, s1
   1039c:	02 3c 00 16 	cmpgt_u s0, s2, 15
   103a0:	e0 04 00 f4 	bnz s0, 156 <try_realloc_chunk+0x47c>
   103a4:	19 00 00 f6 	b 100 <try_realloc_chunk+0x448>
   103a8:	c0 40 00 0f 	move s6, 16
   103ac:	c0 00 53 c0 	add_i s6, s0, s6
   103b0:	e6 00 00 88 	store_32 s7, (s6)
   103b4:	47 02 00 f2 	bz s7, 72 <try_realloc_chunk+0x43c>
   103b8:	c2 40 00 a8 	load_32 s6, 16(s2)
   103bc:	06 81 63 c1 	cmpgt_u s8, s6, s7
   103c0:	c8 05 00 f4 	bnz s8, 184 <try_realloc_chunk+0x4b8>
   103c4:	07 60 00 88 	store_32 s0, 24(s7)
   103c8:	05 40 00 a8 	load_32 s0, 16(s5)
   103cc:	a0 00 00 f2 	bz s0, 20 <try_realloc_chunk+0x420>
   103d0:	c6 00 60 c1 	cmpgt_u s6, s6, s0
   103d4:	26 05 00 f4 	bnz s6, 164 <try_realloc_chunk+0x4b8>
   103d8:	07 40 00 88 	store_32 s0, 16(s7)
   103dc:	e0 60 00 88 	store_32 s7, 24(s0)
   103e0:	05 50 00 a8 	load_32 s0, 20(s5)
   103e4:	c0 00 00 f2 	bz s0, 24 <try_realloc_chunk+0x43c>
   103e8:	42 40 00 a8 	load_32 s2, 16(s2)
   103ec:	42 00 60 c1 	cmpgt_u s2, s2, s0
   103f0:	42 04 00 f4 	bnz s2, 136 <try_realloc_chunk+0x4b8>
   103f4:	07 50 00 88 	store_32 s0, 20(s7)
   103f8:	e0 60 00 88 	store_32 s7, 24(s0)
   103fc:	44 80 60 c0 	sub_i s2, s4, s1
   10400:	02 3c 00 16 	cmpgt_u s0, s2, 15
   10404:	c0 01 00 f4 	bnz s0, 56 <try_realloc_chunk+0x47c>
   10408:	03 04 00 01 	and s0, s3, 1
   1040c:	38 00 52 c0 	add_i s1, s24, s4
   10410:	00 00 02 c0 	or s0, s0, s4
   10414:	00 08 00 00 	or s0, s0, 2
   10418:	18 10 00 88 	store_32 s0, 4(s24)
   1041c:	01 10 00 a8 	load_32 s0, 4(s1)
   10420:	00 04 00 00 	or s0, s0, 1
   10424:	01 10 00 88 	store_32 s0, 4(s1)
   10428:	00 00 fc c0 	move s0, s24
   1042c:	fe e3 00 a8 	load_32 ra, 56(sp)
   10430:	1e f3 00 a8 	load_32 s24, 60(sp)
   10434:	de 03 01 05 	add_i sp, sp, 64
   10438:	1f 00 00 f0 	ret
   1043c:	03 04 00 01 	and s0, s3, 1
   10440:	60 80 00 c0 	or s3, s0, s1
   10444:	18 80 50 c0 	add_i s0, s24, s1
   10448:	23 08 00 00 	or s1, s3, 2
   1044c:	38 10 00 88 	store_32 s1, 4(s24)
   10450:	38 00 52 c0 	add_i s1, s24, s4
   10454:	62 0c 00 00 	or s3, s2, 3
   10458:	60 10 00 88 	store_32 s3, 4(s0)
   1045c:	61 10 00 a8 	load_32 s3, 4(s1)
   10460:	63 04 00 00 	or s3, s3, 1
   10464:	61 10 00 88 	store_32 s3, 4(s1)
   10468:	33 ff ff f7 	b -820 <try_realloc_chunk+0x174>
   1046c:	e0 00 00 0f 	move s7, 0
   10470:	60 fc ff f3 	bz s0, -116 <try_realloc_chunk+0x43c>
   10474:	ae ff ff f7 	b -328 <try_realloc_chunk+0x36c>
   10478:	3b 06 00 f8 	call 6380 <abort>

000000000001047c realloc_in_place:
   1047c:	de 03 ff 05 	add_i sp, sp, -64
   10480:	1e f3 00 88 	store_32 s24, 60(sp)
   10484:	3e e3 00 88 	store_32 s25, 56(sp)
   10488:	5e d3 00 88 	store_32 s26, 52(sp)
   1048c:	fe c3 00 88 	store_32 ra, 48(sp)
   10490:	00 03 f0 c0 	move s24, s0
   10494:	00 00 00 0f 	move s0, 0
   10498:	98 05 00 f2 	bz s24, 176 <realloc_in_place+0xcc>
   1049c:	41 fc fe 16 	cmpgt_u s2, s1, -65
   104a0:	42 05 00 f4 	bnz s2, 168 <realloc_in_place+0xcc>
   104a4:	01 2c 00 18 	cmplt_u s0, s1, 11
   104a8:	80 00 00 f4 	bnz s0, 16 <realloc_in_place+0x3c>
   104ac:	01 2c 00 05 	add_i s0, s1, 11
   104b0:	20 e0 ff 01 	and s1, s0, -8
   104b4:	02 00 00 f6 	b 8 <realloc_in_place+0x40>
   104b8:	20 40 00 0f 	move s1, 16
   104bc:	0c 00 00 4f 	movehi s0, 12
   104c0:	38 e3 ff 05 	add_i s25, s24, -8
   104c4:	40 b3 04 00 	or s26, s0, 300
   104c8:	1a f0 06 a0 	load_u8 s0, 444(s26)
   104cc:	00 08 00 01 	and s0, s0, 2
   104d0:	e0 01 00 f2 	bz s0, 60 <realloc_in_place+0x90>
   104d4:	1a 00 07 05 	add_i s0, s26, 448
   104d8:	40 04 00 0f 	move s2, 1
   104dc:	60 00 00 aa 	load_sync s3, (s0)
   104e0:	80 00 f1 c0 	move s4, s2
   104e4:	80 00 00 8a 	store_sync s4, (s0)  
   104e8:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x60>
   104ec:	03 01 00 f2 	bz s3, 32 <realloc_in_place+0x90>
   104f0:	7a 00 07 a8 	load_32 s3, 448(s26)
   104f4:	e3 ff ff f5 	bnz s3, -4 <realloc_in_place+0x74>
   104f8:	60 00 00 aa 	load_sync s3, (s0)
   104fc:	80 00 f1 c0 	move s4, s2
   10500:	80 00 00 8a 	store_sync s4, (s0)  
   10504:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x7c>
   10508:	43 ff ff f5 	bnz s3, -24 <realloc_in_place+0x74>
   1050c:	00 80 fc c0 	move s0, s25
