
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   517d0:	5a 00 51 c0 	add_i s2, s26, s2
   517d4:	63 08 00 00 	or s3, s3, 2
   517d8:	7a 10 00 88 	store_32 s3, 4(s26)
   517dc:	61 0c 00 00 	or s3, s1, 3
   517e0:	60 10 00 88 	store_32 s3, 4(s0)
   517e4:	62 10 00 a8 	load_32 s3, 4(s2)
   517e8:	63 04 00 00 	or s3, s3, 1
   517ec:	62 10 00 88 	store_32 s3, 4(s2)
   517f0:	73 03 00 f8 	call 3532 <dispose_chunk>
   517f4:	19 f0 06 a0 	load_u8 s0, 444(s25)
   517f8:	1a 23 00 05 	add_i s24, s26, 8
   517fc:	00 08 00 01 	and s0, s0, 2
   51800:	e0 00 00 f2 	bz s0, 28 <internal_memalign+0x220>
   51804:	19 00 07 05 	add_i s0, s25, 448
   51808:	20 00 00 0f 	move s1, 0
   5180c:	40 00 00 aa 	load_sync s2, (s0)
   51810:	40 80 f0 c0 	move s2, s1
   51814:	40 00 00 8a 	store_sync s2, (s0)  
   51818:	a2 ff ff f3 	bz s2, -12 <internal_memalign+0x210>
   5181c:	00 00 fc c0 	move s0, s24
   51820:	fe b3 00 a8 	load_32 ra, 44(sp)
   51824:	7e c3 00 a8 	load_32 s27, 48(sp)
   51828:	5e d3 00 a8 	load_32 s26, 52(sp)
   5182c:	3e e3 00 a8 	load_32 s25, 56(sp)
   51830:	1e f3 00 a8 	load_32 s24, 60(sp)
   51834:	de 03 01 05 	add_i sp, sp, 64
   51838:	1f 00 00 f0 	ret

000000000005183c posix_memalign:
   5183c:	de 03 ff 05 	add_i sp, sp, -64
   51840:	1e f3 00 88 	store_32 s24, 60(sp)
   51844:	fe e3 00 88 	store_32 ra, 56(sp)
   51848:	61 20 00 11 	cmpne_i s3, s1, 8
   5184c:	00 03 f0 c0 	move s24, s0
   51850:	43 01 00 f4 	bnz s3, 40 <posix_memalign+0x3c>
   51854:	00 00 f1 c0 	move s0, s2
   51858:	17 f3 ff f9 	call -13220 <malloc>
   5185c:	c0 04 00 f2 	bz s0, 152 <posix_memalign+0xb8>
   51860:	18 00 00 88 	store_32 s0, (s24)
   51864:	00 00 00 0f 	move s0, 0
   51868:	fe e3 00 a8 	load_32 ra, 56(sp)
   5186c:	1e f3 00 a8 	load_32 s24, 60(sp)
   51870:	de 03 01 05 	add_i sp, sp, 64
   51874:	1f 00 00 f0 	ret
   51878:	61 0c 00 01 	and s3, s1, 3
   5187c:	00 58 00 0f 	move s0, 22
   51880:	e3 00 00 f4 	bnz s3, 28 <posix_memalign+0x60>
   51884:	61 08 00 0a 	shr s3, s1, 2
   51888:	a3 00 00 f2 	bz s3, 20 <posix_memalign+0x60>
   5188c:	83 fc ff 05 	add_i s4, s3, -1
   51890:	64 80 11 c0 	and s3, s4, s3
   51894:	43 00 00 f4 	bnz s3, 8 <posix_memalign+0x60>
   51898:	05 00 00 f6 	b 20 <posix_memalign+0x70>
   5189c:	fe e3 00 a8 	load_32 ra, 56(sp)
   518a0:	1e f3 00 a8 	load_32 s24, 60(sp)
   518a4:	de 03 01 05 	add_i sp, sp, 64
   518a8:	1f 00 00 f0 	ret
   518ac:	00 00 ff 0f 	move s0, -64
   518b0:	00 80 60 c0 	sub_i s0, s0, s1
   518b4:	00 00 81 c1 	cmplt_u s0, s0, s2
   518b8:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0x84>
   518bc:	06 00 00 f6 	b 24 <posix_memalign+0x98>
   518c0:	00 30 00 0f 	move s0, 12
   518c4:	fe e3 00 a8 	load_32 ra, 56(sp)
   518c8:	1e f3 00 a8 	load_32 s24, 60(sp)
   518cc:	de 03 01 05 	add_i sp, sp, 64
   518d0:	1f 00 00 f0 	ret
   518d4:	01 40 00 16 	cmpgt_u s0, s1, 16
   518d8:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0xa4>
   518dc:	20 40 00 0f 	move s1, 16
   518e0:	00 80 f0 c0 	move s0, s1
   518e4:	20 00 f1 c0 	move s1, s2
   518e8:	45 ff ff f9 	call -748 <internal_memalign>
   518ec:	40 00 00 f2 	bz s0, 8 <posix_memalign+0xb8>
   518f0:	dc ff ff f7 	b -144 <posix_memalign+0x24>
   518f4:	00 30 00 0f 	move s0, 12
   518f8:	fe e3 00 a8 	load_32 ra, 56(sp)
   518fc:	1e f3 00 a8 	load_32 s24, 60(sp)
   51900:	de 03 01 05 	add_i sp, sp, 64
   51904:	1f 00 00 f0 	ret

0000000000051908 valloc:
   51908:	de 03 ff 05 	add_i sp, sp, -64
   5190c:	fe f3 00 88 	store_32 ra, 60(sp)
   51910:	2c 04 00 4f 	movehi s1, 44
   51914:	41 50 05 00 	or s2, s1, 340
   51918:	62 00 00 a8 	load_32 s3, (s2)
   5191c:	20 00 f0 c0 	move s1, s0
   51920:	63 05 00 f4 	bnz s3, 172 <valloc+0xc4>
   51924:	0c 04 00 4f 	movehi s0, 44
   51928:	60 04 00 0f 	move s3, 1
   5192c:	00 20 0d 00 	or s0, s0, 840
   51930:	80 00 00 aa 	load_sync s4, (s0)
   51934:	a0 80 f1 c0 	move s5, s3
   51938:	a0 00 00 8a 	store_sync s5, (s0)  
   5193c:	a5 ff ff f3 	bz s5, -12 <valloc+0x28>
   51940:	04 01 00 f2 	bz s4, 32 <valloc+0x58>
   51944:	80 00 00 a8 	load_32 s4, (s0)
   51948:	e4 ff ff f5 	bnz s4, -4 <valloc+0x3c>
   5194c:	80 00 00 aa 	load_sync s4, (s0)
   51950:	a0 80 f1 c0 	move s5, s3
   51954:	a0 00 00 8a 	store_sync s5, (s0)  
   51958:	a5 ff ff f3 	bz s5, -12 <valloc+0x44>
   5195c:	44 ff ff f5 	bnz s4, -24 <valloc+0x3c>
   51960:	62 00 00 a8 	load_32 s3, (s2)
   51964:	a3 02 00 f4 	bnz s3, 84 <valloc+0xb0>
   51968:	60 00 40 0f 	move s3, 4096
   5196c:	62 20 00 88 	store_32 s3, 8(s2)
   51970:	62 10 00 88 	store_32 s3, 4(s2)
   51974:	60 fc ff 0f 	move s3, -1
   51978:	62 30 00 88 	store_32 s3, 12(s2)
   5197c:	6c 04 00 4f 	movehi s3, 44
   51980:	80 20 00 4f 	movehi s4, 256
   51984:	82 40 00 88 	store_32 s4, 16(s2)
   51988:	80 08 00 0f 	move s4, 2
   5198c:	82 50 00 88 	store_32 s4, 20(s2)
   51990:	63 b0 05 00 	or s3, s3, 364
   51994:	ca 54 55 4f 	movehi s6, 174762
   51998:	a0 00 00 0f 	move s5, 0
   5199c:	83 f0 06 88 	store_32 s4, 444(s3)
   519a0:	9e e0 00 05 	add_i s4, sp, 56
   519a4:	a3 00 07 88 	store_32 s5, 448(s3)
   519a8:	66 60 55 00 	or s3, s6, 5464
   519ac:	84 c0 ff 01 	and s4, s4, -16
   519b0:	64 80 31 c0 	xor s3, s4, s3
   519b4:	62 00 00 88 	store_32 s3, (s2)
   519b8:	60 00 00 0f 	move s3, 0
   519bc:	80 00 00 aa 	load_sync s4, (s0)
   519c0:	80 80 f1 c0 	move s4, s3
   519c4:	80 00 00 8a 	store_sync s4, (s0)  
   519c8:	a4 ff ff f3 	bz s4, -12 <valloc+0xb4>
   519cc:	02 10 00 a8 	load_32 s0, 4(s2)
   519d0:	40 20 00 16 	cmpgt_u s2, s0, 8
   519d4:	c2 00 00 f4 	bnz s2, 24 <valloc+0xe4>
   519d8:	00 80 f0 c0 	move s0, s1
   519dc:	b6 f2 ff f9 	call -13608 <malloc>
   519e0:	fe f3 00 a8 	load_32 ra, 60(sp)
   519e4:	de 03 01 05 	add_i sp, sp, 64
   519e8:	1f 00 00 f0 	ret
   519ec:	04 ff ff f9 	call -1008 <internal_memalign>
   519f0:	fe f3 00 a8 	load_32 ra, 60(sp)
   519f4:	de 03 01 05 	add_i sp, sp, 64
   519f8:	1f 00 00 f0 	ret

00000000000519fc pvalloc:
   519fc:	de 03 ff 05 	add_i sp, sp, -64
   51a00:	fe f3 00 88 	store_32 ra, 60(sp)
   51a04:	2c 04 00 4f 	movehi s1, 44
   51a08:	21 50 05 00 	or s1, s1, 340
   51a0c:	41 00 00 a8 	load_32 s2, (s1)
   51a10:	62 05 00 f4 	bnz s2, 172 <pvalloc+0xc0>
   51a14:	4c 04 00 4f 	movehi s2, 44
   51a18:	60 04 00 0f 	move s3, 1
   51a1c:	42 20 0d 00 	or s2, s2, 840
   51a20:	82 00 00 aa 	load_sync s4, (s2)
   51a24:	a0 80 f1 c0 	move s5, s3
   51a28:	a2 00 00 8a 	store_sync s5, (s2)  
   51a2c:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x24>
   51a30:	04 01 00 f2 	bz s4, 32 <pvalloc+0x54>
   51a34:	82 00 00 a8 	load_32 s4, (s2)
   51a38:	e4 ff ff f5 	bnz s4, -4 <pvalloc+0x38>
   51a3c:	82 00 00 aa 	load_sync s4, (s2)
   51a40:	a0 80 f1 c0 	move s5, s3
   51a44:	a2 00 00 8a 	store_sync s5, (s2)  
   51a48:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x40>
   51a4c:	44 ff ff f5 	bnz s4, -24 <pvalloc+0x38>
   51a50:	61 00 00 a8 	load_32 s3, (s1)
   51a54:	a3 02 00 f4 	bnz s3, 84 <pvalloc+0xac>
   51a58:	60 00 40 0f 	move s3, 4096
   51a5c:	61 20 00 88 	store_32 s3, 8(s1)
   51a60:	61 10 00 88 	store_32 s3, 4(s1)
   51a64:	60 fc ff 0f 	move s3, -1
   51a68:	61 30 00 88 	store_32 s3, 12(s1)
   51a6c:	6c 04 00 4f 	movehi s3, 44
   51a70:	80 20 00 4f 	movehi s4, 256
   51a74:	81 40 00 88 	store_32 s4, 16(s1)
   51a78:	80 08 00 0f 	move s4, 2
   51a7c:	81 50 00 88 	store_32 s4, 20(s1)
   51a80:	63 b0 05 00 	or s3, s3, 364
   51a84:	ca 54 55 4f 	movehi s6, 174762
   51a88:	a0 00 00 0f 	move s5, 0
   51a8c:	83 f0 06 88 	store_32 s4, 444(s3)
   51a90:	9e e0 00 05 	add_i s4, sp, 56
   51a94:	a3 00 07 88 	store_32 s5, 448(s3)
   51a98:	66 60 55 00 	or s3, s6, 5464
   51a9c:	84 c0 ff 01 	and s4, s4, -16
   51aa0:	64 80 31 c0 	xor s3, s4, s3
   51aa4:	61 00 00 88 	store_32 s3, (s1)
   51aa8:	60 00 00 0f 	move s3, 0
   51aac:	82 00 00 aa 	load_sync s4, (s2)
   51ab0:	80 80 f1 c0 	move s4, s3
   51ab4:	82 00 00 8a 	store_sync s4, (s2)  
   51ab8:	a4 ff ff f3 	bz s4, -12 <pvalloc+0xb0>
   51abc:	21 10 00 a8 	load_32 s1, 4(s1)
   51ac0:	40 00 00 0f 	move s2, 0
   51ac4:	00 80 50 c0 	add_i s0, s0, s1
   51ac8:	42 80 60 c0 	sub_i s2, s2, s1
   51acc:	61 20 00 16 	cmpgt_u s3, s1, 8
   51ad0:	00 fc ff 05 	add_i s0, s0, -1
   51ad4:	40 00 11 c0 	and s2, s0, s2
   51ad8:	c3 00 00 f4 	bnz s3, 24 <pvalloc+0xf4>
   51adc:	00 00 f1 c0 	move s0, s2
   51ae0:	75 f2 ff f9 	call -13868 <malloc>
   51ae4:	fe f3 00 a8 	load_32 ra, 60(sp)
   51ae8:	de 03 01 05 	add_i sp, sp, 64
   51aec:	1f 00 00 f0 	ret
   51af0:	00 80 f0 c0 	move s0, s1
   51af4:	20 00 f1 c0 	move s1, s2
   51af8:	c1 fe ff f9 	call -1276 <internal_memalign>
   51afc:	fe f3 00 a8 	load_32 ra, 60(sp)
   51b00:	de 03 01 05 	add_i sp, sp, 64
   51b04:	1f 00 00 f0 	ret

0000000000051b08 independent_calloc:
   51b08:	de 03 ff 05 	add_i sp, sp, -64
   51b0c:	fe f3 00 88 	store_32 ra, 60(sp)
   51b10:	60 00 f1 c0 	move s3, s2
   51b14:	3e e0 00 88 	store_32 s1, 56(sp)
   51b18:	3e e0 00 05 	add_i s1, sp, 56
   51b1c:	40 0c 00 0f 	move s2, 3
   51b20:	04 00 00 f8 	call 16 <ialloc>
   51b24:	fe f3 00 a8 	load_32 ra, 60(sp)
   51b28:	de 03 01 05 	add_i sp, sp, 64
   51b2c:	1f 00 00 f0 	ret

0000000000051b30 ialloc:
   51b30:	de 03 ff 05 	add_i sp, sp, -64
   51b34:	1e f3 00 88 	store_32 s24, 60(sp)
   51b38:	3e e3 00 88 	store_32 s25, 56(sp)
   51b3c:	5e d3 00 88 	store_32 s26, 52(sp)
   51b40:	7e c3 00 88 	store_32 s27, 48(sp)
   51b44:	fe b3 00 88 	store_32 ra, 44(sp)
   51b48:	8c 04 00 4f 	movehi s4, 44
   51b4c:	84 50 05 00 	or s4, s4, 340
   51b50:	a4 00 00 a8 	load_32 s5, (s4)
   51b54:	00 81 f1 c0 	move s8, s3
   51b58:	00 03 f1 c0 	move s24, s2
   51b5c:	20 83 f0 c0 	move s25, s1
   51b60:	40 03 f0 c0 	move s26, s0
   51b64:	65 05 00 f4 	bnz s5, 172 <ialloc+0xe0>
   51b68:	0c 04 00 4f 	movehi s0, 44
   51b6c:	20 04 00 0f 	move s1, 1
   51b70:	00 20 0d 00 	or s0, s0, 840
   51b74:	40 00 00 aa 	load_sync s2, (s0)
   51b78:	60 80 f0 c0 	move s3, s1
   51b7c:	60 00 00 8a 	store_sync s3, (s0)  
   51b80:	a3 ff ff f3 	bz s3, -12 <ialloc+0x44>
   51b84:	02 01 00 f2 	bz s2, 32 <ialloc+0x74>
   51b88:	40 00 00 a8 	load_32 s2, (s0)
   51b8c:	e2 ff ff f5 	bnz s2, -4 <ialloc+0x58>
   51b90:	40 00 00 aa 	load_sync s2, (s0)
   51b94:	60 80 f0 c0 	move s3, s1
   51b98:	60 00 00 8a 	store_sync s3, (s0)  
   51b9c:	a3 ff ff f3 	bz s3, -12 <ialloc+0x60>
   51ba0:	42 ff ff f5 	bnz s2, -24 <ialloc+0x58>
   51ba4:	24 00 00 a8 	load_32 s1, (s4)
   51ba8:	a1 02 00 f4 	bnz s1, 84 <ialloc+0xcc>
   51bac:	20 00 40 0f 	move s1, 4096
   51bb0:	24 20 00 88 	store_32 s1, 8(s4)
   51bb4:	24 10 00 88 	store_32 s1, 4(s4)
   51bb8:	20 fc ff 0f 	move s1, -1
   51bbc:	24 30 00 88 	store_32 s1, 12(s4)
   51bc0:	2c 04 00 4f 	movehi s1, 44
   51bc4:	40 20 00 4f 	movehi s2, 256
   51bc8:	44 40 00 88 	store_32 s2, 16(s4)
   51bcc:	40 08 00 0f 	move s2, 2
   51bd0:	44 50 00 88 	store_32 s2, 20(s4)
   51bd4:	21 b0 05 00 	or s1, s1, 364
   51bd8:	aa 54 55 4f 	movehi s5, 174762
   51bdc:	60 00 00 0f 	move s3, 0
   51be0:	41 f0 06 88 	store_32 s2, 444(s1)
   51be4:	5e a0 00 05 	add_i s2, sp, 40
   51be8:	61 00 07 88 	store_32 s3, 448(s1)
   51bec:	25 60 55 00 	or s1, s5, 5464
   51bf0:	42 c0 ff 01 	and s2, s2, -16
   51bf4:	22 80 30 c0 	xor s1, s2, s1
   51bf8:	24 00 00 88 	store_32 s1, (s4)
   51bfc:	20 00 00 0f 	move s1, 0
   51c00:	40 00 00 aa 	load_sync s2, (s0)
   51c04:	40 80 f0 c0 	move s2, s1
   51c08:	40 00 00 8a 	store_sync s2, (s0)  
   51c0c:	a2 ff ff f3 	bz s2, -12 <ialloc+0xd0>
   51c10:	08 03 00 f2 	bz s8, 96 <ialloc+0x140>
   51c14:	9a 14 00 f2 	bz s26, 656 <ialloc+0x374>
   51c18:	c0 00 00 0f 	move s6, 0
   51c1c:	18 04 00 01 	and s0, s24, 1
   51c20:	1e 91 00 88 	store_32 s8, 36(sp)
   51c24:	c0 03 00 f4 	bnz s0, 120 <ialloc+0x16c>
   51c28:	a0 00 00 0f 	move s5, 0
   51c2c:	00 40 00 0f 	move s0, 16
   51c30:	20 80 f2 c0 	move s1, s5
   51c34:	60 83 f2 c0 	move s27, s5
   51c38:	41 08 00 0b 	shl s2, s1, 2
   51c3c:	59 00 51 c0 	add_i s2, s25, s2
   51c40:	62 00 00 a8 	load_32 s3, (s2)
   51c44:	40 00 f0 c0 	move s2, s0
   51c48:	83 2c 00 18 	cmplt_u s4, s3, 11
   51c4c:	64 00 00 f4 	bnz s4, 12 <ialloc+0x128>
   51c50:	43 2c 00 05 	add_i s2, s3, 11
   51c54:	42 e0 ff 01 	and s2, s2, -8
   51c58:	21 04 00 05 	add_i s1, s1, 1
   51c5c:	62 83 5d c0 	add_i s27, s2, s27
   51c60:	61 00 1d c1 	cmpne_i s3, s1, s26
   51c64:	a3 fe ff f5 	bnz s3, -44 <ialloc+0x108>
   51c68:	be 80 00 88 	store_32 s5, 32(sp)
   51c6c:	15 00 00 f6 	b 84 <ialloc+0x190>
   51c70:	5a 00 00 f4 	bnz s26, 8 <ialloc+0x148>
   51c74:	59 00 00 f6 	b 356 <ialloc+0x2a8>
   51c78:	1a 08 00 0b 	shl s0, s26, 2
   51c7c:	20 2c 00 18 	cmplt_u s1, s0, 11
   51c80:	61 0c 00 f4 	bnz s1, 396 <ialloc+0x2dc>
   51c84:	00 2c 00 05 	add_i s0, s0, 11
   51c88:	c0 e0 ff 01 	and s6, s0, -8
   51c8c:	18 04 00 01 	and s0, s24, 1
   51c90:	1e 91 00 88 	store_32 s8, 36(sp)
   51c94:	40 00 00 f4 	bnz s0, 8 <ialloc+0x16c>
   51c98:	e4 ff ff f7 	b -112 <ialloc+0xf8>
   51c9c:	19 00 00 a8 	load_32 s0, (s25)
   51ca0:	20 2c 00 18 	cmplt_u s1, s0, 11
   51ca4:	81 00 00 f4 	bnz s1, 16 <ialloc+0x184>
   51ca8:	00 2c 00 05 	add_i s0, s0, 11
   51cac:	00 e0 ff 01 	and s0, s0, -8
   51cb0:	02 00 00 f6 	b 8 <ialloc+0x188>
   51cb4:	00 40 00 0f 	move s0, 16
   51cb8:	60 03 7d c0 	mull_i s27, s0, s26
   51cbc:	1e 80 00 88 	store_32 s0, 32(sp)
   51cc0:	06 80 5d c0 	add_i s0, s6, s27
   51cc4:	de 70 00 88 	store_32 s6, 28(sp)
   51cc8:	00 f0 ff 05 	add_i s0, s0, -4
   51ccc:	fa f1 ff f9 	call -14360 <malloc>
   51cd0:	00 08 00 f2 	bz s0, 256 <ialloc+0x2a0>
   51cd4:	2c 04 00 4f 	movehi s1, 44
   51cd8:	80 00 fc c0 	move s4, s24
   51cdc:	01 b3 05 00 	or s24, s1, 364
   51ce0:	38 f0 06 a0 	load_u8 s1, 444(s24)
   51ce4:	1e 91 00 a8 	load_32 s8, 36(sp)
   51ce8:	3e 81 00 a8 	load_32 s9, 32(sp)
   51cec:	21 08 00 01 	and s1, s1, 2
   51cf0:	e1 01 00 f2 	bz s1, 60 <ialloc+0x1fc>
   51cf4:	b8 00 07 05 	add_i s5, s24, 448
   51cf8:	20 04 00 0f 	move s1, 1
   51cfc:	45 00 00 aa 	load_sync s2, (s5)
   51d00:	60 80 f0 c0 	move s3, s1
   51d04:	65 00 00 8a 	store_sync s3, (s5)  
   51d08:	a3 ff ff f3 	bz s3, -12 <ialloc+0x1cc>
   51d0c:	02 01 00 f2 	bz s2, 32 <ialloc+0x1fc>
   51d10:	58 00 07 a8 	load_32 s2, 448(s24)
   51d14:	e2 ff ff f5 	bnz s2, -4 <ialloc+0x1e0>
   51d18:	45 00 00 aa 	load_sync s2, (s5)
   51d1c:	60 80 f0 c0 	move s3, s1
   51d20:	65 00 00 8a 	store_sync s3, (s5)  
   51d24:	a3 ff ff f3 	bz s3, -12 <ialloc+0x1e8>
   51d28:	42 ff ff f5 	bnz s2, -24 <ialloc+0x1e0>
   51d2c:	40 f0 ff a9 	load_32 s2, -4(s0)
   51d30:	24 08 00 01 	and s1, s4, 2
   51d34:	62 e0 ff 01 	and s3, s2, -8
   51d38:	a1 01 00 f2 	bz s1, 52 <ialloc+0x23c>
   51d3c:	3e 70 00 a8 	load_32 s1, 28(sp)
   51d40:	40 f0 ff 0f 	move s2, -4
   51d44:	1e 70 00 88 	store_32 s0, 28(sp)
   51d48:	7e 60 00 88 	store_32 s3, 24(sp)
   51d4c:	22 80 60 c0 	sub_i s1, s2, s1
   51d50:	41 80 51 c0 	add_i s2, s1, s3
   51d54:	20 00 00 0f 	move s1, 0
   51d58:	85 04 00 f8 	call 4628 <memset>
   51d5c:	7e 60 00 a8 	load_32 s3, 24(sp)
   51d60:	1e 70 00 a8 	load_32 s0, 28(sp)
   51d64:	3e 81 00 a8 	load_32 s9, 32(sp)
   51d68:	1e 91 00 a8 	load_32 s8, 36(sp)
   51d6c:	40 e1 ff 05 	add_i s10, s0, -8
   51d70:	48 00 00 f4 	bnz s8, 8 <ialloc+0x248>
   51d74:	1d 00 00 f6 	b 116 <ialloc+0x2b8>
   51d78:	60 83 f1 c0 	move s27, s3
   51d7c:	3a fc ff 05 	add_i s1, s26, -1
   51d80:	08 00 00 88 	store_32 s0, (s8)
   51d84:	a1 07 00 f2 	bz s1, 244 <ialloc+0x348>
   51d88:	49 00 00 f4 	bnz s9, 8 <ialloc+0x260>
   51d8c:	25 00 00 f6 	b 148 <ialloc+0x2f0>
   51d90:	40 04 00 0f 	move s2, 1
   51d94:	69 0c 00 00 	or s3, s9, 3
   51d98:	80 00 00 0f 	move s4, 0
   51d9c:	42 00 6d c0 	sub_i s2, s2, s26
   51da0:	49 00 71 c0 	mull_i s2, s9, s2
   51da4:	84 04 00 05 	add_i s4, s4, 1
   51da8:	6a 10 00 88 	store_32 s3, 4(s10)
   51dac:	4a 81 54 c0 	add_i s10, s10, s9
   51db0:	a4 08 00 0b 	shl s5, s4, 2
   51db4:	e4 80 10 c1 	cmpne_i s7, s4, s1
   51db8:	a8 80 52 c0 	add_i s5, s8, s5
   51dbc:	ca 20 00 05 	add_i s6, s10, 8
   51dc0:	c5 00 00 88 	store_32 s6, (s5)
   51dc4:	07 ff ff f5 	bnz s7, -32 <ialloc+0x274>
   51dc8:	7b 03 51 c0 	add_i s27, s27, s2
   51dcc:	2b 00 00 f6 	b 172 <ialloc+0x348>
   51dd0:	00 01 00 0f 	move s8, 0
   51dd4:	34 00 00 f6 	b 208 <ialloc+0x374>
   51dd8:	00 00 00 0f 	move s0, 0
   51ddc:	b6 f1 ff f9 	call -14632 <malloc>
   51de0:	00 01 f0 c0 	move s8, s0
   51de4:	30 00 00 f6 	b 192 <ialloc+0x374>
   51de8:	2a 80 5d c0 	add_i s1, s10, s27
   51dec:	43 80 6d c0 	sub_i s2, s3, s27
   51df0:	01 21 00 05 	add_i s8, s1, 8
   51df4:	42 0c 00 00 	or s2, s2, 3
   51df8:	41 10 00 88 	store_32 s2, 4(s1)
   51dfc:	3a fc ff 05 	add_i s1, s26, -1
   51e00:	08 00 00 88 	store_32 s0, (s8)
   51e04:	a1 03 00 f2 	bz s1, 116 <ialloc+0x348>
   51e08:	e0 ff ff f7 	b -128 <ialloc+0x258>
   51e0c:	c0 40 00 0f 	move s6, 16
   51e10:	18 04 00 01 	and s0, s24, 1
   51e14:	1e 91 00 88 	store_32 s8, 36(sp)
   51e18:	20 f4 ff f5 	bnz s0, -380 <ialloc+0x16c>
   51e1c:	83 ff ff f7 	b -500 <ialloc+0xf8>
   51e20:	40 00 00 0f 	move s2, 0
   51e24:	60 40 00 0f 	move s3, 16
   51e28:	82 08 00 0b 	shl s4, s2, 2
   51e2c:	99 00 52 c0 	add_i s4, s25, s4
   51e30:	a4 00 00 a8 	load_32 s5, (s4)
   51e34:	80 80 f1 c0 	move s4, s3
   51e38:	c5 2c 00 18 	cmplt_u s6, s5, 11
   51e3c:	66 00 00 f4 	bnz s6, 12 <ialloc+0x318>
   51e40:	85 2c 00 05 	add_i s4, s5, 11
   51e44:	84 e0 ff 01 	and s4, s4, -8
   51e48:	42 04 00 05 	add_i s2, s2, 1
   51e4c:	a4 0c 00 00 	or s5, s4, 3
   51e50:	aa 10 00 88 	store_32 s5, 4(s10)
   51e54:	4a 01 52 c0 	add_i s10, s10, s4
   51e58:	7b 03 62 c0 	sub_i s27, s27, s4
   51e5c:	82 08 00 0b 	shl s4, s2, 2
   51e60:	c2 80 00 c1 	cmpeq_i s6, s2, s1
   51e64:	88 00 52 c0 	add_i s4, s8, s4
   51e68:	aa 20 00 05 	add_i s5, s10, 8
   51e6c:	a4 00 00 88 	store_32 s5, (s4)
   51e70:	46 00 00 f4 	bnz s6, 8 <ialloc+0x348>
   51e74:	ed ff ff f7 	b -76 <ialloc+0x2f8>
   51e78:	3b 0c 00 00 	or s1, s27, 3
   51e7c:	2a 10 00 88 	store_32 s1, 4(s10)
   51e80:	18 f0 06 a0 	load_u8 s0, 444(s24)
   51e84:	00 08 00 01 	and s0, s0, 2
   51e88:	e0 00 00 f2 	bz s0, 28 <ialloc+0x374>
   51e8c:	18 00 07 05 	add_i s0, s24, 448
   51e90:	20 00 00 0f 	move s1, 0
   51e94:	40 00 00 aa 	load_sync s2, (s0)
   51e98:	40 80 f0 c0 	move s2, s1
   51e9c:	40 00 00 8a 	store_sync s2, (s0)  
   51ea0:	a2 ff ff f3 	bz s2, -12 <ialloc+0x364>
   51ea4:	00 00 f4 c0 	move s0, s8
   51ea8:	fe b3 00 a8 	load_32 ra, 44(sp)
   51eac:	7e c3 00 a8 	load_32 s27, 48(sp)
   51eb0:	5e d3 00 a8 	load_32 s26, 52(sp)
   51eb4:	3e e3 00 a8 	load_32 s25, 56(sp)
   51eb8:	1e f3 00 a8 	load_32 s24, 60(sp)
   51ebc:	de 03 01 05 	add_i sp, sp, 64
   51ec0:	1f 00 00 f0 	ret

0000000000051ec4 independent_comalloc:
   51ec4:	de 03 ff 05 	add_i sp, sp, -64
   51ec8:	fe f3 00 88 	store_32 ra, 60(sp)
   51ecc:	60 00 f1 c0 	move s3, s2
   51ed0:	40 00 00 0f 	move s2, 0
   51ed4:	17 ff ff f9 	call -932 <ialloc>
   51ed8:	fe f3 00 a8 	load_32 ra, 60(sp)
   51edc:	de 03 01 05 	add_i sp, sp, 64
   51ee0:	1f 00 00 f0 	ret

0000000000051ee4 bulk_free:
   51ee4:	de 03 ff 05 	add_i sp, sp, -64
   51ee8:	1e f3 00 88 	store_32 s24, 60(sp)
   51eec:	3e e3 00 88 	store_32 s25, 56(sp)
   51ef0:	5e d3 00 88 	store_32 s26, 52(sp)
   51ef4:	7e c3 00 88 	store_32 s27, 48(sp)
   51ef8:	fe b3 00 88 	store_32 ra, 44(sp)
   51efc:	4c 04 00 4f 	movehi s2, 44
   51f00:	22 b3 05 00 	or s25, s2, 364
   51f04:	59 f0 06 a0 	load_u8 s2, 444(s25)
   51f08:	00 03 f0 c0 	move s24, s0
   51f0c:	42 08 00 01 	and s2, s2, 2
   51f10:	e2 01 00 f2 	bz s2, 60 <bulk_free+0x68>
   51f14:	19 00 07 05 	add_i s0, s25, 448
   51f18:	40 04 00 0f 	move s2, 1
   51f1c:	60 00 00 aa 	load_sync s3, (s0)
   51f20:	80 00 f1 c0 	move s4, s2
   51f24:	80 00 00 8a 	store_sync s4, (s0)  
   51f28:	a4 ff ff f3 	bz s4, -12 <bulk_free+0x38>
   51f2c:	03 01 00 f2 	bz s3, 32 <bulk_free+0x68>
   51f30:	79 00 07 a8 	load_32 s3, 448(s25)
   51f34:	e3 ff ff f5 	bnz s3, -4 <bulk_free+0x4c>
   51f38:	60 00 00 aa 	load_sync s3, (s0)
   51f3c:	80 00 f1 c0 	move s4, s2
   51f40:	80 00 00 8a 	store_sync s4, (s0)  
